4/1/1979,0,0.5334049422,36.78,15.32363148,25.65,2.3047258161
4/2/1979,0,0.4867459795,38.351,20.36587176,26.283,2.83714997
4/3/1979,0.0068664528,0.5759512543,36.104,7.3673442,25.345,2.1946065881
4/4/1979,0,0.5270554346,37.346,28.63681992,25.175,3.5454826577
4/5/1979,0,0.5754035009,37.045,24.88887504,24.023,3.6253526328
4/6/1979,4.4837931528,0.6111498866,36.135,14.85950976,24.901,2.4700452688
4/7/1979,0.08239752,0.5867820516,40.055,13.674771288,26.966,1.8318219284
4/8/1979,4.119872652,0.6198810322,35.399,9.12830625,26.343,1.9083961635
4/9/1979,0,0.5593697146,37.983,28.81225764,23.481,3.1556128229
4/10/1979,0,0.5879966558,36.203,8.981270208,25.342,2.1927670496
4/11/1979,0,0.4925541278,37.388,27.05759901,26.595,3.8320072447
4/12/1979,0,0.4767265808,38.462,27.35719092,26.53,4.2799309207
4/13/1979,0,0.4506852735,37.887,27.88481511,27.518,3.9196592205
4/14/1979,0.161361684,0.4782822667,37.694,16.69984128,24.9,2.8722953112
4/15/1979,1.582716492,0.5450588648,33.56,13.26706749,24.574,2.6888234564
4/16/1979,3.3061963824,0.6500663055,35.579,13.34367972,24.491,2.2869491088
4/17/1979,6.121443276,0.6769466137,34.003,13.30700715,25.604,2.0358489218
4/18/1979,9.537502464,0.702533049,34.108,20.66169114,24.818,1.8908388719
4/19/1979,10.811232108,0.7416502771,34.095,26.29958589,25.13,1.427091662
4/20/1979,16.46232552,0.7875941876,33.141,21.25867482,25.35,1.4510936663
4/21/1979,52.38073872,0.9257956452,26.255,1.23913125,24.788,2.0546140342
4/22/1979,99.9999999999,0.9594711543,25.106,1.0792683,24.177,2.8052475454
4/23/1979,4.56618924,0.8170375223,31.38,27.90443844,23.295,2.7054756809
4/24/1979,5.324930964,0.8132395838,30.348,24.90598098,24.537,2.0997212334
4/25/1979,1.2805938,0.7780393541,33.556,27.49657284,23.896,1.8673303284
4/26/1979,0.102996972,0.7166523961,34.028,28.09119078,24.608,2.8026281416
4/27/1979,0.271224612,0.6813893323,34.117,27.49511871,24.335,2.7092583055
4/28/1979,7.961658012,0.7337237588,32.152,24.60717801,24.919,2.302786407
4/29/1979,0.484085232,0.7043529781,33.998,27.54174699,24.187,2.788488332
4/30/1979,0,0.6390139408,35.304,26.62993251,24.701,3.2235737552
4/1/1980,0.67806252,0.4832597337,35.861,12.5547669,25.684,3.2514293422
4/2/1980,0,0.4737154092,38.266,20.68616088,22.662,3.6788455348
4/3/1980,0,0.4407111631,38.695,28.07634924,25.196,3.8000503613
4/4/1980,0.01373292,0.5659517036,35.153,9.7101027,23.958,2.8506499555
4/5/1980,0.775909656,0.4842900156,36.388,14.42244816,27.116,3.6875412482
4/6/1980,0.171661248,0.4635051837,39.778,26.414271,24.365,3.0454943829
4/7/1980,1.51405344,0.5285759438,36.106,14.38215912,26.553,3.3781998904
4/8/1980,0.29697408,0.4813011902,37.459,12.7513728,26.453,2.4576864283
4/9/1980,1.788711156,0.5124885907,37.736,15.46751736,26.442,1.6614228576
4/10/1980,16.79191128,0.638375806,34.334,12.13414056,25.356,2.260935275
4/11/1980,0.86860656,0.5765617998,37.144,23.36760216,23.658,2.9628132028
4/12/1980,0.02746584,0.5595117915,36.353,9.87901245,26.232,2.634244565
4/13/1980,0.0343322784,0.5479850576,35.152,11.108529018,26.855,2.4910681274
4/14/1980,9.9803896128,0.6032173983,37.093,11.82515085,26.703,1.4315352666
4/15/1980,1.9603728,0.638685255,37.124,15.73684101,25.426,2.5172496181
4/16/1980,3.5465237424,0.5818905596,34.126,12.09515769,25.339,1.4926100922
4/17/1980,7.443235656,0.556236933,35.769,15.43235598,24.331,1.8986771302
4/18/1980,3.586005864,0.6087764554,35.22,14.68294092,24.591,1.6463840714
4/19/1980,0.065231388,0.4938334788,38.747,28.18951434,25.192,3.0959352047
4/20/1980,0,0.5330812246,37.029,9.310048308,26.654,2.3254841221
4/21/1980,0.394820784,0.4864829548,38.834,15.63991479,27.257,2.195780536
4/22/1980,2.077100532,0.5726831298,36.759,13.43723004,25.474,1.9905781811
4/23/1980,0.0892638,0.5750643242,38.091,7.04823894,25.621,1.8924460758
4/24/1980,4.840847784,0.6139631298,33.626,8.7106518,26.057,1.6601138134
4/25/1980,3.1105058184,0.6172628476,34.672,8.012421882,26.872,1.4170682416
4/26/1980,9.297181944,0.6219511346,35.029,16.609841118,25.943,2.1523512133
4/27/1980,0.29869056,0.5986512467,35.416,17.00218494,24.708,2.8290882328
4/28/1980,1.2428271,0.5447006491,38.57,13.50410886,26.75,1.9060898057
4/29/1980,0.113296536,0.5536609048,37.609,11.4395625,24.817,1.606399368
4/30/1980,0.05836482,0.5025298463,35.381,9.099846072,27.376,2.1941714704
4/1/1981,0.0068664528,0.5699065504,36.638,18.5355054,24.752,3.9872763358
4/2/1981,7.2046224,0.6635967943,31.588,8.76728844,26.113,2.6705293813
4/3/1981,2.50625412,0.5755992704,37.235,19.532025,25.18,3.5649793931
4/4/1981,0,0.5486037768,36.795,18.33738624,25.49,2.7765224184
4/5/1981,0.030899052,0.5670285959,36.152,17.50769568,25.573,2.668099828
4/6/1981,3.4469581464,0.6224949326,38.191,14.8472424,26.571,2.0746259086
4/7/1981,8.056066104,0.6627239352,36.268,19.457433,24.727,2.1774762027
4/8/1981,2.38952988,0.6166432331,34.689,17.13139416,25.379,3.1642402848
4/9/1981,0,0.5533175371,35.979,16.93867536,26.01,3.4076969821
4/10/1981,0,0.5566645743,35.771,14.65340481,25.731,3.4666327101
4/11/1981,1.534652352,0.575214588,34.209,13.3455906,25.691,2.6879015081
4/12/1981,1.09863288,0.5687256622,37.117,8.42883885,26.547,1.7241270505
4/13/1981,0.576782028,0.5215568962,38.827,17.20142091,26.116,2.7068658665
4/14/1981,0.030899052,0.5572628856,35.055,13.790811222,24.352,2.7129986969
4/15/1981,3.54995604,0.6030704167,36.143,13.54365054,24.377,1.8989478313
4/16/1981,4.652025228,0.6539806549,34.867,23.5906245,24.919,2.1598234213
4/17/1981,0.054931644,0.5919975439,35.781,14.89252554,24.58,2.261480397
4/18/1981,28.341295344,0.6872822568,32.255,22.995731718,26.351,1.8446756
4/19/1981,2.04277104,0.5817155124,36.854,15.14948184,26.002,1.98557028
4/20/1981,0,0.5083782534,37.609,15.22575324,25.054,1.9310512345
4/21/1981,0.648879732,0.4793155694,39.487,14.89657149,26.715,2.3598953933
4/22/1981,3.409196472,0.515364619,37.468,17.63532945,26.996,2.2391466713
4/23/1981,7.02781614,0.5787766835,35.462,12.99183831,26.643,2.2376099184
4/24/1981,0,0.4961914432,38.699,28.48831884,24.418,3.0422602927
4/25/1981,0,0.4703279572,39.573,19.92194991,26.085,2.8961588426
4/26/1981,1.00250208,0.5118286956,35.359,9.361689768,27.467,1.973743127
4/27/1981,8.79936732,0.5747590335,36.344,14.46181209,25.771,2.1627575879
4/28/1981,1.7921448,0.5412521222,37.736,19.34674101,25.467,2.6695487752
4/29/1981,4.1542111656,0.5448895515,38.01,16.74275931,27.095,2.703310742
4/30/1981,24.94583388,0.6650474748,36.002,16.18172334,24.94,1.7437248123
4/1/1982,1.0969161984,0.635999721,35.774,14.009229,23.636,2.5259658087
4/2/1982,4.20741792,0.6488853198,34.892,11.69584308,24.894,2.1797082547
4/3/1982,11.654090568,0.6587833976,37.218,14.861412,23.75,2.0060137263
4/4/1982,18.68361732,0.8191199767,25.839,1.17787518,23.579,1.2515591826
4/5/1982,3.127668444,0.6044612588,36.916,17.40217824,21.949,2.0043474815
4/6/1982,3.5379397152,0.5915079937,36.079,14.87059272,23.726,1.66174189
4/7/1982,22.6352664,0.6382024227,36.211,13.87040652,24.34,1.2667978176
4/8/1982,13.66424532,0.6531246909,33.827,12.85756776,24.71,1.278928525
4/9/1982,3.4297920864,0.5727388982,37.492,14.20880328,23.756,2.1503993244
4/10/1982,0.20256048,0.455888575,37.301,16.44418017,24.962,2.8367491755
4/11/1982,0,0.4620803232,37.57,15.73177932,25.131,2.7440450574
4/12/1982,0.05493168,0.5155733056,35.278,13.680169218,26.103,3.0331574167
4/13/1982,0.041198724,0.504346649,36.382,15.68654613,25.727,2.1747755554
4/14/1982,2.4101262,0.5055137618,34.82,12.08575944,26.71,2.2117849285
4/15/1982,0,0.4895085946,35.052,13.90651524,25.017,2.9807982151
4/16/1982,0.17166132,0.5169009517,35.686,15.07095945,23.962,2.2401562398
4/17/1982,0,0.5499433586,35.131,15.98428566,24.247,2.4067185632
4/18/1982,2.5920882,0.6050111841,34.295,14.40039177,24.426,2.2873698745
4/19/1982,8.304977916,0.5570962778,36.284,16.4669589,24.508,2.7377861354
4/20/1982,2.5405884,0.5594525361,35.176,15.37402401,24.719,2.4916399975
4/21/1982,0,0.4925515511,36.633,14.30865252,24.758,1.8871414846
4/22/1982,6.076814076,0.5630275627,37.7,12.19353885,25.945,1.3361603662
4/23/1982,13.27714992,0.7829550853,28.132,2.959313472,25.002,1.3959291374
4/24/1982,1.883124144,0.6425097584,35.211,12.96838242,23.756,1.7961911336
4/25/1982,12.2858099064,0.6256862664,36.504,13.75611129,24.275,1.6033957117
4/26/1982,3.5602582464,0.5963433116,38.695,14.24053314,24.846,1.705015189
4/27/1982,4.341314772,0.5938710834,36.237,14.04224901,25.266,2.1042792029
4/28/1982,5.66654436,0.6353026969,34.55,11.77542819,24.973,1.8339684014
4/29/1982,0.712394352,0.6350705544,33.957,10.52094555,26.007,2.3423924097
4/30/1982,0,0.5319159844,39.392,23.54782779,24.531,2.5856794427
4/1/1983,0,0.5305215689,37.861,19.2309174,23.384,2.2005332427
4/2/1983,0.1338958584,0.5185174458,35.11,15.58671552,24.693,2.1662130244
4/3/1983,0.072097776,0.4885785716,38.285,15.975449208,25.508,1.9158379205
4/4/1983,0.6111144864,0.6019869273,33.759,6.581414592,24.321,1.8230875994
4/5/1983,0.1270296,0.5181956172,37.852,24.11870688,24.392,3.0122214781
4/6/1983,0,0.4701478882,39.468,28.49388912,23.163,3.0010883218
4/7/1983,0,0.4674737454,39.357,28.8608076,22.628,3.4542208718
4/8/1983,0,0.4817218742,40.495,28.95170328,20.991,2.8882139909
4/9/1983,0,0.4732513674,41.184,28.99900872,22.381,2.8617841586
4/10/1983,0,0.5199209524,41.136,28.27777365,22.893,3.0385878101
4/11/1983,0,0.5169342681,40.15,15.3170982,24.752,2.4853847974
4/12/1983,0.230026572,0.5123516567,40.034,15.226422642,26.962,1.9948426201
4/13/1983,0,0.485886101,41.923,26.75750319,25.683,2.9601231277
4/14/1983,0,0.5184855955,40.259,27.99516861,25.41,3.1773330357
4/15/1983,0,0.5432429227,40.57,23.72653818,25.575,3.0336407459
4/16/1983,0.38108844,0.5637598987,38.743,16.47787509,24.378,2.3481774996
4/17/1983,0.0377655264,0.5316307695,36.933,6.446420118,27.182,2.7384313096
4/18/1983,0,0.4534842771,38.375,21.67470171,25.384,3.3230077113
4/19/1983,0,0.5145988073,38.533,28.8949527,23.551,3.5314195434
4/20/1983,0.39138786,0.5914851378,36.35,15.50784096,23.599,2.3758724923
4/21/1983,0.02746584,0.5539355742,34.482,5.892468102,27.451,2.5271955345
4/22/1983,4.18166946,0.6020738003,34.842,11.188514682,26.564,2.0547300836
4/23/1983,1.19819628,0.6052785756,41.131,6.45350454,25.802,1.9351370002
4/24/1983,0,0.5766852734,36.525,11.15633925,25.746,2.5571268926
4/25/1983,0,0.4932880847,36.497,14.96694438,27.557,3.9545792689
4/26/1983,0,0.4241227648,38.949,22.93970904,27.597,3.9229500966
4/27/1983,0,0.4455814924,37.68,18.962999568,27.586,3.2401282504
4/28/1983,0,0.5027937925,36.732,20.34550755,25.234,3.6385036233
4/29/1983,2.0839698,0.5969023417,35.733,15.10801641,24.768,2.3852146735
4/30/1983,9.93232404,0.6072181236,39.898,13.54572576,25.302,1.0003102182
4/1/1984,0,0.495339661,39.387,27.03234672,24.138,3.7890801045
4/2/1984,0,0.4928765779,38.708,21.06702594,26.177,3.227003497
4/3/1984,0,0.5476577701,38.728,28.39635648,23.069,3.0503513975
4/4/1984,0,0.5759484099,36.511,17.630548272,25.165,2.2268438382
4/5/1984,0,0.4589013084,36.872,13.7825415,25.404,2.4068106006
4/6/1984,0,0.5021043715,39.335,24.58141596,22.101,3.0075931945
4/7/1984,0,0.5673910729,38.328,16.37352504,23.683,3.2141931572
4/8/1984,0.0377654976,0.5715330196,34.668,13.6052424,24.869,3.4823711495
4/9/1984,0,0.4878842668,38.243,28.78959429,23.766,4.1947521257
4/10/1984,0,0.458567965,38.128,19.04017131,25.123,4.3232735201
4/11/1984,0,0.4518594395,36.802,20.19223332,23.768,2.6965397485
4/12/1984,0,0.4762695878,34.071,8.389522242,25.328,1.9362127103
4/13/1984,0.0102996792,0.5277700831,36.389,6.136984098,24.396,1.430866714
4/14/1984,0,0.476449923,36.495,14.7635343,26.371,3.230127389
4/15/1984,21.70143072,0.6780248045,33.184,17.19831978,26.059,2.2727915937
4/16/1984,8.6345667864,0.662917454,34.776,16.65579492,25.052,2.4351439464
4/17/1984,14.7148111728,0.6924280487,35.618,17.44435485,25.319,0.8542054106
4/18/1984,0.202560264,0.5531941851,39.2,21.1851594,25.309,2.2218739232
4/19/1984,1.0574334144,0.5913366578,39.4,13.07103696,25.66,1.4630333887
4/20/1984,5.798722932,0.6300648715,34.737,16.64516997,24.882,1.6538018128
4/21/1984,4.7206854,0.641192543,35.12,26.53295634,25.317,2.7220379013
4/22/1984,3.323366532,0.6036161913,37.033,19.83858489,25.283,2.6511303141
4/23/1984,0.717544404,0.5904590615,37.398,17.78417046,24.845,2.7022256799
4/24/1984,2.34832824,0.5878747302,36.184,17.7398442,25.719,3.5298872156
4/25/1984,4.892348772,0.6125811929,36.798,11.3421879,25.485,1.4045912873
4/26/1984,33.96148416,0.7791643859,31.952,10.52162244,25.442,0.9762502736
4/27/1984,27.19115676,0.79239616,31.298,16.02219087,25.441,1.5035581268
4/28/1984,27.34907904,0.8205436755,32.034,19.21826529,24.54,1.8985469826
4/29/1984,28.32413004,0.8242367967,31.07,20.67474249,24.583,2.0626927861
4/30/1984,21.9726630648,0.7809423201,33.58,22.69675233,25.195,2.2358757619
4/1/1985,1.057434084,0.5246211653,34.848,14.6858022,23.03,2.0083681314
4/2/1985,0.28839096,0.5182941154,41.173,25.6182696,23.072,2.4312809488
4/3/1985,0.6763452048,0.5906864641,36.496,8.743052808,25.133,2.6178554202
4/4/1985,0.192260844,0.5049747297,37.825,27.38215728,24.2,3.6091496799
4/5/1985,0.1029969,0.5254633222,36.079,12.22919856,25.149,1.8460634888
4/6/1985,0.02059938,0.4821263931,40.015,17.70665796,24.491,1.7040151579
4/7/1985,0,0.4537994025,39.886,14.47902864,26.699,1.902660892
4/8/1985,0.1201630104,0.5141137751,40.651,7.423875648,26.186,1.9252574204
4/9/1985,0,0.4847811464,38.077,16.11140796,24.677,2.6402613785
4/10/1985,0,0.4387856481,41.126,27.29171205,25.922,2.3100709877
4/11/1985,0.90637128,0.5138068359,40.246,13.34177028,25.979,1.7786523619
4/12/1985,25.491727656,0.6026945955,36.39,8.930019888,24.863,1.8867464731
4/13/1985,7.64579862,0.6372602783,36.147,8.17205913,26.563,2.5791223368
4/14/1985,15.0238068264,0.6065653619,36.827,15.40102149,25.886,2.6111845682
4/15/1985,0,0.5110272499,37.274,16.28246214,24.3,2.7539668023
4/16/1985,0.113296392,0.5164591155,36.231,11.571246792,25.906,2.8674229305
4/17/1985,9.3280788792,0.561611117,34.111,8.96174973,26.238,1.69486055
4/18/1985,3.903579684,0.5662002223,34.012,13.597315218,24.571,2.7192923209
4/19/1985,3.9516466464,0.604995253,40.169,13.05646398,24.2,1.589545317
4/20/1985,9.43450236,0.8141308112,27.811,4.115977722,24.492,1.8023159977
4/21/1985,41.0339155464,0.8881912592,26.719,6.063975522,23.88,1.406723569
4/22/1985,14.03503776,0.8303295744,30.474,16.35676641,23.637,1.9699102418
4/23/1985,13.19389542,0.7602039757,33.506,26.92000629,23.981,2.2148992744
4/24/1985,8.565903864,0.8112532586,30.443,13.51007109,24.017,2.8764554748
4/25/1985,45.31170276,0.8511550516,29.183,11.0147679,24.481,2.4061982861
4/26/1985,72.5784444,0.8256251478,31.243,20.480967468,24.594,2.207672277
4/27/1985,26.73110916,0.831288948,30.62,20.09317995,24.827,2.302524359
4/28/1985,33.68682936,0.8505563702,29.41,13.98943134,24.44,2.0816725987
4/29/1985,31.8912552,0.8365925727,29.819,13.5021888,24.146,3.1499057847
4/30/1985,29.244225744,0.8356436512,29.224,19.22321574,24.323,1.8119720391
4/1/1986,0,0.5464778894,38.396,28.30550904,22.893,3.7166177236
4/2/1986,0,0.5202045262,36.096,18.49843224,24.177,3.2128818682
4/3/1986,0,0.5158682927,38.161,25.34591484,23.661,3.1788964054
4/4/1986,0,0.5442042102,36.885,17.079969672,26.179,3.4449934374
4/5/1986,0.030899052,0.5327416162,35.362,7.237127592,25.277,2.999869711
4/6/1986,0,0.4261223471,38.841,24.64818444,25.844,3.5675998255
4/7/1986,0,0.4005269548,40.792,23.9978808,24.739,2.7969285129
4/8/1986,2.33459478,0.5309511981,37.573,14.4867924,24.714,1.9303105747
4/9/1986,10.608671052,0.6606809059,35.76,10.44753552,25.282,1.85881185
4/10/1986,19.662093144,0.74727107,32.065,21.60056385,24.616,2.6408896413
4/11/1986,4.878619164,0.6213280235,38.998,13.54393323,24.504,1.4897057269
4/12/1986,0.92697156,0.5276977046,36.678,19.231368318,25.246,3.4770516577
4/13/1986,0,0.4856271916,36.608,20.49412815,23.109,3.4494266853
4/14/1986,1.42479252,0.5517508324,36.677,15.12292572,23.695,2.3271729548
4/15/1986,0,0.5457651321,35.158,15.16696614,24.55,3.1613633357
4/16/1986,0,0.4919853207,37.2,23.3600652,24.422,3.9883494134
4/17/1986,0,0.4715681238,38.445,24.64919181,25.35,3.044861234
4/18/1986,0,0.5567657848,34.558,12.62395935,26.372,2.8771777658
4/19/1986,0.061798104,0.5750645977,37.868,9.392344632,26.041,1.9884515304
4/20/1986,7.075878444,0.5635940303,37.293,12.58774101,25.891,1.3462652157
4/21/1986,0,0.5245062313,41.17,17.66919141,24.579,1.970332893
4/22/1986,5.44166496,0.5857064569,38,17.507925,25.213,1.910268172
4/23/1986,7.508467692,0.6507137711,36.078,17.10775818,24.375,2.7053144455
4/24/1986,0.0892638,0.5253079186,38.153,14.460191262,26.317,2.5470453032
4/25/1986,0,0.4504629816,38.225,18.306895482,27.14,2.8714021037
4/26/1986,0,0.5276445685,38.039,22.50506007,24.091,3.2822180166
4/27/1986,0,0.4951324914,35.597,12.69314685,25.234,2.5459490685
4/28/1986,0,0.4716955493,38.247,28.82277999,24.36,3.4550942572
4/29/1986,0,0.4482078459,38.871,23.6539683,25.253,3.5341820679
4/30/1986,0,0.4572341858,39.555,28.44596331,25.664,3.6383097639
4/1/1987,0,0.4775770848,39.169,19.15341336,23.983,3.1589451342
4/2/1987,0,0.465924282,41.771,18.50023512,27.02,3.1840753258
4/3/1987,0.0583648704,0.5688520408,35.185,11.38894056,24.484,2.0932215028
4/4/1987,0,0.4968389345,36.611,14.557613832,25.683,2.891242946
4/5/1987,0.429153588,0.6285463745,35.46,13.12880922,25.556,2.1986456496
4/6/1987,5.68113192,0.6450131028,35.402,12.26694348,23.124,1.7872318062
4/7/1987,1.16043084,0.6426822171,37.431,13.6816308,25.482,3.0567454931
4/8/1987,6.009865164,0.6779319164,35.38,14.98685436,23.516,2.2324436873
4/9/1987,7.685280756,0.6505084142,35.357,18.7683192,25.459,2.0954236721
4/10/1987,3.68213724,0.642483054,37.801,13.30042545,24.525,1.4089833509
4/11/1987,2.827262124,0.6336599029,32.406,15.95125827,24.896,1.8932233902
4/12/1987,1.0059355008,0.5991480562,34.701,8.00769276,24.252,1.4787675843
4/13/1987,6.26992542,0.5793670684,37.036,8.18848413,25.428,1.802811272
4/14/1987,0.0102996792,0.5372385578,34.963,15.3231714,24.21,2.4995155284
4/15/1987,0,0.4961525135,37.914,28.93016322,22.226,3.8148066663
4/16/1987,0.0617980464,0.4754864412,35.66,10.019927898,27.365,2.5421620677
4/17/1987,0,0.4568839842,37.186,18.58241412,26.702,4.1659652376
4/18/1987,0,0.5102993262,35.593,12.59341785,27.228,3.1573047001
4/19/1987,0.2935408392,0.5143512375,37.849,15.66388152,26.723,2.8650533411
4/20/1987,0.0034332264,0.5024148802,37.528,19.70617518,26.68,3.5733830895
4/21/1987,0.09269712,0.4720055877,39.155,28.58022774,26.995,3.9638070175
4/22/1987,0.0034332264,0.492503594,39.731,23.6382156,25.006,2.4407514186
4/23/1987,0,0.4844480399,35.953,8.62481394,26.782,2.8043504324
4/24/1987,0,0.5680191143,35.519,16.39338714,25.156,3.4208372919
4/25/1987,0.803375568,0.573835686,35.859,14.47627176,25.053,3.0760474705
4/26/1987,0.1167297984,0.52089645,35.525,13.68938556,27.174,2.6326605117
4/27/1987,0.118446372,0.4521617047,36.291,15.37346673,27.72,3.7300881457
4/28/1987,0,0.3763454907,39.574,23.58258813,25.6,4.2015307341
4/29/1987,0,0.4045413025,37.536,12.373420842,26.446,3.434298966
4/30/1987,0,0.499129236,38.216,23.48020701,26.247,4.1009495614
4/1/1988,0,0.5202585193,39.184,19.23361992,23.122,2.4945134516
4/2/1988,0,0.4680849832,39.01,17.1740781,26.319,2.5845945829
