4/1/1979,0,0.5334049422,36.78,15.32363148,25.65,2.3047258161
4/3/1988,0,0.4762126788,36.259,17.90685396,24.465,2.3853452512
4/4/1988,0,0.4504544912,39.686,23.9508018,26.258,2.4290999227
4/5/1988,1.193048028,0.5998939573,38.301,12.69224784,25.091,2.0246956375
4/6/1988,9.30061944,0.6501876192,35.477,15.91081884,25.822,2.1405859651
4/7/1988,1.70974836,0.5557100731,38.535,16.7748714,24.368,2.6360194283
4/8/1988,1.43680572,0.5644523446,37.67,13.04454528,25.373,2.4438038025
4/9/1988,1.42307334,0.5228536585,37.061,16.30636821,24.998,2.4884523728
4/10/1988,0.32443992,0.4897923016,37.325,18.74897055,25.447,3.4443847244
4/11/1988,0,0.4851783552,37.015,17.58981816,25.527,3.7773793508
4/12/1988,0,0.4571752341,38.18,25.07327325,25.781,4.6018849674
4/13/1988,0,0.4486309421,37.405,18.68810247,25.851,3.2386797621
4/14/1988,0,0.5127598168,35.627,9.50159025,27.445,2.4120938991
4/15/1988,0.19397736,0.5011568608,35.495,13.6426482,26.898,2.6883394939
4/16/1988,0.065231388,0.5147602846,36.358,16.34681052,26.419,3.1233860439
4/17/1988,0,0.5439100967,37.87,19.5126147,25.235,3.3825883708
4/18/1988,1.13468202,0.517657196,35.555,18.99748305,26.81,3.4178062182
4/19/1988,0,0.5484404899,35.534,15.91654986,25.424,3.07475075
4/20/1988,0.8359913592,0.5436992468,39.47,13.88553534,26.511,1.6195258494
4/21/1988,0.65231388,0.5321404175,38.629,12.88333161,26.371,1.6696018595
4/22/1988,1.5552523512,0.5592874053,36.271,9.840710088,26.594,2.2308015063
4/23/1988,6.01157988,0.6058618523,36.175,8.07817149,25.197,1.4805398876
4/24/1988,1.2565584,0.5464513563,38.587,14.976273168,26.325,2.7771465964
4/25/1988,0,0.4933368648,38.1,16.4337192,26.447,3.7284541129
4/26/1988,2.31571206,0.5353737848,36.5,10.47358278,27.009,1.5939291787
4/27/1988,0,0.5245399711,36.6,17.91360009,25.065,3.1992505622
4/28/1988,0,0.5189641661,36.23,12.59241327,25.994,3.0677537952
4/29/1988,2.3603456664,0.5990324817,36.505,12.03992235,25.701,1.9717006864
4/30/1988,13.171568724,0.7059731825,35.842,11.428305858,25.505,2.3016370296
4/1/1989,2.1732311664,0.5655221366,33.792,13.1425902,24.759,3.236512003
4/2/1989,15.57312408,0.710566675,32.491,24.24740616,23.621,2.1816773828
4/3/1989,0.1716615,0.598254985,35.484,15.73392024,23.693,1.8996119199
4/4/1989,0,0.5033831337,37.588,19.013344632,25.322,2.3730617551
4/5/1989,0,0.4726677637,40.216,17.95662684,24.635,2.0123528174
4/6/1989,0,0.6047273419,34.75,6.565837392,24.632,1.4039862441
4/7/1989,0.0034332264,0.45604612,39.063,26.5084884,24.801,2.4397959698
4/8/1989,1.4694211728,0.4986533457,38.844,12.372300432,26.972,1.6425677799
4/9/1989,0.13389606,0.544550483,37.092,16.1247924,23.827,2.4640799906
4/10/1989,3.2924673,0.5589067087,34.686,13.55321763,25.267,2.5950364179
4/11/1989,0.710678124,0.5776380602,34.44,15.34156668,24.059,3.1075063385
4/12/1989,0.494384544,0.5993814458,35.661,17.39688597,24.777,4.4524834138
4/13/1989,0,0.5459689671,34.812,18.19125099,25.028,3.5958564055
4/14/1989,0.7484438304,0.6152888468,33.076,11.847595842,26.756,2.4377768604
4/15/1989,0,0.5419090473,37.001,19.56656538,24.421,2.2341232646
4/16/1989,10.8352672704,0.5683648289,38.173,18.53302509,24.67,1.703483979
4/17/1989,1.3320927,0.5931255396,38.484,14.281878258,24.853,1.6683259523
4/18/1989,0.044631972,0.5154594901,38.282,18.164639952,25.003,2.0445969695
4/19/1989,0.099563616,0.4781500675,37.971,12.75079995,27.343,1.6949863947
4/20/1989,2.09770488,0.507484669,39.671,17.05201596,26.957,2.264106306
4/21/1989,3.83320008,0.5681264035,35.62,9.460068228,26.167,1.7179015704
4/22/1989,7.868961,0.6037579316,42.948,13.7320938,25.653,1.9427559766
4/23/1989,4.5730566864,0.5749263568,35.914,9.66357999,26.921,2.650872223
4/24/1989,5.489733132,0.6039179007,35.94,11.43934209,26.535,1.8472839929
4/25/1989,9.643934088,0.7812771238,29.402,4.48025391,25.329,2.2421316487
4/26/1989,7.391739564,0.680298279,32.82,17.142861978,25.604,1.7527574535
4/27/1989,1.9741058568,0.5827074158,38.86,17.40015522,25.426,1.351957162
4/28/1989,0.09613044,0.5591122732,36.559,28.74149685,25.075,2.3958245929
4/29/1989,0,0.5394232144,37.147,16.7840991,25.535,2.0810890353
4/30/1989,0,0.4839078779,37.59,27.51794586,24.107,2.3283650104
4/1/1990,0,0.5054536827,39.631,27.280071,24.439,2.476269163
4/2/1990,1.58100156,0.5865802133,35.632,16.14499344,22.757,2.0830670056
4/3/1990,0,0.4896797477,39.048,23.57735832,26.378,2.7439331539
4/4/1990,0.9716034384,0.4757696768,38.275,17.3432295,27.203,2.8252322818
4/5/1990,0,0.4214012006,37.95,14.8768308,25.175,3.3452067373
4/6/1990,0.7038113904,0.4706595357,37.493,14.94888624,24.461,2.9774453355
4/7/1990,0.1853942976,0.4840057455,33.966,11.723682168,26.944,2.4973998567
4/8/1990,0,0.4709543047,37.31,24.12691524,26.161,3.8917114641
4/9/1990,0,0.4973028265,37.095,23.6828286,25.072,3.9121942175
4/10/1990,0,0.5279937046,38.752,15.383976768,24.712,2.8811813183
4/11/1990,0.37765512,0.5787236649,37.454,11.850360282,26.021,2.1079144416
4/12/1990,0,0.5074413052,39.778,19.84128939,26.068,2.6778223255
4/13/1990,0,0.4978978179,39.163,11.04671205,27.271,2.991127234
4/14/1990,0.048065184,0.5573831641,35.323,21.88676448,25.79,3.1281444687
4/15/1990,4.43573532,0.6088446633,37.228,14.55659955,27.13,1.0299481893
4/16/1990,8.83712988,0.6274214165,35.568,12.20090598,25.512,1.4692089044
4/17/1990,0.73127736,0.5758159299,39.91,17.382262068,26.316,2.1882798608
4/18/1990,2.46849156,0.5621343333,39.073,14.7023406,26.386,2.8398911847
4/19/1990,1.311492924,0.5790842471,37.993,9.76218813,26.411,2.3711826577
4/20/1990,2.643586164,0.5681648163,37.01,16.74050778,25.986,2.2348275309
4/21/1990,0.078964272,0.5444363126,36.004,13.43441205,26.454,2.4119798751
4/22/1990,0,0.4964224096,37.281,14.53472568,27.004,3.0350420464
4/23/1990,1.19476332,0.58684553,41.691,6.555713328,27.256,1.9693562433
4/24/1990,10.787202,0.5911263358,39.017,16.62592338,25.991,2.2467442783
4/25/1990,2.550889512,0.6034377675,36.18,13.11997221,25.451,1.866139952
4/26/1990,11.621474064,0.5729733615,38.193,17.05280958,26.417,2.2887349527
4/27/1990,9.86366088,0.5907320004,36.404,12.6200268,25.379,2.8863082955
4/28/1990,0,0.481810267,38.122,23.84679069,25.634,4.2092672468
4/29/1990,0.068664528,0.5018295972,35.959,12.675264858,28.321,3.2486362339
4/30/1990,0,0.483815146,38.267,16.67981025,26.26,3.3740234323
4/1/1991,2.471925816,0.5340991949,33.141,9.388465992,24.98,2.0340140223
4/2/1991,1.0951994664,0.6247088969,31.529,8.31689604,23.504,1.8145544005
4/3/1991,0.181960812,0.5396112815,37.076,19.34623008,22.741,1.9509743051
4/4/1991,0.0068664528,0.5233544324,36.899,13.185053352,25.203,3.4598809022
4/5/1991,0.0137329056,0.4976845317,35.372,13.788675,25.99,2.8317056598
4/6/1991,7.48615032,0.6285530804,35.212,19.8964728,24.021,1.5218797493
4/7/1991,1.67884956,0.5828793943,37.739,8.89852122,25.757,2.1246563367
4/8/1991,1.270293588,0.6141123533,34.936,9.12774564,26.532,1.9588831896
4/9/1991,0.243759168,0.5092126048,40.957,25.533112968,25.237,1.3987307689
4/10/1991,0,0.4376794744,40.039,28.18242909,25.435,3.0150800839
4/11/1991,0,0.4668627258,39.751,28.35849843,23.898,2.8689303827
4/12/1991,0,0.4987246878,39.533,26.75441736,22.721,2.5897106
4/13/1991,0,0.4635139108,35.696,14.26572945,26.297,2.592252539
4/14/1991,0.3261564,0.5299751239,32.535,4.153111722,27.507,2.4018576834
4/15/1991,0,0.4366354413,39.487,28.81091925,26.308,3.6545591091
4/16/1991,1.050569712,0.5762420869,36.073,14.35955328,25.193,2.8605859227
4/17/1991,1.9981389024,0.5646730404,36.696,5.24413143,25.913,2.5013776636
4/18/1991,0,0.5384773337,34.663,12.33814923,25.602,2.1591059943
4/19/1991,0,0.4587247878,38.983,28.43488161,26.937,3.4007075697
4/20/1991,10.10055816,0.650995769,32.002,9.045283518,27.318,1.7706377492
4/21/1991,0.51498432,0.5162548247,38.516,15.00829137,26.014,2.5993026043
4/22/1991,0,0.4855376639,37.241,13.10427666,25.906,2.4641473917
4/23/1991,3.15513468,0.5703408559,34.727,13.21193808,26.862,1.6751759063
4/24/1991,2.5714893096,0.6038731943,37.723,14.12459361,24.876,1.5027107092
4/25/1991,0.044631972,0.4598784753,38.24,27.57296421,24.529,3.323123088
4/26/1991,0.339889572,0.560026116,34.694,7.009587792,27.124,2.5640003188
4/27/1991,0.552749508,0.5860248932,36.756,17.24225355,24.927,2.1723167022
4/28/1991,0,0.5483692009,38.304,21.52316034,24.619,2.2702963313
4/29/1991,0.030899052,0.5776736591,36.352,13.75335189,26.095,2.3377092397
4/30/1991,0.377655372,0.5427425763,38.62,15.51375171,25.102,2.390893103
4/1/1992,0.0034332264,0.5515292792,37.909,13.04701452,23.374,1.6611189136
4/2/1992,3.1585709304,0.5464430559,37.315,15.34921848,26.012,2.0768718973
4/3/1992,0.2609253864,0.5062294023,37.742,11.71665162,25.952,1.7647181661
4/4/1992,0,0.5415309768,37.21,12.4028406,25.216,2.3914014658
4/5/1992,0,0.5550465394,38.273,15.09946164,23.89,2.4418033022
4/6/1992,0,0.5345591162,38.596,16.20585216,24.953,2.5113556368
4/7/1992,0.07553106,0.5421055577,38.73,16.61005476,24.471,2.5074404228
4/8/1992,0,0.5107455147,39.857,26.85616632,24.126,2.4646009219
4/9/1992,0,0.5530319611,37.964,17.566313112,24.6,2.2163344419
4/10/1992,0.370788624,0.5226339396,41.29,23.63107599,23.974,2.3799525213
4/11/1992,7.08102792,0.623240928,34.567,20.033157978,26.497,1.3342719192
4/12/1992,1.726912872,0.5396282656,36.917,14.01693651,25.851,1.501991445
4/13/1992,5.072594436,0.5960667469,35.854,10.64666313,26.591,1.1277465211
4/14/1992,9.23881248,0.5853602733,37.494,14.27754114,25.412,0.8747461732
4/15/1992,0.7741930104,0.660860334,34.27,10.73913237,25.297,1.6639885035
4/16/1992,4.33959804,0.652262839,36.658,15.2173701,24.896,2.281107933
4/17/1992,12.874597632,0.6890888293,35.601,10.05598377,25.62,1.6236268708
4/18/1992,4.2881004,0.6123083774,39.044,15.99704406,24.435,1.3459597738
4/19/1992,4.9644504,0.6085426339,39.741,14.35145364,25.417,2.1245529036
4/20/1992,1.12609944,0.5464052166,37.314,13.93099074,25.371,1.9823073113
4/21/1992,0,0.5321329106,37.888,17.02417509,26.659,1.9639878094
4/22/1992,0,0.5263394339,37.972,16.4914857,26.118,2.6061631302
4/23/1992,1.5758532,0.588491026,38.247,16.648588368,27.309,1.7284239417
4/24/1992,0.12359628,0.5555407957,38.588,27.502263,25.725,3.46809389
4/25/1992,0,0.464126599,38.955,26.80521021,25.423,3.8546873517
4/26/1992,0,0.4461027411,38.211,25.75344186,24.578,3.6938486534
4/27/1992,0,0.5142092319,36.127,12.84266628,27.805,3.5729783604
4/28/1992,0.70037856,0.5808355187,35.508,18.31055679,26.762,2.9842476122
4/29/1992,3.3885936,0.5834480138,37.12,16.13092338,26.157,2.9034739005
4/30/1992,4.31899866,0.5732961674,37.461,15.21675045,27.285,2.0337441108
4/1/1993,0.3021243192,0.5081623503,38.151,15.28813548,25.617,2.4564837332
4/2/1993,0.0068664528,0.4633341475,42.172,26.56716048,24.112,2.3097370681
4/3/1993,0,0.3833014174,42.98,28.32187284,25.733,2.3431898339
4/4/1993,0,0.5264923087,36.818,14.9013036,24.621,2.4196825476
4/5/1993,0,0.4958415569,39.497,23.39870256,24.954,3.0478372732
4/6/1993,0.065231316,0.5222206414,36.534,14.454779688,26.917,2.7326255002
4/7/1993,0,0.4369616617,37.928,29.31136956,24.591,3.675142378
4/8/1993,0,0.4550191986,37.569,26.44318008,23.867,3.6374143957
4/9/1993,0,0.3959078862,37.896,10.483428672,27.283,2.4410066485
4/10/1993,0,0.4176327613,37.332,25.33994919,25.052,4.2233530922
4/11/1993,0.602531244,0.5686907554,34.222,6.351752862,26.071,2.7450738063
4/12/1993,0.030899052,0.4467887391,37.406,28.09721223,23.688,3.9647393754
4/13/1993,0,0.418266284,36.615,12.1275018,23.909,3.0562977345
4/14/1993,0,0.45207944,37.555,25.10989137,23.811,3.6991810394
4/15/1993,0.0583648704,0.4513536435,39.556,14.60626884,25.503,2.3289508815
4/16/1993,6.95400156,0.5645824182,33.909,13.6252719,26.613,1.9836955953
4/17/1993,23.15711808,0.6908089312,32.42,24.06588966,25.055,1.5019893328
4/18/1993,1.63593432,0.6340856138,38.878,10.415986398,26.239,2.0754223589
4/19/1993,5.73520932,0.7264946442,32.472,12.238653438,26.133,1.1696735044
4/20/1993,8.19168156,0.6939494149,34,24.72216282,24.629,2.4043773526
4/21/1993,2.3560525584,0.6279491746,34.778,10.045122768,26.129,2.0489195996
4/22/1993,0.676346076,0.5588896459,36.099,23.44106304,25.152,2.6442574289
4/23/1993,0.102996792,0.5684231959,34.55,23.12757738,24.7,2.5911208415
4/24/1993,0,0.5289849411,40.431,22.21419645,24.117,1.9414334457
4/25/1993,4.518125316,0.6750202582,33.309,8.987284638,25.674,1.6081697315
4/26/1993,0,0.5987579962,34.701,11.68847334,26.02,1.5430219668
4/27/1993,0,0.5227241272,38.508,14.050125882,26.801,2.0371290134
4/28/1993,0,0.499609069,40.17,24.10785027,25.832,1.9391377608
4/29/1993,0,0.4786836073,42.979,18.363884508,27.068,2.3328631483
4/30/1993,0.82397484,0.5331344068,37.879,13.40685531,26.712,1.723694685
4/1/1994,0.034332264,0.4914161402,36.698,13.98954996,25.861,1.7331503037
4/2/1994,0,0.4875558052,37.644,14.980886352,25.461,2.4658360421
4/3/1994,0,0.5201415685,34.311,12.489465888,26.218,2.3614547806
4/4/1994,0,0.4755972564,35.173,11.0422071,25.578,1.7873762191
4/5/1994,0.3707885664,0.455289515,37.972,18.11092356,24.64,2.0073023005
4/6/1994,2.042771868,0.5892493721,31.004,4.624428762,25.689,2.1100487274
4/7/1994,0.020599344,0.5433152019,36.689,8.93418246,24.746,1.7340012818
4/8/1994,5.215072608,0.602315855,36.836,7.831293552,26.621,1.724199736
4/9/1994,39.1215926664,0.8831973449,26.497,0.899606502,23.877,1.4048838902
4/10/1994,0.37593864,0.665282473,38.105,16.7059746,22.913,1.544889596
4/11/1994,0.1853943984,0.6072808713,37.213,12.43704411,25.079,1.8901090975
4/12/1994,0.243759312,0.5351083384,38.088,14.676014232,26.488,1.8425895342
4/13/1994,2.02903956,0.5611580292,34.495,14.96711241,25.599,1.7181111796
4/14/1994,0,0.4445044189,38.544,27.68243409,24.352,3.5291413948
4/15/1994,0.9836198352,0.4846746122,36.626,8.936941032,25.073,1.4570256299
4/16/1994,0.08754732,0.4939276588,40.192,16.9670826,26.823,2.0346524185
4/17/1994,1.01108556,0.5332602193,35.669,10.933990758,27.368,1.68125894
4/18/1994,2.825545788,0.5676468752,36.048,12.12468705,26.421,2.1683108633
4/19/1994,3.253842792,0.6027828769,36.421,13.64675193,25.071,1.5114720019
4/20/1994,19.3676887728,0.6736001285,36.878,16.2689616,25.35,1.0784147521
4/21/1994,0.065231388,0.5821957894,36.114,15.48449901,24.844,2.1940947723
4/22/1994,0.0652313232,0.5472478301,36.417,16.95914586,26.245,2.620670707
4/23/1994,1.88827596,0.5621748102,36.665,15.73301349,26.394,2.8198141891
4/24/1994,0.48408516,0.5635283858,37.55,23.15210076,26.511,3.2323974843
4/25/1994,8.80794612,0.6415376729,34.317,25.58109357,25.398,2.2696414016
4/26/1994,0,0.5972649622,36.835,18.50692527,24.546,2.4340373004
4/27/1994,0,0.5239380883,38.748,28.1481768,26.823,3.5283625403
4/28/1994,0,0.4992966006,36.06,14.33531475,27.412,2.8997740442
4/29/1994,0,0.5163520548,36.429,12.8457576,26.628,2.2763363442
4/30/1994,0,0.513583737,38.491,18.166847112,26.023,2.2570883108
4/1/1995,0,0.5146536126,36.922,13.979765808,27.536,1.8351176958
4/2/1995,0.3192896304,0.5449422122,35.94,14.4651969,27.268,2.8565507684
4/3/1995,0.0068664528,0.4703688134,38.442,25.2411192,25.293,3.8686122708
4/4/1995,0,0.418567001,38.86,24.025102632,27.215,3.1207392562
4/5/1995,0,0.4364785059,38.752,20.86245216,26.738,2.72052417
4/6/1995,0,0.4847498511,36.435,7.741913688,26.158,2.2944258231
4/7/1995,3.70101888,0.4548069918,38.77,18.346332168,25.836,3.0008320873
4/8/1995,0,0.4883678456,36.882,19.59349968,26.462,3.5489499179
4/9/1995,0,0.5020117854,36.356,18.6926058,24.724,2.8166631395
4/10/1995,0,0.4608158894,36.57,16.81902765,24.613,3.0269684914
4/11/1995,0,0.525602268,38.558,16.68195531,24.494,2.6765844526
4/12/1995,0.549316584,0.5401684862,37.555,14.4049518,25.343,2.5635624727
4/13/1995,10.43014644,0.6121110009,33.486,25.09604379,24.578,2.2309437329
4/14/1995,0,0.535213266,36.752,7.63334928,25,1.7359467564
4/15/1995,0,0.490820826,37.118,13.605639768,25.854,1.9675895883
4/16/1995,0,0.4749378221,37.151,16.30293966,26.624,2.5773494608
4/17/1995,0,0.5202357949,35.489,11.319750432,26.569,2.8006915935
4/18/1995,0,0.5334962515,38.014,8.02007307,26.666,2.3477630076
4/19/1995,0,0.5504902102,36.219,14.92211169,24.692,2.7120295689
4/20/1995,0.06179814,0.5340395686,35.969,11.431014642,27.197,2.9569191043
4/21/1995,0,0.5518963915,34.893,10.86732909,24.669,3.0904074596
4/22/1995,0.030899052,0.5441695883,36.891,18.6507621,26.896,2.4427758193
4/23/1995,0,0.5215552135,39.062,21.50094609,24.989,2.7053086995
4/24/1995,0,0.517969842,39.435,28.993608,24.564,3.442015959
4/25/1995,0.66089628,0.6108234532,35.777,14.62522716,25.143,2.8058320197
4/26/1995,0.072097812,0.5077693748,38.109,28.79465571,25.256,4.0881278177
4/27/1995,0.054931644,0.4822205737,38.315,20.86858593,26.142,4.0665965694
4/28/1995,0.0926971344,0.4599957276,38.489,26.42861556,27.827,4.1920547536
4/29/1995,0,0.4338646948,38.01,15.54108642,25.979,3.1452294628
4/30/1995,0.0205993728,0.4797469749,38.262,16.73972649,26.539,2.8401691693
4/1/1996,0,0.5065794155,40.542,14.26522068,24.058,2.166013636
4/2/1996,0,0.5145170473,38.657,13.62284784,23.84,1.7508243878
4/3/1996,0,0.4749024877,37.233,23.2390683,26.324,3.5473509578
4/4/1996,0,0.5020768954,37.427,27.95664384,23.714,3.1983795378
4/5/1996,0.7244112888,0.4899966422,37.843,16.517922048,26.503,2.7756008436
4/6/1996,1.2496951728,0.5419500609,36.68,9.89060472,25.814,1.4900793156
4/7/1996,8.946991548,0.6156016155,37.684,11.482929072,25.667,1.4987929071
4/8/1996,12.184519968,0.6406827692,34.198,12.640218192,25.135,1.5620575648
4/9/1996,4.8339888984,0.7105658971,30.003,6.19475562,24.257,1.8334357339
4/10/1996,6.23473992,0.6120291646,36.763,26.10500895,23.263,1.450889623
4/11/1996,1.9938471984,0.545621945,40.284,15.70416012,25.957,0.8676462652
4/12/1996,0.0068664528,0.5202892038,36.945,18.78565176,27.133,3.0173656498
4/13/1996,0,0.567559426,36.077,15.07826295,25.299,2.0757917061
4/14/1996,0,0.538246778,34.876,15.55042365,25.875,3.0159876683
4/15/1996,0,0.5422674504,37.473,17.60563566,24.94,3.0365719188
4/16/1996,0,0.4676578564,37.976,21.77843301,25.982,2.2788986247
4/17/1996,0,0.4990921503,38.352,16.70787558,24.752,2.1165358295
4/18/1996,0,0.5374963251,37.199,6.954357852,27.4,1.8064343988
4/19/1996,0,0.5419762106,38.395,10.439386632,25.926,1.8617579375
4/20/1996,2.50282296,0.5854091152,38.788,14.59091628,25.925,1.8693596117
4/21/1996,14.141461392,0.7393791183,32.457,13.069073682,25.741,1.3142901857
4/22/1996,8.4611882664,0.6841615259,38.537,12.15776034,25.532,1.8826328657
4/23/1996,3.03668928,0.63247274,39.562,23.45433885,24.034,2.3655101
4/24/1996,0.3347394552,0.6042751209,36.551,14.45011668,24.894,1.6823561544
4/25/1996,0.3742217064,0.5964220941,39.265,16.16164326,25.236,1.8250864639
4/26/1996,2.117442528,0.5975013162,38.25,16.65220212,26.156,1.3535642242
4/27/1996,0.01373292,0.5480653938,39.381,17.49774249,25.652,2.0052525997
4/28/1996,0.0068664528,0.5401380436,38.3,11.52337563,27.408,2.4352638517
4/29/1996,2.22301368,0.5978403743,35.782,10.28267199,26.893,2.4366314714
4/30/1996,0.648879804,0.5867913591,35.999,17.57233206,24.828,1.7836678428
4/1/1997,0,0.4485307061,40.237,18.64749384,24.336,2.5778966963
4/2/1997,0,0.4952320857,34.665,14.09158044,24.634,2.0315878921
4/3/1997,0.0926971344,0.5320166427,36.05,6.68672226,26.753,2.3519160633
4/4/1997,0.5578993728,0.5477244152,34.771,12.362507568,26.615,2.1701195338
4/5/1997,0,0.5027112274,38.507,28.42217424,23.978,2.5433599251
4/6/1997,0,0.5999957709,35.173,15.47043768,25.515,2.2046076313
