4/1/1979,0,0.5334049422,36.78,15.32363148,25.65,2.3047258161
4/7/1997,0.422287308,0.5659720774,34.814,11.673669168,26.208,2.0183465768
4/8/1997,0.0377654976,0.5510387026,40.731,12.32532936,26.036,1.8328567582
4/9/1997,0.037765512,0.56497506,35.434,13.231632168,25.735,2.5910169106
4/10/1997,1.93633812,0.5844400302,36.484,16.23695859,23.199,1.688552123
4/11/1997,0.151062228,0.5476564736,39.964,16.55954856,24.07,0.7841427364
4/12/1997,0.480651912,0.5844502579,36.028,16.80929739,25.863,2.083353873
4/13/1997,22.95885888,0.7512215727,30.965,18.2369268,24.277,1.8193389113
4/14/1997,8.632847304,0.7270207627,32.945,22.192533,23.548,2.1890806651
4/15/1997,0.700378308,0.6400698795,35.262,20.1850353,23.71,2.2882918336
4/16/1997,0.0034332264,0.5978227155,37.133,16.05345984,23.73,1.865124758
4/17/1997,0.089263908,0.6322833723,36.825,14.58196254,24.119,2.1968400848
4/18/1997,0,0.5684989498,40.031,17.5350402,23.47,1.5143382186
4/19/1997,0,0.5478307889,37.774,18.70014006,24.311,1.7323637997
4/20/1997,2.49080436,0.6038093726,33.622,7.832191032,26.044,1.4160745488
4/21/1997,0.0549316224,0.5418651167,35.61,10.766027448,25.787,1.5613328567
4/22/1997,0.569915964,0.499825715,38.223,21.80222244,26.243,2.7769170749
4/23/1997,1.5157683,0.4993693844,37.786,16.78319649,26.764,2.0915879329
4/24/1997,1.2016287864,0.5462350922,38.39,14.99298228,25.651,2.2450310619
4/25/1997,0.23002632,0.4838008984,36.165,17.9164665,24.77,2.7019170746
4/26/1997,1.134682992,0.4758907271,37.827,17.221215618,27.023,2.0717048968
4/27/1997,2.9748950424,0.603389786,34.99,17.85442419,25.067,1.9111263271
4/28/1997,0.0514984392,0.588752648,36.074,15.59829294,25.785,1.870226917
4/29/1997,0.650596176,0.5886185907,35.994,12.702935808,26.521,1.6367253593
4/30/1997,0,0.551926609,36.361,15.99862221,25.765,1.8156168013
4/1/1998,0.00686646,0.4157762669,38.796,17.887500072,26.312,3.8302224516
4/2/1998,0,0.4270857459,39.654,24.82531776,24.471,3.3075208485
4/3/1998,0,0.4537042499,37.877,24.31535688,24.379,4.3519999676
4/4/1998,0,0.3949707959,39.373,24.26765976,25.298,4.3946708719
4/5/1998,0,0.4255005236,39.355,26.816463,26,4.4132410738
4/6/1998,0,0.4071317901,40.61,23.7805308,26.624,3.1958172053
4/7/1998,0,0.4332996688,39.303,17.687530152,26.191,3.6215297029
4/8/1998,0,0.4430635042,39.136,24.219455832,27.23,3.6020553765
4/9/1998,0.0137329128,0.545078541,39.997,16.519949712,25.321,2.112933019
4/10/1998,0.9750366,0.573951938,36.887,15.48703224,27.274,2.2058606308
4/11/1998,0,0.4826408012,39.366,28.77047091,26.486,3.4895028389
4/12/1998,0,0.4968808558,39.906,24.93663525,25.662,2.3178756882
4/13/1998,0,0.4745404258,37.179,14.08190175,28.264,3.0297833063
4/14/1998,0,0.4470074469,37.776,13.046522418,27.512,2.3580302118
4/15/1998,0,0.4746787097,40.608,18.86063274,24.564,2.3251892792
4/16/1998,0,0.5196179492,41.228,24.31479276,24.556,2.5723496838
4/17/1998,0.0892638,0.5267477455,40.197,23.35033485,26.422,2.6255949197
4/18/1998,24.8805972,0.8407493538,28.389,1.200262212,24.691,1.6381292364
4/19/1998,2.0977031808,0.6285287885,37.664,11.845127718,24.178,2.2855062899
4/20/1998,0.0308990664,0.5810106124,36.639,14.98387734,25.162,1.9933035152
4/21/1998,0,0.5378272347,38.871,28.8353871,23.847,3.0137915346
4/22/1998,0,0.5373902923,40.794,24.66686214,24.885,2.5604948535
4/23/1998,0,0.5715318126,37.654,14.03544816,26.156,1.7047714514
4/24/1998,0,0.505198529,37.425,14.7279951,25.977,2.2549446018
4/25/1998,2.890777644,0.5385737478,39.823,13.45455108,27.162,2.5992167546
4/26/1998,0,0.5382875815,40.78,20.7774504,26.711,2.2210028653
4/27/1998,0,0.5147836716,39.649,24.92166645,25.935,2.832472339
4/28/1998,0,0.554943415,36.648,25.58165418,25.747,2.7208404721
4/29/1998,0,0.5384247901,37.657,19.03837194,27.288,2.523016853
4/30/1998,0,0.5336405352,39.784,15.7028571,26.822,2.520902179
4/1/1999,11.09103948,0.7101869881,36.432,14.306002632,25.569,1.3276944202
4/2/1999,13.1629896,0.7311558342,35.094,21.43641816,25.487,1.5766508382
4/3/1999,1.3423919184,0.6949488705,38.019,16.37949168,24.335,2.1227328897
4/4/1999,35.441199612,0.7781961279,31.74,20.0131335,25.56,1.0208245104
4/5/1999,4.6417200264,0.6877303281,35.003,25.73369676,24.156,2.3371297005
4/6/1999,22.34000034,0.7285523971,36.367,24.2391933,24.475,1.1119851303
4/7/1999,2.035903212,0.6839584874,36.083,23.18175324,24.616,1.6398579051
4/8/1999,0.5355834768,0.7096936923,31.689,11.9889567,25.908,1.3870757881
4/9/1999,18.518816736,0.8231189194,32.364,22.397848632,25.685,1.4282594217
4/10/1999,27.956769552,0.8647566023,30.456,27.44403381,24.685,2.3580341542
4/11/1999,17.42362308,0.8463109579,31.376,27.45129519,24.443,2.1661375089
4/12/1999,17.880247008,0.8222192404,31.495,24.97450005,25.537,1.4988501744
4/13/1999,6.9316887528,0.7644251564,34.804,22.626112482,25.532,1.7393702586
4/14/1999,39.1559796,0.8595173215,29.039,10.485786312,25.03,1.2910936261
4/15/1999,17.30346912,0.7505579787,35.456,24.33212217,24.589,1.1958765946
4/16/1999,9.5306382,0.7917319731,33.114,19.87806555,25.007,1.3442984854
4/17/1999,3.30276294,0.6942633325,36.955,21.70772253,24.192,1.3152280096
4/18/1999,7.278440436,0.7014929845,35.423,20.2469634,26.385,1.2782820775
4/19/1999,4.86488268,0.7539047854,32.597,28.2028536,25.179,1.3457901252
4/20/1999,11.7965682,0.7155916912,36.42,22.08420351,25.932,1.1628961696
4/21/1999,16.8966279,0.7517172234,34.249,23.35882824,25.495,1.0415902458
4/22/1999,24.159616056,0.8192805159,30.787,16.24904973,25.346,1.4615990184
4/23/1999,30.3463116,0.8690277925,30.21,21.99161061,24.95,2.0574346069
4/24/1999,16.6786191,0.8876959935,28.963,19.67202738,23.847,3.131167479
4/25/1999,25.5878255592,0.8586996306,30.128,25.66208646,24.029,3.0705852407
4/26/1999,23.53477032,0.8524533938,30.759,24.92302941,23.601,2.8267345417
4/27/1999,40.7009052,0.9111122845,28.625,12.78477936,24.533,2.2749531458
4/28/1999,32.124713652,0.9231447723,27.804,12.710136402,24.186,2.8760561044
4/29/1999,21.4096142664,0.9056601484,28.227,16.16923548,24.049,2.2054680912
4/30/1999,13.980103668,0.8708062305,30.037,25.1115183,23.963,1.7325129232
4/1/2000,0,0.5385294172,38.695,18.37463076,23.821,1.8183433349
4/2/2000,0,0.461497497,39.148,16.5673674,27.125,2.1326252625
4/3/2000,0.219726792,0.4665500755,38.442,13.908773592,27.468,2.1227792447
4/4/2000,6.79779216,0.5673059187,36.923,19.18957896,25.739,1.7872451872
4/5/2000,1.7354988,0.5125167057,38.987,27.79925616,24.579,2.8401062303
4/6/2000,2.20069944,0.5203446215,36.952,15.20341884,24.922,1.9806056101
4/7/2000,0.46005228,0.5312457719,42.746,28.08680976,24.471,2.551238012
4/8/2000,0.2746578528,0.5600425313,36.367,13.96760328,25.466,2.5861871736
4/9/2000,6.6424331664,0.6250726439,35.395,10.902031002,25.713,2.0084116898
4/10/2000,0.7690428,0.5756896888,36.522,20.36385135,25.156,3.7765596763
4/11/2000,3.83148108,0.5806662497,36.529,16.199439768,25.828,3.5409435601
4/12/2000,11.96479728,0.6331654019,34.733,19.55671965,24.635,3.2978790889
4/13/2000,3.88126188,0.6489434474,33.276,17.26227792,24.87,2.7443872689
4/14/2000,1.478004372,0.6289586004,35.121,17.52220836,25.462,2.7874586289
4/15/2000,16.7764644,0.7003059153,34.048,26.6845455,24.819,1.7676805542
4/16/2000,18.125725248,0.6912173863,37.06,14.56773633,24.85,1.514129007
4/17/2000,43.75991196,0.7262884024,34.232,20.111798232,25.241,1.5156238245
4/18/2000,18.16777584,0.7368019483,33.494,16.217161362,25.333,1.9813109659
4/19/2000,3.1620024,0.6188879171,38.496,14.283343368,25.431,1.8868540724
4/20/2000,32.56416612,0.7010844931,33.885,24.4497951,25.323,1.7408273462
4/21/2000,2.092551336,0.6333687794,36.04,17.21868525,25.304,2.5344422036
4/22/2000,5.07430566,0.6565862347,35.622,20.01644604,25.369,3.0366046671
4/23/2000,25.89511212,0.7158416545,34.762,23.34774789,25.059,1.7697494353
4/24/2000,15.352537356,0.7161167442,34.954,24.729078582,26.134,1.6146815545
4/25/2000,1.1913282864,0.6680919506,36.205,14.05479069,24.866,1.8856237214
4/26/2000,5.91373206,0.6398987151,36.508,21.46201731,25.245,1.676094898
4/27/2000,4.452891012,0.6383792261,37.136,14.74115481,25.833,1.3445860741
4/28/2000,13.15956744,0.6735223834,34.976,28.2054969,25.943,1.7171238898
4/29/2000,1.92174912,0.6091783666,36.754,27.33580791,26.109,2.8908320383
4/30/2000,0.1098634608,0.5527314528,38.522,20.62389726,26.048,2.3400880242
4/1/2001,10.88333208,0.7301405548,35.9,15.08653008,24.016,2.1255692786
4/2/2001,5.177307024,0.6780118614,36.092,14.194636632,24.642,2.240275493
4/3/2001,6.427003176,0.667621896,37.345,18.63365256,26.433,1.2837960935
4/4/2001,0.11844648,0.5860708262,37.273,19.63344168,25.316,2.0675023306
4/5/2001,0.2643588,0.6242472433,36.574,22.50533844,25.021,2.7541096476
4/6/2001,1.16729676,0.5769845781,37.901,17.94082176,27.054,2.8930271358
4/7/2001,0,0.5376777075,38.34,18.975708,26.162,2.4547941387
4/8/2001,0,0.4814854656,40.591,26.39919168,25.273,1.9919522286
4/9/2001,0,0.4623569239,38.715,19.25038044,28.21,2.4346096741
4/10/2001,0,0.4807882893,41.238,28.88909955,26.729,2.5108057571
4/11/2001,0,0.4389832044,40.298,28.511663418,27.917,2.8950428554
4/12/2001,0,0.4455438621,38.434,28.80883845,24.858,3.5997488478
4/13/2001,0,0.5157962351,38.772,11.30973075,25.607,2.3290689665
4/14/2001,0.875473344,0.5086272573,38.001,14.67624429,25.634,1.3878982068
4/15/2001,4.68120708,0.5322472298,38.391,16.11702594,26.135,2.5202924799
4/16/2001,0.6488802,0.5617231144,37.469,15.98338584,25.736,2.1549191922
4/17/2001,6.571194264,0.6000200569,36.891,15.32912949,26.287,2.1109414586
4/18/2001,0.0377655264,0.6144347982,36.713,9.63246951,25.854,1.5308721174
4/19/2001,2.6865016488,0.6052683681,33.7,9.07154739,27.873,2.0329966868
4/20/2001,5.75580456,0.5065983704,41.167,21.500435682,27.05,2.0898220915
4/21/2001,0.0755310096,0.5723819379,34.075,5.970715362,28.316,1.7800772537
4/22/2001,3.61347588,0.5850899174,37.761,13.74114528,27.421,1.6004250503
4/23/2001,1.667693124,0.6064118708,37.633,15.99131025,26.088,2.5888198973
4/24/2001,5.9257563192,0.6231242182,35.959,18.71601165,27.724,2.510089957
4/25/2001,2.8736101728,0.6337266853,36.286,14.81135949,25.992,2.3949321983
4/26/2001,0.2368926,0.5129452736,39.591,27.63320319,25.233,3.01743321
4/27/2001,1.4883031368,0.5864934757,35.605,14.05784169,26.535,2.6522578126
4/28/2001,5.128379136,0.6459218506,34.489,16.00745589,26.413,2.2422965471
4/29/2001,2.97145692,0.6700136317,35.72,21.21867819,25.794,2.7564625655
4/30/2001,15.358541652,0.7146625664,33.32,25.98823341,26.297,2.6064800171
4/1/2002,0,0.4218855697,38.269,28.4573205,25.693,3.5348541817
4/2/2002,0,0.4937631188,39.21,28.76467536,22.517,2.9479821225
4/3/2002,0,0.4927849347,39.685,28.75617792,23.213,2.5818369626
4/4/2002,0,0.5559078149,39.493,21.34395144,23.332,2.4802805826
4/5/2002,0,0.5406262323,38.822,25.1661357,24.17,3.0153422513
4/6/2002,0.1407623544,0.5991162412,41.914,13.68540036,23.477,1.9905322139
4/7/2002,4.408265484,0.6182580083,35.269,14.18349096,25.108,1.8205578726
4/8/2002,1.2874610376,0.5691872356,38.054,13.52328984,25.538,2.0726823058
4/9/2002,0,0.4896797936,36.64,13.3330464,25.491,1.7902732854
4/10/2002,6.135180804,0.5884909849,36.277,9.313319952,27.173,2.0824575691
4/11/2002,1.599883416,0.6327087047,35.381,6.3432009,26.508,2.0497599638
4/12/2002,0.109863,0.4491992684,37.31,16.97141349,24.855,3.7097191844
4/13/2002,0,0.4257368587,39.107,20.14082019,24.766,3.288938098
4/14/2002,0,0.449567428,37.572,16.78330845,27.803,2.825909026
4/15/2002,1.51061832,0.5456510778,38.348,16.14628566,24.887,2.2897903279
4/16/2002,8.77189284,0.6112491025,37.686,15.36282972,25.234,2.0288251039
4/17/2002,1.548384516,0.5555088679,35.839,13.12312392,26.826,2.2653544098
4/18/2002,3.5739873,0.5788706791,36.128,11.81430234,25.685,2.5778682616
4/19/2002,1.586151324,0.5179103009,36.15,15.450412032,27.416,3.2727523693
4/20/2002,0,0.4817242013,37.367,16.14037626,25.818,2.325846309
4/21/2002,4.147340112,0.5813289813,36.837,12.57631677,26.287,2.3212599162
4/22/2002,3.520774584,0.6271475078,37.807,7.5704634,27.105,2.1795517169
4/23/2002,5.66483292,0.621778985,36.148,12.963714048,26.76,2.1939639303
4/24/2002,0.199126944,0.5850048229,37.548,16.98012666,26.18,3.755035799
4/25/2002,51.1774326,0.7311868767,33.863,17.78096196,25.393,3.2463499345
4/26/2002,15.31903104,0.6723246448,33.851,19.14170535,25.328,2.5802030107
4/27/2002,0,0.4948268658,37.452,25.100776782,26.296,3.1273602398
4/28/2002,0,0.5451104262,37.88,10.62681066,27.803,3.2430905476
4/29/2002,3.186036828,0.5326449161,37.747,19.89917145,26.44,3.0442895048
4/30/2002,0,0.4823792306,38.849,23.3499429,26.69,2.8798258781
4/1/2003,16.5550212,0.694532446,33.515,24.720297768,26.267,1.891344918
4/2/2003,2.207564604,0.6472640418,38.118,14.7827754,24.963,2.085720322
4/3/2003,0.83084076,0.5881679954,39.221,15.6679326,25.003,2.3485984535
4/4/2003,0.0926971704,0.5409931034,37.502,10.484439912,27.656,1.9615599033
4/5/2003,0.6866457984,0.5700216685,40.377,6.003559872,27.635,1.6739359668
4/6/2003,0,0.5493755011,39.052,28.7678286,23.667,3.373019229
4/7/2003,0,0.4455297524,41.363,27.05056704,24.346,2.2178778954
4/8/2003,0,0.4297010172,40.41,27.53156196,25.249,2.7200363669
4/9/2003,0,0.4723624713,40.188,25.70765634,27.977,3.3791823558
4/10/2003,0,0.4723921797,40.136,22.7516553,27.411,3.3960216964
4/11/2003,0,0.4970838268,40.69,29.00379051,24.802,3.1964890414
4/12/2003,0,0.52393187,38.868,20.55295656,25.623,2.6271477531
4/13/2003,0,0.5106067987,42.129,27.60912891,23.855,2.2234806931
4/14/2003,1.6307829,0.5660375206,41.555,10.48646043,26.478,1.9331996879
4/15/2003,0.09956376,0.5317355034,38.842,26.51687181,24.444,3.6324532154
4/16/2003,0,0.4765260769,39.285,29.08153584,24.875,3.6048689422
4/17/2003,0,0.5153398102,38.114,17.39959101,24.605,2.6478694768
4/18/2003,0,0.5583481818,36.008,16.2469161,26.366,2.4725544035
4/19/2003,1.11579894,0.5363050512,37.312,17.50448925,26.96,2.7881780326
4/20/2003,0.920105136,0.54835512,37.989,12.974847912,26.048,2.0838891825
4/21/2003,0.19226052,0.5453862426,36.119,13.78889748,25.61,2.7072527938
4/22/2003,0,0.5052287999,39.297,22.91045814,26.639,3.3567882914
4/23/2003,0,0.4687757846,39.902,23.83295805,26.012,2.4921783027
4/24/2003,0,0.4962334718,36.897,21.97704384,25.837,2.8544386576
4/25/2003,0,0.4752636766,39.938,21.21513957,25.346,2.438108534
4/26/2003,0.0034332264,0.5242818286,37.763,12.6523125,27.228,2.7622847757
4/27/2003,9.592435224,0.5435513051,37.202,14.28648768,27.556,2.1281788445
4/28/2003,1.2222316656,0.5427128631,38.629,13.212055998,27.333,2.6018903358
4/29/2003,0.140762484,0.4597046063,39.922,15.69515805,27.381,2.2910427348
4/30/2003,0.99563562,0.5174592175,36.455,15.27699474,27.893,2.2288827723
4/1/2004,0,0.5604682068,39.198,15.43004712,24.312,2.4669422681
4/2/2004,0,0.5226853784,34.513,9.224436168,26.056,3.4827622176
4/3/2004,0,0.4240165186,39.22,23.39414568,24.411,3.6516738229
4/4/2004,0,0.5178368078,36.01,10.75966992,23.904,2.491041023
4/5/2004,0.271225296,0.4949311472,36.191,11.810699928,26.299,1.9695000561
4/6/2004,0,0.4849839227,38.343,25.42865904,23.25,2.5128650845
4/7/2004,0,0.5606269094,38.153,12.011796,24.006,2.1510001937
4/8/2004,0.5536081872,0.5678403638,37.323,10.79892711,26.75,2.4830002702
4/9/2004,23.78282652,0.6761402057,33.381,17.922883032,25.895,1.6642602782
4/10/2004,0,0.5771735478,38.7,15.587717472,25.775,2.811250381
4/11/2004,3.42550296,0.6401284414,34.787,10.55796228,26.815,2.190517708
4/12/2004,4.279517244,0.6343683757,38.44,14.98218426,26.02,1.7903341874
4/13/2004,1.730347416,0.5894330775,36.554,15.360695082,26.749,2.2403491616
4/14/2004,24.93213192,0.6287811047,37.883,11.23093593,24.821,1.6442275985
4/15/2004,0.504684432,0.5731535078,34.485,5.0902335,26.122,1.6315995756
4/16/2004,1.1449799712,0.497688855,39.87,12.27904029,27.477,1.8631490151
4/17/2004,0.87375672,0.5404795201,40.575,14.9740281,25.924,2.3808158136
4/18/2004,0.65403,0.5380388005,40.274,17.58374676,26.29,2.5527181798
4/19/2004,8.47835784,0.6013950254,39.699,17.34159708,26.786,1.7878799839
4/20/2004,5.81588748,0.5868241847,39.325,16.32808305,26.486,2.3580111876
4/21/2004,0,0.511097649,40.751,15.191206902,28.162,2.6521841435
4/22/2004,0.30212424,0.5548201819,38.184,14.46907194,27.692,2.8304919465
4/23/2004,0.185394384,0.5919336779,37.603,16.87774869,26.571,2.3929600922
4/24/2004,1.671981984,0.6000808036,36.159,13.82951178,26.682,2.078863934
4/25/2004,0.072097776,0.5632766946,38.638,20.64965634,25.589,2.1848526105
4/26/2004,0.39310452,0.580168187,38.232,16.08334182,25.84,2.2193043044
4/27/2004,0.4703526792,0.6160716756,36.996,5.66307378,26.137,2.5397536865
4/28/2004,5.59015056,0.5632059476,38.406,14.527521738,27.544,2.4230561519
4/29/2004,2.015306064,0.5693699105,35.269,13.98588381,25.925,2.0658537192
4/30/2004,0.520134012,0.5149512465,38.125,15.17388426,26.725,3.2044637395
4/1/2005,0.149345496,0.5633813661,37.671,14.14889532,25.482,2.1419199192
4/2/2005,0.037765512,0.4843528013,40.604,27.99495396,24.896,3.8596381177
4/3/2005,0,0.3657830592,40.312,25.462917432,28.803,3.6045496641
4/4/2005,0.223159896,0.4352439928,39.469,15.8430294,27.51,3.0558353499
4/5/2005,0.0394821,0.4757145558,38.928,24.23436048,24.582,3.1806726562
4/6/2005,0,0.5105546275,34.665,9.10946736,24.738,2.460554717
4/7/2005,0.0377655264,0.5158235913,39.105,10.81456956,27.172,2.4250660861
4/8/2005,0,0.5356363852,39.31,22.18848336,25.597,2.8455553731
4/9/2005,0,0.5155392847,38.33,16.55848215,25.908,2.6356950991
4/10/2005,0,0.4464781809,39.636,14.96407527,25.656,2.1898703549
4/11/2005,0.0034332264,0.4672402206,39.989,25.75001412,24.913,3.3191336583
4/12/2005,0.0068664528,0.4633825536,39.889,24.256128582,26.918,2.9143170363
4/13/2005,0,0.5494711124,35.031,14.96155023,25.12,2.7927140884
4/14/2005,0,0.462412714,39.442,24.334146018,24.944,3.3265416144
4/15/2005,0,0.4946068976,36.743,17.93857914,25.506,3.4347121572
4/16/2005,0,0.4273622671,38.349,23.7860964,25.329,3.526959209
4/17/2005,0,0.4929365851,38.717,14.613243282,23.734,2.5355469101
4/18/2005,0.034332264,0.5435665235,36.071,13.76639892,23.72,2.585697166
4/19/2005,0,0.5119394009,38.538,20.18081934,25.037,3.3235373983
4/20/2005,0,0.4445693779,39.929,28.48668741,24.494,3.1815647072
4/21/2005,0,0.512436708,39.434,17.91117702,25.112,2.5134598049
4/22/2005,0.442886148,0.5482915831,38.592,18.14894361,25.55,2.5847110746
4/23/2005,0.0034332264,0.5916295218,35.676,14.7967299,24.849,2.5934501795
4/24/2005,0.935554248,0.5994723882,38.015,5.90765616,26.383,1.7369709384
4/25/2005,0.240326244,0.5653457247,37.755,16.00099218,26.39,2.0429323684
4/26/2005,4.56447888,0.7147975435,33.677,14.202790182,26.565,2.7304850436
4/27/2005,3.3662799648,0.657296231,36.612,14.770123218,26.162,2.2074196926
4/28/2005,28.687190652,0.7785452832,30.372,6.144914862,26.008,1.9879717776
4/29/2005,0,0.5561288467,36.548,16.795008018,25.621,2.3136873535
4/30/2005,0,0.5123923676,39.396,28.9729179,24.269,3.3035361781
4/1/2006,5.4845778384,0.6141576174,35.627,14.5734192,25.682,1.9097367928
4/2/2006,8.74786068,0.6349279178,35.476,15.885504,26.044,1.0641505386
4/3/2006,2.3457504384,0.6300979522,34.785,12.16265652,25.164,1.8251267773
4/4/2006,0.31757364,0.5749707059,38.795,20.2431402,23.865,3.076045223
4/5/2006,1.85051124,0.5250324264,41.956,14.9313366,26.312,1.6692664736
4/6/2006,1.1655814248,0.5478462721,41.439,7.996784112,27.23,1.9841298429
4/7/2006,1.4831536248,0.5979435575,35.298,7.439237352,26.623,2.4613735165
