4/1/1979,0,0.5334049422,36.78,15.32363148,25.65,2.3047258161
4/8/2006,1.59473592,0.6181705308,35.731,13.85415,24.495,2.6256033258
4/9/2006,0.545883372,0.588246524,37.271,18.82603404,25.544,3.4976805783
4/10/2006,1.602458352,0.6195439914,36.591,15.60391425,25.71,2.5530583072
4/11/2006,0,0.5901667629,37.966,18.04027464,25.32,3.1334414238
4/12/2006,0,0.571282353,37.692,16.39439973,25.373,2.358022723
4/13/2006,6.7153898664,0.5710717775,39.187,14.04816165,27.537,1.5707333654
4/14/2006,0,0.5369213501,37.603,14.55558804,25.632,2.4300260431
4/15/2006,0,0.4633361802,38.205,21.664123632,27.575,3.8225905304
4/16/2006,0,0.3968086043,40.197,17.420008518,28.445,3.1312808433
4/17/2006,0,0.495031834,35.318,13.92170481,27.274,2.7754890373
4/18/2006,0.563049,0.4870921811,36.273,12.01213197,27.77,2.4624695559
4/19/2006,0.02746584,0.4924435242,38.515,16.94491362,27.205,3.8984240944
4/20/2006,0.01373292,0.399098469,39.294,28.61257869,27.923,4.0452812665
4/21/2006,0,0.5255794922,37.638,17.02985265,25.893,3.1736121559
4/22/2006,4.03575606,0.627121269,38.795,15.66826974,25.765,1.7851811121
4/23/2006,7.989978672,0.6514059597,36.996,12.9594402,26.496,1.6974496958
4/24/2006,6.41326572,0.6155931137,33.93,11.927696832,26.711,1.5992835467
4/25/2006,0,0.5696757958,36.461,14.54327469,24.107,2.2210342988
4/26/2006,0.5853656376,0.5668748732,36.11,15.4513134,27.046,2.4069086282
4/27/2006,1.762963524,0.5743698022,38.188,13.867481718,26.977,1.5062513738
4/28/2006,1.88140824,0.6120650101,37.88,18.73040337,26.602,2.1737649766
4/29/2006,18.323132904,0.7243319435,34.125,27.24322779,26.181,1.9117817639
4/30/2006,5.4708505056,0.7354154021,33.158,27.61931664,25.988,2.6013131941
4/1/2007,0.48580128,0.527697126,41.26,23.34712824,24.497,2.2145362321
4/2/2007,0.1364706,0.4743910509,39.79,17.31301992,25.957,2.3855617045
4/3/2007,0.0068664528,0.4502474073,40.547,24.53034636,25.73,2.9513078413
4/4/2007,0,0.4899309991,39.024,26.41629024,25.918,3.2549998823
4/5/2007,0.0720977904,0.4295091643,38.702,19.48978152,24.918,3.1968247471
4/6/2007,0.01373292,0.4404796396,39.47,18.24350364,25.111,3.5754431632
4/7/2007,0.324439956,0.4541933162,38.825,17.06530032,24.729,2.5974809237
4/8/2007,0.0137329128,0.4876391945,35.514,13.4987634,26.068,2.9583321515
4/9/2007,0.8171082,0.4806399283,35.845,15.07791816,26.082,2.8772571595
4/10/2007,0.405120816,0.5462037044,35.603,13.90837257,26.027,2.4481732821
4/11/2007,11.028388176,0.6677994601,36.853,9.85859163,25.773,1.8315660946
4/12/2007,0.389671344,0.5667387951,38.775,19.04777325,24.01,2.6865838471
4/13/2007,0,0.4895299063,37.091,14.93550405,27.695,3.3695174004
4/14/2007,0.1047134304,0.5149793623,35.031,10.170728298,27.836,2.4832833606
4/15/2007,1.6608233304,0.5669453161,36.334,11.31806277,26.751,1.7965679212
4/16/2007,3.66067692,0.5730557803,38.769,10.15897734,26.552,1.7199845122
4/17/2007,35.0746794,0.6129999218,39.726,18.13336362,25.465,1.7312583237
4/18/2007,12.9861859464,0.5993789047,42.219,8.417472642,27.195,1.5484233939
4/19/2007,6.9256764,0.5630626829,38.8,25.64408961,26.21,2.8000762619
4/20/2007,0,0.5243656881,38.769,16.19544816,25.125,2.8405263276
4/21/2007,1.5054687864,0.5629348285,42.366,5.969757078,28.323,2.3501581756
4/22/2007,0,0.5163369249,42.919,14.46648975,28.264,2.1605848434
4/23/2007,0.5321504232,0.6148130153,34.902,7.10758377,28.128,1.2957689345
4/24/2007,0.8205420528,0.5808543152,37.499,12.733033968,27.701,2.3507863652
4/25/2007,0,0.5659525964,38.571,16.60235409,26.585,2.8129276729
4/26/2007,0.1570698504,0.4946312132,39,11.37679425,27.417,2.8413475679
4/27/2007,1.1080744848,0.4991875174,38.215,17.75913291,27.469,2.6219960595
4/28/2007,0.6342891624,0.6361171788,31.786,8.142133482,25.767,3.2121170945
4/29/2007,3.539659932,0.5974032567,36.287,16.5233745,25.85,3.1769816943
4/30/2007,14.35775778,0.6953152674,33.925,19.08696465,25.965,3.0136449931
4/1/2008,4.363631172,0.5704651569,37.5,14.87142648,25.322,2.5440640604
4/2/2008,0.266074992,0.6117143855,35.606,21.02147136,24.604,3.3746396089
4/3/2008,0.3210066864,0.5386222839,38.065,24.59357064,24.481,3.2685830186
4/4/2008,0.0823974624,0.4904738341,36.238,13.44448224,27.085,2.7427037765
4/5/2008,5.6373552,0.6031817509,34.292,7.766608032,26.287,2.6635457721
4/6/2008,3.53622888,0.6069008618,36.317,22.38192792,24.754,4.0070139143
4/7/2008,0,0.5588201484,38.112,18.70514676,24.577,2.9155454456
4/8/2008,0.31242402,0.5554779582,37.683,10.4160411,26.971,2.6232534144
4/9/2008,0.257492052,0.5599263544,39.942,14.91845616,26.524,1.3621094601
4/10/2008,1.196480052,0.5139826749,37.446,11.705622768,27.108,2.1827082542
4/11/2008,0.0102996792,0.4490983316,39.427,27.63337068,26.228,3.0509377843
4/12/2008,0.312423948,0.5185160946,38.464,16.48738215,27.2,2.9770566625
4/13/2008,1.23081192,0.5038933963,39.316,21.511804482,27.203,2.9003754152
4/14/2008,2.895925608,0.5578711444,36.868,15.432183918,26.469,2.7024457739
4/15/2008,1.973247588,0.5672634919,38.931,7.01375706,26.065,1.7320326838
4/16/2008,0.4875182352,0.5716592183,38.105,13.16002833,25.343,2.0694978378
4/17/2008,3.8108852928,0.6544082679,39.969,9.139446558,25.759,1.5574977984
4/18/2008,3.5190608184,0.6477706017,34.827,16.14121425,25.462,1.9041694748
4/19/2008,0.3124241064,0.6176874312,37.551,14.81450922,24.996,2.2860130157
4/20/2008,5.57212932,0.634825682,36.089,10.81901547,26.695,1.9744505516
4/21/2008,1.2273805656,0.6192148469,35.506,12.65709672,26.53,2.2024007518
4/22/2008,0.221443308,0.5480999843,38.457,27.07222365,27.42,3.4446685822
4/23/2008,0,0.5025006705,38.538,19.51796196,26.878,3.7023284291
4/24/2008,0.109863252,0.5027658389,37.67,22.63010616,26.637,3.7924696683
4/25/2008,0,0.4867001013,36.877,20.57057181,26.543,3.2352539483
4/26/2008,0,0.5543755134,34.628,11.7302049,27.548,3.1792007322
4/27/2008,3.7422181584,0.566208168,37.303,14.31804789,26.388,2.0355062334
4/28/2008,10.15290936,0.6511134509,35.575,12.956003352,27.066,1.9028678536
4/29/2008,12.486645972,0.7548669041,32.292,22.33248606,25.572,2.6233630225
4/30/2008,17.5386398328,0.7679352738,35.527,14.16667329,25.656,1.8628298071
4/1/2009,1.108932372,0.5931289316,35.516,9.86400216,24.377,2.1927513771
4/2/2009,0.1441958328,0.5784202037,34.904,16.7256531,25.479,2.8780667294
4/3/2009,16.5103848,0.6467144569,36.034,15.10689204,25.689,1.9265916243
4/4/2009,1.1466972,0.60319279,38.441,15.48100944,24.555,2.6259350823
4/5/2009,11.981967984,0.6543337754,36.749,10.069364952,25.584,1.9339361782
4/6/2009,42.74540064,0.7696378002,31.254,12.92619006,24.912,1.3548942795
4/7/2009,4.485517632,0.7071634227,33.818,12.66435432,24.555,1.625421429
4/8/2009,0,0.5883697334,36.445,15.3532656,23.945,2.4588652887
4/9/2009,1.8470763864,0.5690218899,36.867,12.68639532,25.953,2.539991752
4/10/2009,1.5174864,0.5665944267,37.91,15.93832923,24.967,2.6978166397
4/11/2009,0.6832124856,0.5093095873,38.214,18.06299541,27.077,2.6210746641
4/12/2009,21.073153392,0.6599830901,35.279,23.39071641,26.613,1.2377064831
4/13/2009,15.852926484,0.7412224818,35.409,12.10123755,26.239,1.4083831766
4/14/2009,23.10905124,0.7495247282,33.403,26.51607711,26.154,1.3084915308
4/15/2009,20.32127244,0.730612244,34.628,25.763289768,26.077,1.1530786552
4/16/2009,0.906371712,0.6888997985,37.098,13.33192032,25.828,1.8577461528
4/17/2009,0.63171396,0.5961989826,38.345,24.34967118,25.673,2.8215643435
4/18/2009,5.819321232,0.6632993634,38.412,13.2409116,26.092,2.5166547709
4/19/2009,7.11020988,0.7035485352,37.157,14.02189209,26.078,2.8111230437
4/20/2009,1.26342756,0.6300825147,36.956,13.65884784,26.056,2.8392911194
4/21/2009,9.808731504,0.653321961,36.794,18.76792761,26.757,2.254680574
4/22/2009,19.55221308,0.7139400751,36.627,14.95743894,26.22,1.9978956146
4/23/2009,37.54232928,0.7041080221,35.738,23.680011618,26.232,2.2904854718
4/24/2009,27.17055864,0.7536119211,33.694,27.35358624,25.94,2.0942000018
4/25/2009,19.068141924,0.8272994824,30.93,17.52463251,25.899,1.7626504299
4/26/2009,33.75205956,0.8504730672,30.572,25.8861906,25.202,1.6943795605
4/27/2009,13.935463344,0.7994147536,32.388,21.51467721,24.374,1.6084924999
4/28/2009,5.56869204,0.7250149044,35.712,17.67531978,24.506,1.4368940136
4/29/2009,18.38493648,0.7777196606,33.445,20.16979389,24.984,1.6520116803
4/30/2009,26.0307279,0.8235479672,30.7,20.75878512,25.38,1.6626705105
4/1/2010,0.0514984104,0.6119250648,35.15,15.16404276,25.085,2.4481191442
4/2/2010,0.1682281728,0.6189043238,35.825,14.16622464,26.39,2.1703954306
4/3/2010,0,0.5528209079,38.371,27.1234656,24.873,3.9223478465
4/4/2010,0,0.567102402,36.576,16.04463696,24.704,2.7844406189
4/5/2010,0,0.5592377892,38.55,20.11010832,25.357,2.713727853
4/6/2010,0,0.5869535908,36.113,16.12316736,25.699,2.7475803499
4/7/2010,0,0.5980781381,35.672,12.24410868,24.687,2.5601806716
4/8/2010,0,0.5095440209,38.916,28.20229416,26.006,4.0420977811
4/9/2010,0,0.5688466767,36.66,21.67166016,24.911,2.315696378
4/10/2010,0,0.5333768445,38.888,21.53335041,25.269,2.5795808679
4/11/2010,0,0.5484605702,39.684,26.69708844,24.393,3.0209608544
4/12/2010,0.0102996864,0.5902819759,36.117,9.339975018,27.271,2.5739514545
4/13/2010,1.1226657384,0.5174132656,39.375,14.073414282,27.347,2.3322608476
4/14/2010,0,0.5523271339,39.25,26.73528408,25.251,3.6584610993
4/15/2010,0,0.5179669835,39.259,15.88871394,25.708,3.2086030686
4/16/2010,6.971165424,0.5840062971,35.459,19.0901826,27.761,3.9735117683
4/17/2010,0,0.5167595471,37.213,18.82518606,26.71,3.5512459492
4/18/2010,1.220512572,0.5563760247,39.975,17.39660634,26.377,2.4855995692
4/19/2010,27.77395608,0.6879881629,35.492,22.79841345,27.022,1.7402021633
4/20/2010,22.927958496,0.7072841519,35.388,15.36153876,26.123,1.2688629872
4/21/2010,2.04620472,0.5948079328,39.609,14.81208381,26.047,1.7583804571
4/22/2010,9.9374726664,0.6464867913,34.972,16.03215216,27.233,2.1397592597
4/23/2010,0,0.5905197419,36.452,13.67628489,25.922,2.6060306824
4/24/2010,0,0.4850001158,39.141,28.74509793,27.223,3.8843983778
4/25/2010,0,0.4893499389,37.646,18.80359173,26.466,3.2772759598
4/26/2010,0.0137329128,0.4713972473,39.532,23.17574043,28.131,3.8124718094
4/27/2010,0.03261564,0.5698197559,37.514,8.743270032,27.293,2.7504424921
4/28/2010,4.66404192,0.5873338019,37.129,15.69453534,26.381,1.8255704941
4/29/2010,18.942831612,0.7051241739,33.795,15.96667716,26.643,1.6424944415
4/30/2010,18.62354664,0.6989941505,35.206,21.82798395,26.24,1.931256483
4/1/2011,0.00686646,0.6210189648,37.042,25.935329661,24.13,2.0267513159
4/2/2011,9.290315772,0.7378983024,31.555,21.1591420709,24.596,2.375715489
4/3/2011,5.414203044,0.7934234159,31.14,15.4714630854,24.443,1.840870096
4/4/2011,11.345095332,0.8218638459,32.931,20.4818637787,24.13,2.226864244
4/5/2011,0.0171661464,0.6760700921,35.676,24.909836498,23.619,1.7963554766
4/6/2011,0.030899052,0.6160033801,36.738,24.0222486269,23.298,2.061845993
4/7/2011,0,0.5823016311,36.073,9.8147040861,23.985,2.0951754476
4/8/2011,0,0.5342441326,35.161,17.1409970676,23.976,2.027279552
4/9/2011,0,0.5454327321,36.386,23.9510849946,24.283,2.6005271633
4/10/2011,0.068664564,0.5603501376,34.166,17.6231215625,25.137,2.2933988071
4/11/2011,0,0.5893567214,37.588,20.7387301159,23.507,2.6242285518
4/12/2011,0.037765512,0.5955780069,33.124,15.0992049777,25.02,2.7073124669
4/13/2011,0.0017166132,0.506496293,36.228,13.9411406263,24.687,1.8254632308
4/14/2011,0,0.5022393183,37.252,26.4351814518,25.316,3.1523329376
4/15/2011,2.070234072,0.607079905,35.323,9.7263329104,27.031,3.3469119567
4/16/2011,1.617050664,0.618538689,35.586,18.301743244,25.945,2.355661747
4/17/2011,0.8445745584,0.6097366502,37.302,26.4977992069,24.42,1.8274870903
4/18/2011,1.4247892224,0.6072945397,35.481,13.2710062132,25.519,2.074314584
4/19/2011,8.89720848,0.6486555883,35.837,17.9146480174,24.915,1.8042203803
4/20/2011,14.797216692,0.8222388665,29.84,17.7567228694,24.546,2.5603834843
4/21/2011,0.0411987384,0.6938883229,33.537,26.1713637851,24.454,3.2817073172
4/22/2011,0.051498396,0.670094239,33.39,23.412457821,23.628,2.1102110031
4/23/2011,0.0995635872,0.6243686298,35.359,17.5068846058,25.518,2.666523893
4/24/2011,0,0.6074639619,36.024,13.3541924285,25.125,2.2838206757
4/25/2011,3.42121194,0.6147610794,35.579,17.7846228117,26.237,2.2723064995
4/26/2011,0,0.5890257933,36.854,23.4220449941,25.125,2.6301504929
4/27/2011,0.7038114984,0.62160242,35.289,19.0973847274,25.107,1.8240794834
4/28/2011,0.008583066,0.6417187665,36.392,18.84922601,25.175,2.7270582169
4/29/2011,10.879898652,0.697174113,33.637,26.7619502042,25.187,2.924662566
4/30/2011,0,0.6368660143,37.143,15.9456327993,25.295,2.5094575135
4/1/2012,56.002797,0.8776236397,25.866,1.0538919373,22.444,5.7077755381
4/2/2012,20.480913252,0.8816148306,29.171,16.56261636,22.976,2.3381323763
4/3/2012,21.52977336,0.8633274794,29.517,25.4187331807,24.201,3.0666997981
4/4/2012,0,0.7438774419,33.007,26.3587599229,23.532,3.1784667346
4/5/2012,0.212860044,0.712060198,33.847,27.516498485,23.005,2.2815691192
4/6/2012,0.73814346,0.6909895875,33.558,28.2816595866,23.62,2.5828460429
4/7/2012,0,0.6259398569,35.397,28.056450765,24.174,2.995053556
4/8/2012,1.9947078,0.6095047298,35.557,14.3984921601,23.911,1.991360263
4/9/2012,0.35018928,0.6029937341,35.776,14.2486926359,24.006,2.3663449166
4/10/2012,2.56805424,0.6121784151,34.526,15.2875414239,23.687,2.3201503574
4/11/2012,26.38263312,0.7280551834,32.566,27.3634888095,25.24,2.5294369374
4/12/2012,19.821731652,0.795236332,32.583,25.1000684286,24.605,2.2229288148
4/13/2012,7.511902632,0.7972332564,31.647,24.0933221135,24.303,2.534240243
4/14/2012,12.761305992,0.7925138112,32.228,26.7593844094,24.318,2.4601567613
4/15/2012,16.364482092,0.8118377016,31.31,27.3003370956,24.386,2.2213750435
4/16/2012,6.36863868,0.7877885193,31.94,27.1792162267,24.209,1.9812118856
4/17/2012,4.073522904,0.7350489826,33.629,28.0893328035,24.756,2.3683750132
4/18/2012,0.168227892,0.6695246671,34.936,20.9523501781,24.653,2.4369512848
4/19/2012,0.025749216,0.6514503118,35.133,28.5771763851,24.649,2.3770936192
4/20/2012,0.9218216304,0.6198564139,38.204,16.2008799678,25.48,1.7288421495
4/21/2012,11.0103551496,0.7070614904,32.414,26.9223027856,26.174,2.0575012446
4/22/2012,14.907076308,0.7407837538,37.303,14.513184354,25.253,1.4791235087
4/23/2012,5.69229408,0.757285306,32.745,26.3532110839,24.983,1.9326522582
4/24/2012,16.5258396,0.798376308,32.08,27.8711710357,25,1.6566859105
4/25/2012,18.08623836,0.8050831686,32.561,27.2721500039,25.4,1.9115111716
4/26/2012,9.00191916,0.8067654527,33.197,26.8878220539,24.946,2.0543987121
4/27/2012,29.04853536,0.8658423006,31.847,15.0881816305,25.361,1.5577093119
4/28/2012,17.2657037592,0.8303398293,31.466,26.9955940374,25.111,1.6881925584
4/29/2012,21.93832458,0.8582710346,30.893,26.7501866907,24.923,1.9937699845
4/30/2012,19.3462346664,0.8692680407,30.183,22.285585157,25.605,1.6279952247
4/1/2013,1.970670996,0.5973553724,36.662,13.6537293781,26.291,2.77374356
4/2/2013,6.5231339184,0.6317778079,37.788,12.2589227975,27.304,2.0628883848
4/3/2013,0.770759388,0.614163036,35.506,19.2205392018,27.692,2.6504518897
4/4/2013,26.64528408,0.7474147061,33.857,27.1054234102,26.038,2.0697657012
4/5/2013,4.5558937728,0.6863445582,35.73,27.1289200734,25.62,1.9547673763
4/6/2013,0.0171661464,0.6863459356,38.609,13.4638450026,26.139,2.325598251
4/7/2013,4.07524248,0.6968356316,35.059,25.6832190826,25.244,2.6993391259
4/8/2013,2.029037832,0.6858619098,33.8,25.9411251523,26.636,2.8091628803
4/9/2013,2.4307247088,0.6974738188,33.041,16.347940685,26.456,2.0908793612
4/10/2013,6.72569712,0.7078867959,33.919,21.5684574809,26.047,2.3790720036
4/11/2013,14.4916498008,0.7726435179,31.282,16.7687583485,25.534,1.7968002923
4/12/2013,0.35705574,0.6395435156,34.026,18.0562955546,24.451,2.4774611308
4/13/2013,1.5174866304,0.6669260476,27.954,3.9101093806,25.225,1.5723083105
4/14/2013,0.2952573984,0.6974795031,31.396,10.2913456648,24.345,2.1772107741
4/15/2013,0,0.5857947151,36.674,21.1728562915,25.013,3.2724005827
4/16/2013,0,0.5995236393,36.921,25.7745519542,25.256,2.9432661619
4/17/2013,10.0868251464,0.6514233987,34.582,27.8147387872,25.697,3.033439511
4/18/2013,3.37314294,0.682997033,34.598,15.7863029909,25.402,2.8446961351
4/19/2013,1.4797203408,0.6552122377,36.678,19.1143136036,25.297,2.7526878072
4/20/2013,0.216293184,0.5820645663,36.348,18.699900266,26.03,2.5117249744
4/21/2013,0.0446319504,0.6352810514,36.639,16.4646038952,26.098,2.8672885131
4/22/2013,9.832763844,0.6471274566,36.237,15.9072287172,25.045,2.3137904054
4/23/2013,23.20861248,0.7425739611,32.01,24.724440723,26.102,2.2352703646
4/24/2013,1.81102734,0.7071573673,34.453,27.8554786424,24.802,2.9634077354
4/25/2013,8.371923552,0.740382695,32.822,27.8304631572,25.171,2.2254366118
4/26/2013,16.294106952,0.7533895418,33.134,26.9643861349,24.697,1.4685386136
4/27/2013,16.5206935584,0.7317437673,35.935,20.6908784347,25.161,1.075356132
4/28/2013,24.660873972,0.7994953527,31.602,18.8957453342,26.315,1.3880270392
4/29/2013,10.7391368304,0.7761200372,32.756,27.815275563,24.939,2.0501467958
4/30/2013,4.13017182,0.7682186583,32.02,25.2743406089,24.731,1.6759128546
4/1/2014,3.0057918624,0.5808779974,37.001,11.6104961628,26.907,2.0678588773
4/2/2014,0.017166132,0.5421717675,39.444,20.5661606256,25.711,2.1241702977
4/3/2014,0.669479184,0.6013860368,35.575,11.5887314664,26.645,2.7363639407
4/4/2014,3.084758064,0.6419013092,34.404,23.0177354832,25.329,2.4720588608
4/5/2014,3.04527816,0.6066110309,36.215,14.117558508,26.597,2.5242663477
4/6/2014,6.8115212856,0.6823952235,36.443,17.9802596592,24.719,1.8315553808
4/7/2014,18.5325618384,0.735510393,31.716,22.279692474,25.631,2.0977884404
4/8/2014,11.0584273104,0.7655210639,32.088,18.4989997308,25.837,1.8998310058
4/9/2014,0.3742215264,0.6762148208,37.925,18.0441576252,23.832,1.8600771047
4/10/2014,14.88990492,0.7498847364,32.276,20.9855663856,24.897,1.7023262379
4/11/2014,11.2403843712,0.6850833318,35.888,26.854295922,24.375,1.7826965699
4/12/2014,13.15955682,0.6734034863,35.212,23.4443733768,25.411,1.4335536244
4/13/2014,0.8033750784,0.6764977367,35.345,17.4118943556,24.866,1.7834750298
4/14/2014,2.375794404,0.629112013,34.412,16.2878197752,25.213,1.6175747866
4/15/2014,18.173786472,0.7255638589,33.236,27.7777870272,25.461,1.4210540037
4/16/2014,1.438522344,0.6524139642,36.027,18.9748693699,24.474,1.6996783905
4/17/2014,1.445388876,0.6906678813,33.688,16.8557341104,25.092,1.663018266
4/18/2014,0.878905944,0.639563261,36.057,14.4854831556,24.998,1.9259869563
4/19/2014,0.2300265,0.5989806531,35.612,19.3583700144,26.048,2.3288159053
4/20/2014,0.04119876,0.6110246045,35.586,16.81587324,24.965,2.1617604795
4/21/2014,7.32651264,0.6403444171,36.48,14.1205698576,26.699,1.6450770359
4/22/2014,12.7389888,0.7153337796,36.189,22.1563171404,26.451,1.5465014456
4/23/2014,0.405120996,0.6001205411,37.231,20.41464591,25.322,2.0201588359
4/24/2014,0.0514984392,0.5971263357,37.176,17.9923096314,26.036,2.4836139936
4/25/2014,1.572420132,0.5794266983,37.1,16.0490796768,27.277,1.6722787986
4/26/2014,3.361129668,0.6182867477,36.604,20.0782126836,26.337,1.3119814275
4/27/2014,5.539514004,0.6230916838,36.277,15.6290161449,26.433,2.006663587
4/28/2014,18.66817188,0.7223690513,32.822,27.4157416188,26.618,1.8488301064
4/29/2014,4.9850433,0.7327066274,32.611,21.2330080786,26.49,1.7637412723
4/30/2014,6.6467248128,0.7361426604,33.63,24.6424593842,25.177,1.515557239
