15.9456276,0.866677505,24.483,24.99632154,30.232,1.524612395
42.60032798,0.858038046,24.439,18.1661094,29.875,2.380692952
50.2607556,0.933810134,23.636,3.06433116,26.341,3.223114365
27.8434728,0.945893937,23.316,3.697201008,25.404,2.568354558
6.315427303,0.926550029,23.95,3.58852302,27.058,1.816454431
20.762442,0.904642713,23.726,15.55909146,28.959,2.361388601
35.40857976,0.921130463,24.443,17.54915177,28.659,2.232242385
20.62855224,0.908422718,24.304,22.1685732,29.105,2.222120798
38.12342401,0.911553972,23.929,23.6373228,28.845,2.141744449
10.85414764,0.880921357,23.201,20.08805256,29.209,2.222796239
7.035543216,0.782265256,23.119,25.06005108,31.786,2.33082326
16.4365812,0.828493292,22.956,25.32324456,30.081,2.404328436
2.564620625,0.64027843,26.453,13.89065778,35.932,2.217827517
0.854873676,0.631008852,24.952,19.31337965,36.919,3.395627409
1.270294632,0.584932101,26.94,11.45373354,37.867,1.741374702
8.16765048,0.662873929,25.521,14.96991726,39.87,1.486444057
28.3000968,0.777659563,25.342,21.10505526,32.079,1.628379406
7.079321844,0.816103195,25.03,16.37994978,30.84,1.821593423
31.37622728,0.877593867,24.743,15.95508156,29.588,1.755282561
9.486013212,0.875914244,24.066,9.76972266,28.664,1.903234015
19.55566404,0.918439092,24.635,4.206151818,27.971,1.173181459
6.26220684,0.876936012,24.597,10.02831352,29.154,1.98689446
7.30590516,0.882991951,23.9,9.4048281,28.723,1.553171839
23.9055674,0.916849242,22.175,2.434330962,24.334,2.111703018
0.061798111,0.777126027,21.788,17.05382224,31.204,2.047085946
2.241895968,0.777032124,22.268,6.67777284,30.091,1.184487338
14.416119,0.808822884,24.381,26.6708808,32.941,2.512123845
20.56502916,0.914298353,24.25,6.3542268,27.109,2.412383142
25.12607738,0.878056088,23.871,14.40219429,28.6,2.447229662
6.760024236,0.829395125,23.349,22.04769627,29.403,2.638971367
0.82740798,0.741716666,22.363,25.01426187,34.084,2.422431861
10.95886588,0.817075173,22.898,24.17574186,31.515,1.693601483
23.88839774,0.879612299,23.382,21.6855558,29.736,2.519497334
14.51568857,0.854780029,23.992,24.48529056,30.312,3.102781415
19.70844476,0.856785084,23.671,20.68239132,30.141,3.50531916
22.78635282,0.887253604,23.488,16.8357951,28.918,2.681322769
7.532504496,0.844051266,23.11,19.51413957,29.795,1.515700555
3.5774217,0.729476744,23.446,22.79615364,35.36,1.410474454
3.40232724,0.691653317,23.447,18.35144226,37.998,0.965809559
1.387024337,0.729766278,25.239,17.2808496,34.462,1.198759625
10.56060612,0.765792963,23.075,26.34058485,32.582,1.740280037
100,0.936981041,23.772,2.57821821,25.817,1.582131795
20.98045346,0.769860746,25.409,26.10815177,32.255,2.120945176
7.83462672,0.747972434,24.606,26.99105479,36.743,1.940861254
0.044631972,0.696990434,24.655,20.08057385,36.562,1.829933674
1.935481932,0.636337147,24.576,21.41724499,37.399,1.76880618
3.769681896,0.635691575,24.993,18.98341999,36.806,1.497762486
4.248621072,0.634775123,24.728,26.32725907,35.918,1.690942154
0.006866453,0.560832187,24.813,21.28944852,38.916,1.744339219
2.85987672,0.582366744,25.396,14.90979557,38.872,1.487213776
18.3257172,0.73672757,25.281,20.03766084,34.368,1.683208353
78.7196196,0.906641223,24.344,6.611116878,27.803,1.799487981
27.00918396,0.8664723,24.139,23.96801151,31.264,1.00056574
23.56053173,0.85794447,25.246,21.99661686,30.893,1.192550908
15.7224636,0.837943475,24.496,22.99910634,32.616,1.367715241
19.30846932,0.875753835,24.662,20.30725269,30.224,1.331473519
16.77474925,0.848603091,24.609,22.93374917,34.095,1.325755034
19.72560591,0.910706152,24.979,7.282295208,27.61,1.4479692
24.11327262,0.876082251,24.194,24.10369065,30.343,1.520463259
16.0237278,0.898374943,23.926,16.84305522,28.82,2.405700065
45.67563648,0.915993346,23.835,8.84756925,27,2.079678801
23.68584648,0.933358817,24.059,3.836304,26.104,3.302179548
21.66453523,0.868361833,23.564,19.93640895,30.087,2.037058714
25.21877256,0.896185335,23.971,10.32277401,28.756,2.133246012
24.46175408,0.908247878,22.871,12.19984454,28.222,2.283446832
8.300688739,0.893702637,24.096,6.176475792,27.893,2.437711608
22.81551245,0.890168517,24.216,14.10390182,29.236,3.265718727
14.19296314,0.871550721,23.958,14.32513172,29.252,3.765947811
23.41976229,0.891557606,23.178,13.27877323,28.317,4.281725491
6.30340542,0.841357917,22.957,23.07965805,29.494,3.773643928
0.243759384,0.761185164,23.02,25.73966349,32.005,3.114012565
0.945854172,0.738958832,23.217,26.91495441,33.537,2.589490996
0,0.56634012,25.575,16.86313253,38.158,1.73751731
2.4925221,0.541651474,26.804,19.29875249,39.428,1.697854272
1.232528112,0.561018986,26.152,20.48146974,40.842,0.983278689
1.584435542,0.640885635,25.759,14.28974633,38.63,1.546776197
14.6530188,0.729003598,25.084,20.89827729,35.419,1.61978787
6.679342346,0.75521374,25.99,4.724662428,31.134,1.343002227
25.36469928,0.818563344,25.611,24.26877837,31.314,1.725013844
14.73884608,0.784616004,25.103,21.24675144,33.501,1.73541534
20.12214301,0.827276031,25.062,24.20482275,31.549,1.337415274
19.90069452,0.822256663,24.645,23.02486605,31.539,1.328328352
19.1848778,0.810666554,24.555,23.45590836,32.451,1.610723322
29.65794408,0.870424348,24.746,25.58958498,29.548,1.412280838
6.6278466,0.817714892,23.903,27.17077637,33.296,1.384829123
17.40646058,0.848882665,24.094,25.65578448,32.893,0.968425408
8.04919932,0.87538317,23.839,17.92130508,29.61,1.465757737
2.401543577,0.794227086,23.301,21.84446239,34.586,1.135854525
5.561829439,0.800676214,23.369,25.3893438,32.313,1.274854944
13.52176956,0.844627639,23.466,26.82157995,32.469,1.613472254
9.506607386,0.829378212,24.116,23.44876875,33.039,1.520287319
16.9258056,0.844734962,24.781,21.17199553,33.48,1.408809932
27.54135288,0.880823577,24.685,25.36188714,30.143,1.628262042
82.26696888,0.928111925,23.459,6.21230859,26.286,2.533561827
11.33480177,0.915502229,22.92,15.8719509,27.803,2.183530439
10.8163804,0.917855741,23.325,17.49740713,27.572,2.64250407
13.40332272,0.895491259,22.942,24.00671736,29.537,1.908751113
5.548093819,0.828747417,23.676,25.15684851,31.896,2.062166751
27.69070414,0.894975752,23.981,18.78007914,29.639,2.430463732
16.05377167,0.886898983,24.254,22.35560706,29.482,2.856982063
15.10448328,0.882738163,23.67,24.05396736,29.847,1.332712596
6.91795224,0.8435792,24.702,20.53963404,30.56,1.116615074
14.02130012,0.801639006,25.269,21.17705346,32.45,1.736994763
18.60466111,0.816003404,24.882,25.49768191,31.496,2.523556998
17.62963308,0.801901972,24.32,25.9860942,32.19,1.644891702
14.48135028,0.8050827,24.991,22.42738663,32.191,1.738726948
11.45667672,0.758217148,25.15,21.6353277,32.81,1.422412831
14.23416614,0.757406249,25.756,24.27845625,34.722,1.359463352
15.95077853,0.864451333,24.637,5.085729792,27.699,1.624566219
38.85728101,0.923152737,24.504,4.01968179,27.573,1.122912199
10.40954918,0.878343644,23.892,20.07033678,29.792,1.529685105
14.71137768,0.888609962,24.357,18.35921304,29.518,1.235747952
12.68920503,0.815932571,23.97,25.57501805,33.003,1.538010097
18.87931573,0.843376004,24.273,26.64011178,31.063,1.328542959
21.94691353,0.828164844,24.806,22.3189362,31.658,2.012444953
21.7426347,0.847372298,24.008,21.79551888,31.228,1.335080526
13.23852513,0.851285158,24.401,19.96189297,30.984,1.794369351
14.780043,0.843912991,23.688,26.9325531,31.128,2.22471544
8.061221304,0.825999636,23.057,21.31154622,31.557,2.667843768
17.0700102,0.832603546,23.226,21.43259946,30.127,2.371091993
8.35819776,0.83411858,23.991,17.6612103,29.362,2.151476094
3.98426022,0.819162046,23.861,13.46743287,30.417,2.338707658
9.73662732,0.825238568,23.531,20.60144874,31.924,2.273210111
17.12151,0.885795673,23.795,14.2850817,28.711,2.195612499
15.15425702,0.854950101,23.509,19.71343026,32.005,2.180666241
27.11734016,0.892799794,23.772,18.2321487,28.893,2.272384225
12.30468682,0.878889479,23.302,18.41849687,28.843,1.869988716
9.51175584,0.81526393,22.76,24.90738984,31.968,1.898525956
10.52283974,0.820743537,22.898,21.3536349,32.469,1.687684448
48.34155985,0.894428714,23.851,16.70585875,29.111,2.167776725
27.43491488,0.943381726,23.733,5.99231358,25.889,2.096742604
19.00806476,0.910475271,23.37,25.85930319,28.607,2.278296522
1.42135614,0.682070075,25.232,15.5158803,37.283,1.61362721
28.21255186,0.803422872,25.275,25.21958094,31.948,1.619144968
12.07981366,0.783589326,24.495,25.25422599,33.855,1.395124081
15.78683866,0.788297842,24.672,27.02137673,33.49,1.849154028
18.80893483,0.810799998,25.323,23.93696342,32.385,2.225126309
13.54923,0.738559289,25.486,21.49379352,35.874,1.948103571
3.196334016,0.656676058,25.245,17.55478008,36.806,2.142645062
0.698661828,0.647471427,25.416,14.7739464,37.111,2.190617801
15.5267712,0.75877575,25.431,23.46271614,33.744,2.125264499
5.237387136,0.725861125,24.602,24.9280911,34.661,1.849730831
7.00550568,0.71539313,24.561,26.3760165,32.683,1.785805389
0,0.631206404,24.935,16.06381974,38.066,1.787863012
1.67026572,0.625556072,25.568,13.9646277,40.824,1.333288239
12.62055107,0.677542433,25.594,25.66034352,36.841,1.156961113
4.3327332,0.702081438,24.778,26.5226616,36.381,1.631297771
6.95571912,0.799683348,25.933,10.56206151,32.589,1.802166544
5.68027152,0.733441259,24.403,24.70173444,34.464,1.669657972
30.32226684,0.847384283,25.014,24.62720004,32.724,1.446568385
7.817460826,0.826949094,25.304,25.8851817,32.478,1.872480556
2.132034286,0.735542101,24.318,20.2082058,35.604,1.635329589
2.120016506,0.696849777,24.374,19.78177752,39.169,1.484074389
2.55260466,0.650670926,25.454,17.38209341,34.207,2.036555685
21.05598708,0.767783214,24.94,25.33477347,35.023,1.465720996
12.91580519,0.854000547,24.738,20.3271768,30.179,2.031520537
19.53678294,0.875405876,23.612,21.32116794,30.287,2.155929429
13.96723104,0.860292666,24.147,19.63688042,30.719,2.539153925
9.570120336,0.879341428,23.769,16.76981565,29.924,2.012650313
17.41333082,0.908861925,23.998,4.87962783,28.558,1.387002077
14.00070112,0.876522296,23.607,16.48546749,31.053,1.705861049
22.95971226,0.885763377,24.075,19.87503534,29.769,2.25010168
0.18196092,0.698407198,24.917,24.8549625,34.677,1.607027833
3.41777556,0.699560357,24.182,25.44632179,33.364,1.617660384
1.71489834,0.71700226,24.365,16.36937064,34.013,1.975608505
1.37329128,0.671390846,25.15,27.56924813,34.176,1.927099823
0,0.603715019,23.813,21.1562469,38.489,1.743387552
7.83376524,0.6862543,24.995,26.79716297,32.677,1.578404315
7.97452956,0.777870479,24.384,27.40657939,32.068,1.807618352
1.038551544,0.715034002,24.004,18.2337741,35.217,1.693007894
0.4909518,0.623708826,23.81,22.65356527,35.077,2.116566964
0.061798104,0.631189294,24.056,15.76417302,35.01,1.852263798
8.718678684,0.717807905,24.609,21.4588692,32.32,2.235566777
2.16636624,0.725815792,23.937,24.4832607,32.832,2.20353073
8.843992452,0.768005228,24.099,27.22679334,32.201,1.962193186
27.89667602,0.882436465,24.125,24.41356857,30.654,1.54893033
14.99978376,0.822937934,24.728,19.67980007,35.068,1.0648247
12.98961433,0.867265023,24.713,20.47331223,30.346,1.491272678
8.849148422,0.892250986,25.082,9.1952469,27.884,1.522012821
23.97079286,0.88982261,24.514,21.402675,29.736,1.553068315
0.870323134,0.813256752,23.33,23.15632428,30.522,1.713998379
8.468057916,0.825963913,23.393,19.67681763,30.864,2.000910977
10.91938154,0.826869042,23.174,20.80990764,31.415,1.464143476
0.640297296,0.825331587,24.67,16.99284881,31.271,1.278023679
23.05584368,0.882828805,24.246,19.17522801,28.815,2.191159357
19.58312933,0.878270725,24.457,22.0222665,30.015,1.653853816
19.74105744,0.888896086,23.994,23.86191798,29.265,1.674192658
4.03747668,0.777682537,23.371,25.80884721,34.625,1.424710662
3.846929465,0.789561788,23.717,18.19046349,34.671,0.983140909
12.49694784,0.773360227,23.815,27.13016025,33.226,1.169685476
4.2245838,0.727117038,23.679,27.16211943,34.036,0.974297551
3.52420632,0.709848343,24.064,25.87662117,35.623,1.264254329
16.7078083,0.864640318,23.669,25.603371,30.183,2.978345124
20.88518533,0.868343959,23.504,27.02717165,30.221,2.73590486
28.1026476,0.881066069,23.716,23.51699946,29.497,2.858201849
27.91385928,0.881068231,24.015,24.5503152,29.475,2.861227246
12.22056379,0.828422471,23.803,25.479729,31.089,2.246914331
22.60609083,0.878845909,23.952,21.7171629,29.115,1.812917082
15.58513944,0.8668624,24.27,22.01118842,29.788,1.739873083
7.621765826,0.835413148,23.377,24.41198833,32.27,1.624076606
0.31757364,0.759044,22.332,27.85972111,33.581,1.507600897
4.3859466,0.766020776,22.898,27.52109921,32.578,1.527672779
0.61969752,0.733804842,22.367,27.70498447,35.19,1.277084172
0.892639044,0.726843843,23.438,23.15075544,35.904,1.355396319
0.034332264,0.696139506,23.074,27.58123001,36.197,1.200889442
2.238464628,0.7095563,22.988,26.46669953,34.694,1.494997681
0.048065184,0.68010648,23.335,27.44898984,34.936,1.869637334
0.1613619,0.659331916,23.387,26.23904631,35.186,1.486935759
2.7912114,0.695763913,24.717,19.99732581,35.095,1.554377918
3.7267704,0.80445721,23.094,27.31224231,31.27,1.449703195
7.299043128,0.730366235,23.308,24.44158719,35.724,1.60521057
11.38629663,0.809537542,24.588,22.27915708,30.654,2.262441565
6.826974876,0.785980681,24.286,25.24691203,32.511,1.807935326
15.9997014,0.870749312,23.775,25.65567522,29.643,2.047117905
6.517127693,0.821094802,23.366,25.18829802,32.158,1.938641229
6.693080436,0.811873158,23.832,27.1306728,31.928,2.118416735
14.33544462,0.84418427,23.259,26.89362972,30.915,1.95347617
15.40832368,0.865408632,23.487,22.60597284,30.497,2.104871717
12.95957839,0.860852353,23.442,22.5326826,30.6,2.314188705
22.29622839,0.882554826,24.092,19.2745152,30.297,2.343625299
15.26928048,0.909930509,23.684,18.57797233,29.015,2.011941566
13.42048536,0.889723034,23.551,23.38268454,29.907,1.437906145
10.76660928,0.807263373,24.845,20.98794067,33.92,1.473240002
17.50259104,0.827463289,25.641,24.08162904,31.771,1.61860185
8.085254105,0.779994757,25.363,27.10355904,32.931,2.008985159
10.92710178,0.743623138,24.853,27.03622356,34.717,1.989168066
22.15805328,0.767515828,25.933,22.96440099,35.236,1.532860772
38.67271776,0.917736437,25.689,1.22518062,27.21,1.106552399
19.6998642,0.802568098,24.344,27.16340472,33.037,1.566610509
26.0856662,0.787780422,25.438,18.99151909,34.42,1.918997532
21.24653274,0.854379737,25.111,25.88703336,30.68,1.585896265
12.17078685,0.87930973,24.602,24.17591736,31.526,1.219689829
6.93512069,0.799434289,24.044,26.33945418,32.642,1.106699435
2.049637356,0.803447783,25.105,17.57998375,31.784,1.321905777
11.53907658,0.867420166,24.566,26.20068759,30.339,2.084988702
22.47905448,0.883396712,24.93,26.84019726,30.66,1.531803465
10.34431128,0.824783133,24.364,25.82313606,33.916,1.267455077
15.59886732,0.829157168,25.206,26.118171,33.149,1.934684765
21.54522191,0.858911832,25.673,18.64951506,31.208,2.125703731
19.58742396,0.863105838,24.632,26.56878714,30.309,1.984732522
17.72746722,0.849024558,24.604,25.67497896,31.61,1.311522864
30.42183492,0.845785523,24.663,26.01624474,32.327,1.361688492
19.65694608,0.859845649,24.822,23.7186054,31.727,1.486483615
12.12958736,0.848656821,24.715,25.1241192,31.298,1.465652225
8.171077997,0.861487111,24.333,24.49979327,30.843,1.41196918
13.31663453,0.866056024,24.335,25.66957374,30.387,1.938286175
6.645016066,0.827316884,24.249,24.65915814,31.973,2.045587401
10.67733396,0.859509729,24.052,24.48286749,31.655,1.804269638
28.9661409,0.921719455,24.339,21.26103516,29.098,1.358388752
15.02208898,0.89951326,24.099,17.60659063,29.923,1.667866289
26.7191421,0.900253293,24.342,21.79906956,29.891,1.839432232
15.6666762,0.879661374,24.038,18.49077576,30.905,2.141125342
7.599453984,0.851035476,23.775,25.55527842,30.588,2.598398745
19.12307864,0.874118134,24.428,21.08378801,30.374,2.947895377
1.601600875,0.869869393,23.932,19.99642493,28.694,3.378958694
14.64614518,0.907323326,23.805,9.87255198,27.435,2.949241342
45.9211446,0.954470792,23.546,3.69934128,25.444,2.926810758
18.5136786,0.938143932,23.465,13.05044597,26.172,3.256522789
11.10820792,0.901980604,23.395,22.87626543,28.338,3.2824833
14.33973888,0.907267102,22.727,19.86772572,28.751,2.61878368
14.7362724,0.905912661,23.496,22.6638459,29.048,1.946083504
9.909150386,0.901235902,23.281,24.20476873,29.266,1.539067901
5.990124845,0.861839386,23.985,24.65459622,30.009,1.853399768
29.73689721,0.868164647,24.337,22.85949834,30.035,1.769348997
23.0352264,0.905271122,24.153,23.25773923,29.195,1.90618484
11.93046668,0.909802695,23.303,17.71329348,28.151,2.196971111
19.63805771,0.921023081,23.393,18.70554427,28.776,1.773956876
17.26226643,0.90706707,23.362,20.3198661,28.893,2.41456368
28.39710888,0.915859785,23.63,23.97808548,28.235,2.234620947
28.08207817,0.930857243,22.826,15.85698714,27.685,2.52823939
12.77503632,0.941311717,23.814,3.0924018,25.869,2.539770756
5.17559004,0.843300433,23.58,22.81797911,31.591,1.985600743
0,0.803103887,22.765,27.61154496,31.743,1.982499651
0.048065184,0.781788498,22.46,27.56577114,31.975,2.356600076
0.633430418,0.783566215,22.166,27.90202104,32.384,2.612612053
2.15435016,0.785969924,21.965,27.65998458,32.798,2.337924086
10.55889292,0.839774065,22.861,27.24064875,31.978,2.132694106
17.36354676,0.877377312,23.681,16.82938033,30.15,1.716997951
20.09811077,0.864488108,23.323,24.2827839,31.201,1.128753308
10.60867456,0.866929962,23.581,23.9609781,32.175,1.124333276
21.98038067,0.896111173,24.153,25.23826008,30.518,1.43268076
25.44365268,0.904461196,23.888,23.3593866,28.81,2.273517818
26.04446334,0.912877377,24.273,11.47089323,28.177,2.101619687
41.34292785,0.913908525,23.816,18.77135652,28.254,1.818318343
55.146222,0.951743076,23.477,2.879720658,25.144,2.106566855
0.851439902,0.860541631,23.007,19.08461567,30.789,1.628782116
9.096334884,0.809303972,23.508,23.94006228,34.235,1.0503878
6.845853744,0.773521118,24.786,25.55510688,33.749,1.536303394
9.798435144,0.757369319,24.747,26.72431704,36.062,1.05031148
6.770325816,0.818314691,24.512,25.73999982,32.227,1.41493858
18.53599572,0.836158621,24.496,24.21765216,31.089,1.755377996
9.034546694,0.803364219,23.046,26.57768155,32.103,1.552544606
9.963225086,0.805363932,23.204,27.11666772,32.028,1.825451575
0.480651732,0.777648228,23.429,23.10963822,32.218,2.541533911
9.238819406,0.778975054,23.892,25.61012343,31.317,2.608265257
4.106142,0.761880705,23.408,27.20835144,33.094,3.10902573
7.759092053,0.780647697,24.615,20.14183206,30.909,3.146378825
13.46512614,0.89385251,24.164,5.132301768,26.52,2.368258426
15.30533052,0.90787458,23.975,8.126718588,27.846,2.104283079
3.8040174,0.822910032,23.608,18.91253835,30.044,2.434425681
18.39179844,0.841940704,23.492,26.54167302,32.335,1.969895451
21.337508,0.890631967,23.219,23.01648975,29.879,1.564532972
19.46983483,0.865072723,24.034,24.1104411,31.339,1.562030118
11.77940321,0.86076358,24.06,23.43791432,30.713,1.526742595
16.10183285,0.839570186,24.343,25.21344429,31.856,1.722493432
15.64865208,0.845340964,23.264,25.94407707,31.259,1.496770827
2.717400938,0.769273441,23.318,18.0712692,34.903,1.644141445
8.936688758,0.772097174,23.479,26.7169437,33.512,2.051490142
4.959298188,0.79282475,24.392,24.44911686,32.466,1.538355623
62.86925509,0.951478807,22.081,0.83857509,24.923,1.673556294
17.5781253,0.827688735,21.762,22.986277,35.471,1.00701418
20.92551732,0.835955084,24.665,22.37467176,32.239,1.099204751
11.67468667,0.748977545,25.075,25.92945583,34.491,1.319858039
5.36613156,0.799669324,24.827,27.25216459,31.374,1.907505438
4.94212788,0.765642622,24.103,24.9025572,33.11,1.756984239
23.31333241,0.806437262,24.848,26.00965476,33.063,1.264564996
24.28321568,0.826211457,25.032,24.46942824,31.918,1.14273812
12.40167838,0.83160416,25.178,19.40309793,31.475,1.350161413
9.510892776,0.812056469,24.278,26.5352112,32.381,1.499343505
11.54594564,0.853160822,24.503,23.04911592,30.705,1.492167231
14.8864806,0.844141773,24.305,26.36724366,31.513,1.270063286
9.408762,0.814237472,24.358,26.30603484,31.891,1.744631653
6.6604644,0.774119381,24.018,27.39430764,33.968,2.032314325
3.40404408,0.745156629,23.992,26.90836524,34.409,1.865546959
10.37006474,0.852294924,24.902,24.7879125,30.429,1.869454422
16.60137336,0.862085086,24.527,20.84776607,31.403,2.176820254
3.17573244,0.810650691,24.693,23.10947316,31.571,2.144865828
6.96601188,0.770147617,23.093,27.43954398,33.603,2.325483334
20.42942004,0.860603898,23.896,26.78265198,30.31,1.751131387
7.84749924,0.787001363,23.568,27.22640166,32.66,2.55619917
15.43578749,0.798737031,24.367,26.464554,32.275,2.961280471
8.536722516,0.779966051,23.646,26.00589276,32.863,2.966803268
13.76551764,0.870835258,23.792,16.99176816,29.394,2.416834909
15.67612151,0.881670285,23.956,19.81624968,28.97,2.85277794
3.510475013,0.880456728,23.518,12.97945971,28.012,2.685465134
5.44681404,0.876810171,23.576,15.06982662,28.015,2.554587443
9.738348005,0.878222502,23.491,18.07323804,29.39,2.863145527
10.23445683,0.905259464,23.33,12.32150976,27.675,2.871563351
17.57554859,0.875343582,23.277,20.87021322,30.019,2.705763586
24.73809849,0.890712835,23.008,21.39811812,29.478,2.314859739
16.56446355,0.893793412,23.784,12.6573228,28.211,2.217365075
21.36840732,0.863878311,23.468,19.75426607,30.447,2.527630816
2.71396728,0.629687208,25.756,15.14036059,37.985,2.493177483
2.732849676,0.637720913,25.415,14.44246603,37.944,2.911174078
13.05656766,0.708658103,25.585,12.73528001,36.74,2.290113454
21.84218978,0.818194027,25.384,11.79146601,30.66,2.064187419
11.99226204,0.813624532,24.97,21.81312711,32.445,2.080899956
6.657030713,0.770981725,25.145,18.83727405,33.432,1.884584565
17.15240736,0.808409319,24.926,23.91131844,32.126,1.997136093
15.51304044,0.801723234,24.754,26.3518875,32.582,2.174311936
16.24087872,0.784325541,24.762,25.97575086,33.394,1.958062396
