15.9456276,0.866677505,24.483,24.99632154,30.232,1.524612395
0.59394811,0.684700554,25.136,18.10209492,38.284,1.473601134
4.59366084,0.653724846,25.067,17.68735998,40.126,1.207765872
11.9527794,0.715571944,25.749,18.7970049,34.821,1.441386869
5.11207596,0.688974037,24.639,20.86149186,36.801,1.490939243
2.870176644,0.689697823,24.645,15.19577262,39.153,1.171287585
1.788711084,0.793752302,24.765,11.9774808,30.3,1.364716825
6.744580596,0.795486641,24.119,17.92929024,33.098,1.671833267
0.144195833,0.679879429,24.933,20.16410994,35.027,2.717522307
13.26771495,0.773942104,24.588,15.36058458,30.053,2.29093878
11.9991245,0.826716684,23.792,8.84081556,29.481,2.001125159
15.63834888,0.8846916,24.216,14.13062413,29.071,2.195985208
13.41361894,0.884928438,23.592,13.14579591,28.947,1.682637947
5.167011492,0.898460911,24.131,4.721570892,27.161,1.917763248
5.304338676,0.937424268,24.125,3.611025432,26.462,1.601782643
2.10113496,0.85841801,22.955,17.62960032,30.311,1.880270926
7.85522844,0.851951814,24.267,22.4993781,31.493,1.815992305
5.79528612,0.818797157,24.328,19.99546693,32.924,1.596185313
18.683631,0.863247917,23.161,26.51175054,31.875,1.531277806
17.17644528,0.85466888,24.283,21.89059063,30.908,1.666788682
3.824614152,0.803950948,24.794,22.32770267,33.366,2.05813998
7.8689592,0.770248274,23.533,26.98273035,34.956,2.422657476
5.936049986,0.860912076,24.712,13.02918615,29.336,3.101697348
28.2897936,0.846177302,23.896,16.60314463,30.529,2.595097788
30.4475783,0.86538156,24.683,17.96169186,30.407,1.828330612
26.26076653,0.878919689,24.109,24.6084237,30.484,1.375164003
9.78813432,0.840227173,24.381,23.7867714,32.602,1.392444824
4.140472428,0.749460245,24.31,27.2655027,34.065,1.829231834
0.061798118,0.670417601,23.804,19.0848861,36.053,1.747418889
0.27122508,0.669087935,23.855,15.99536333,36.357,2.36284615
0.02059938,0.631463712,23.914,17.45483191,37.312,2.14205226
0,0.626212887,25.365,15.3200799,37.087,2.58802017
0,0.60612566,25.963,23.59687068,36.134,3.00898904
1.3320918,0.623604969,24.962,19.33750908,36.592,2.446288367
4.98848004,0.682266276,25.066,27.38447298,34.425,2.363768744
0.518417604,0.65627383,24.519,14.9074875,36.809,2.082658484
0.070381188,0.653506865,24.832,14.51340648,37.34,2.005020253
8.138466504,0.70488789,24.938,26.96197239,33.211,2.182406424
26.91308754,0.814685992,24.439,25.01830575,31.739,2.410065081
21.60530532,0.790218662,24.223,22.47907644,32.414,1.946352947
18.28193756,0.811431982,24.43,23.47362954,32.222,2.230584913
3.690720223,0.843156659,24.547,9.0951165,27.888,1.839458338
1.448822304,0.793836464,23.57,3.726845568,26.614,1.863221642
4.73098932,0.709805646,23.9,14.98128444,34.775,1.836841614
10.3185684,0.750478107,24.846,25.08795504,33.288,1.552416324
10.77689592,0.75399452,23.571,16.12563552,36.185,1.517796129
9.15298506,0.75541916,24.723,17.72634672,36.006,1.650186044
24.259176,0.830625373,24.719,21.13047738,33.412,1.543531046
9.06714972,0.782407361,24.021,25.59352824,32.603,1.488063774
2.971458,0.738582739,23.484,20.28099483,36.713,1.807157955
14.3268534,0.800943812,24.194,26.34732729,33.61,1.704058345
13.99040137,0.837286959,24.027,21.36633302,33.047,1.042654193
69.94513916,0.744149018,24.002,14.24542313,37.324,1.512725872
42.08451146,0.776145778,23.148,21.45915317,33.224,1.395663148
19.82002439,0.799354135,24.737,19.92791412,34.895,1.312119152
0.48751835,0.746794545,24.265,25.3801152,32.477,2.05668821
0.463485902,0.784185024,24.882,7.89665616,30.774,1.107606409
7.954790292,0.809411624,24.928,19.7823924,33.987,1.559769703
33.59412151,0.893080752,24.483,17.97080328,29.726,1.888771379
23.30818602,0.866554431,24.165,20.73279528,30.291,1.806122099
14.12086427,0.820840126,24.237,20.8786482,33.117,1.92721956
9.386440337,0.826517212,24.607,18.6923862,31.427,2.045251614
24.27635448,0.930322425,24.139,2.96274654,26.55,1.671414093
16.02115488,0.895084082,23.379,10.7900955,27.123,2.389934634
17.08717003,0.905657041,23.278,13.83642623,28.715,2.99087251
8.35990596,0.888396824,23.451,10.49119839,28.709,2.580423487
6.7325589,0.877167209,23.451,15.67563678,29.734,2.13986677
3.211787844,0.829574812,23.661,17.38394417,30.696,1.910903486
16.68548394,0.854637376,23.508,26.68437711,30.745,1.959866339
4.634859218,0.813161672,23.392,24.7649625,32.399,2.000491534
15.85464786,0.839676221,22.54,26.02710432,31.163,2.111782711
6.863027839,0.829565106,24.143,25.92326322,30.703,2.653101283
7.075878444,0.822986177,23.928,20.75343372,30.412,3.114004155
10.30483692,0.789246829,24.007,22.4881335,32.407,3.355466793
7.3711359,0.730476494,23.938,24.80844546,32.924,3.910210442
0.784492178,0.714889993,24.011,16.8749964,31.864,3.784018811
0.02746584,0.64796358,23.125,22.90899519,35.506,3.41644452
12.92438304,0.764366172,24.292,24.75140265,30.97,3.195530746
13.78440504,0.79426343,23.845,25.33984434,30.944,3.027876963
19.45267153,0.82046816,23.443,22.90056201,31.007,2.436560543
0.559616011,0.723618909,24.464,11.06937747,35.014,2.009584126
5.2528356,0.734007087,24.25,22.65637266,33.27,2.973129206
15.05470252,0.805271492,25.069,23.82536493,31.841,2.455265802
13.53034584,0.754654823,25.081,23.59608138,33.576,2.628043832
12.57762784,0.766451105,25.63,20.8942929,33.424,2.551295444
12.92438322,0.841178803,25.342,17.75739323,30.649,2.1652613
19.8869657,0.840505081,25.002,25.80322716,29.996,2.878908466
3.156855566,0.750333065,24.977,20.69571996,31.991,2.669632566
6.03046584,0.758961683,25.347,20.75377446,34.161,2.828476334
34.23182885,0.83537199,24.906,23.13224154,31.167,3.147571337
12.320136,0.851930415,24.733,10.14715987,30.395,2.953691694
6.21586152,0.838719333,24.489,11.64414555,30.093,1.758667331
0,0.699510391,23.943,20.20156947,34.292,1.715529147
0.51498414,0.696824728,24.363,15.9513174,35.669,2.442571112
0,0.665380924,24.547,22.9960692,36.551,2.706589201
12.64801644,0.741509592,25.63,25.69420854,33.021,2.639192932
6.5917962,0.769214614,24.479,22.97182662,33.468,2.603671052
17.78411916,0.79150512,25.867,21.96877817,32.15,1.528878772
15.75508608,0.74929122,25.366,26.33276646,33.446,1.928091222
9.314346816,0.726735151,25.997,21.98846286,34.046,2.096063571
1.18274688,0.71127504,25.409,15.92853617,37.409,1.930092967
3.531072053,0.744559769,24.179,25.38382968,34.165,1.834161702
12.11243472,0.833669317,24.439,27.10299132,32.533,1.456008922
2.886486286,0.75270102,24.765,25.2519741,34.914,2.354511284
13.52519604,0.812794142,25.227,17.7596433,31.133,2.208609413
10.26878177,0.779789901,23.883,22.61126592,33.69,2.492637904
5.211639576,0.749744142,24.505,26.76126816,32.762,2.075141836
7.134248196,0.753803504,23.812,22.19394249,34.065,2.060966396
13.27113565,0.843241793,23.756,19.46660436,30.238,2.420483837
6.676767468,0.743366166,24.266,20.27806722,33.206,2.66814806
7.80887268,0.773414248,23.336,21.82927734,31.578,2.562729379
6.88705092,0.749766638,23.372,26.29310976,32.859,3.150624589
14.75085996,0.808359175,24.336,23.72759694,31.823,1.416794054
10.9485594,0.816852572,24.201,27.13724856,31.842,1.553768333
11.40174648,0.833661007,24.553,26.92035641,31.081,1.615657227
11.51847855,0.795315408,23.934,25.99459119,33.299,1.490705986
6.828682752,0.828197153,25.088,16.1616395,32.544,1.877077418
10.62239987,0.805440111,23.947,26.09661413,33.056,2.015878518
0.995635152,0.749052916,24.085,16.61337747,36.441,1.882989569
0,0.679698212,24.237,17.87213664,36.823,2.088230944
0,0.651225749,24.654,22.968,36.135,3.078918496
9.68170392,0.73145337,24.96,26.33494986,32.35,2.154278442
15.64178616,0.78729105,24.9,25.16687057,33.536,2.082053127
2.87361252,0.822670482,25.39,15.59660319,30.6,2.109692451
11.82403076,0.822001654,24.227,25.08722316,32.824,1.666065109
14.9276727,0.837516535,24.699,23.16953682,32.541,1.905363582
13.95950489,0.864904333,24.416,24.5022741,30.343,2.093542648
29.8690812,0.872695349,24.428,26.55337212,30.802,1.981017988
26.55258992,0.883554298,24.65,24.51072132,30.842,1.513941943
27.32162659,0.894912265,24.374,22.04200584,29.66,1.525506334
26.32084155,0.879457497,24.407,25.46786835,31.447,1.372733419
9.231945739,0.842657513,24.156,22.49331246,32.473,1.381477713
9.973521864,0.787768962,25.221,22.8134178,36.099,1.37352123
13.93203582,0.817166211,25.377,21.51698508,33.447,1.611823595
27.36797728,0.87201912,24.604,26.69039622,30.903,1.6999688
6.047629646,0.815847247,24.515,24.97578975,31.169,2.203389367
11.78627353,0.780631003,25.229,22.04341866,33.765,1.6398771
14.24446992,0.875661978,24.65,18.10996686,30.978,1.659010865
6.871610758,0.877981752,23.629,20.12185827,28.827,2.244400125
9.043122024,0.892264149,23.956,7.689656592,27.706,1.673366156
2.217864866,0.845805639,24.209,17.18218591,29.811,2.974263551
2.362060778,0.783937764,23.998,10.99310598,30.348,2.553997491
4.092408,0.773576062,25.375,26.81258094,34.907,1.398557089
7.484436144,0.760924325,25.156,20.92128624,34.455,1.83611751
21.19673975,0.854330682,25.262,17.68589964,30.914,1.628119022
19.72560504,0.81628875,24.739,26.69878107,32.62,1.411321171
29.40902856,0.84750037,24.964,19.68508528,31.264,1.571435777
4.274369964,0.774984266,24.398,17.43547691,35.72,1.231142216
2.98690866,0.764045406,24.836,13.53324193,32.868,1.340239163
4.270932036,0.68834239,24.309,19.97122464,37.502,1.342240309
20.90149488,0.774326564,25.924,20.6466192,33.767,1.703539168
0.078964344,0.687957743,24.759,16.29382014,37.54,1.679349142
2.04620148,0.658573343,25.464,15.82486891,37.225,1.867305334
3.886413444,0.720747522,25.063,26.564904,36.961,1.711602146
7.199478,0.742544643,25.035,24.25803246,36.522,1.538785772
13.8599424,0.80138637,25.101,26.43536088,35.063,0.96868875
18.7419924,0.811637505,26.064,20.14678125,34.414,0.947748933
13.1698584,0.769504705,25.177,22.79345238,36.4,1.207168715
17.44079199,0.801863511,25.066,18.01608617,34.093,1.162128402
14.45732161,0.800782784,24.87,26.67183966,35.281,1.225640144
29.06571996,0.849131628,24.715,26.5101714,31.168,1.228122484
25.47112212,0.844112939,24.739,26.10669924,32.014,0.876805958
9.386449236,0.770612129,24.458,26.0136549,34.303,1.613525554
4.90264758,0.774471448,24.833,19.6426134,35.214,1.161989408
1.328658984,0.772800139,25.122,21.2615496,32.696,2.802401716
18.92566836,0.864681286,25.49,22.26121848,30.169,2.296426297
25.4161962,0.895799108,24.696,22.054725,29.967,2.069426684
24.92179704,0.926531498,24.71,6.64723332,27.568,1.790063735
17.91114664,0.875667625,23.535,24.06374964,30.56,1.486888345
1.009368914,0.786337031,24.343,20.98579752,31.289,1.663890027
6.190109316,0.868502456,24.493,9.70616034,29.211,1.627623505
4.092411233,0.851597968,23.625,12.69714888,30.199,2.350439338
14.24446488,0.716121609,24.515,15.62484679,38.825,1.505511473
37.2745548,0.804158144,25.315,19.11104867,32.367,1.170224273
2.61611928,0.715215011,25.014,20.01279096,36.639,1.626295586
11.38801464,0.731696218,24.807,27.01665101,35.565,1.235380937
1.76124636,0.654184578,24.633,25.41256938,38.046,1.462033432
1.792145419,0.628097593,26.273,22.04662759,35.956,1.966434708
8.8405578,0.717231729,24.867,25.72469244,35.819,1.303015134
17.6399262,0.791472514,24.736,26.7651027,32.721,1.636952138
3.364564428,0.773193096,24.74,20.85075234,32.327,2.065782007
3.865818312,0.728061292,24.883,26.64011124,32.447,2.649636253
10.08854172,0.786526784,24.705,23.60183058,32.333,2.102861749
7.237240826,0.844066404,24.518,18.65936538,29.112,2.701496607
7.07931,0.848090161,24.309,11.1959433,29.311,2.217638361
9.358984613,0.813712095,22.787,21.0436326,31.454,1.717358883
16.5996504,0.846188029,23.888,20.70376398,31.306,1.239485773
17.91458117,0.843252421,24.917,24.58491073,30.668,1.413026966
19.66552776,0.827363296,24.192,24.4661607,31.179,1.73137881
10.55031021,0.826025606,24.434,19.34763523,31.464,1.592879337
5.276869884,0.814252575,24.423,11.65264009,31.3,1.483483424
0.923538024,0.674635861,22.786,21.96354798,35.801,1.820132522
1.36299132,0.67154845,24.318,21.08379276,35.83,2.935285163
13.68141444,0.711911676,24.147,23.59850643,33.244,2.984955956
18.53599194,0.699138405,24.935,26.0788482,34.259,3.364481565
22.97516544,0.844146908,24.781,24.98067936,29.81,2.542866163
22.4739104,0.841964123,23.848,25.42038714,30.724,2.519180205
25.56036511,0.869909289,23.918,25.32790863,30.234,2.226391468
8.24661198,0.787650961,23.859,16.86150081,34.695,2.002497478
22.06191922,0.846328012,24.308,26.64421992,30.092,2.367592605
10.25848421,0.834878539,23.824,26.74063557,31.279,1.948559695
32.5538298,0.812758923,24.263,23.41951713,34.602,1.902438299
15.24095604,0.82649207,25.007,21.43451657,32.563,1.583874756
19.6337646,0.864776412,25.167,23.56762194,30.325,2.953882333
7.690430484,0.875043302,24.181,15.32761553,28.979,3.120790238
1.220512226,0.814863765,23.757,21.71823869,30.797,3.412382006
7.547952744,0.814369786,23.15,26.16609528,31.405,2.009753536
9.015660036,0.814756105,24.198,26.57036405,31.349,2.126267169
1.64279916,0.708345261,23.329,27.52154741,34.156,2.695038159
0.054931644,0.670080501,23.711,26.91562133,35.544,2.87370477
20.23888118,0.78635324,25.673,24.38859701,31.267,2.918485991
16.7284065,0.808781148,24.707,24.39073359,31.343,2.55768665
12.56389721,0.792903316,24.642,22.83080616,32.115,1.908393939
0.19569384,0.660859813,24.171,24.94704564,36.182,2.533483977
0,0.618299931,24.684,27.53279676,36.528,2.949512994
8.22086604,0.721608826,25.433,24.50914121,33.777,3.303635662
26.00327664,0.836498008,24.978,26.26306875,31.574,2.656794819
22.09282603,0.860590673,24.627,16.73566947,30.225,2.583997616
16.95671371,0.84054712,23.679,23.2980156,31.128,2.520121092
15.86408332,0.843164695,23.975,22.22599923,30.424,1.795078489
20.03631579,0.827596283,24.335,19.84753179,32.139,2.228404508
15.97137264,0.848427174,24.695,18.89781057,31.731,2.133385199
14.30025372,0.834557276,23.716,24.74482536,31.679,2.228185439
19.71702241,0.849170201,23.988,25.9927344,30.817,1.931911715
7.23552552,0.799529965,23.937,23.23637235,33.209,1.790627916
15.2830051,0.823674565,23.929,23.90292988,32.637,1.453432835
5.336954093,0.782189633,24.511,22.8807594,33.155,2.339888522
9.4842936,0.781166617,25.183,25.09971273,32.744,2.063908304
14.19124007,0.808545076,24.518,25.58166174,32.143,2.096285483
22.49021614,0.844004899,24.349,25.43968431,31.163,1.633482257
8.886917585,0.801817921,24.202,25.15933791,32.795,1.332073272
10.32028073,0.789838332,24.151,26.35638129,33.91,1.433558176
2.77576704,0.640954527,26.123,26.77331239,36.513,2.74655113
14.2169958,0.720067929,26.497,26.4713058,34.995,2.453810905
22.5391356,0.761624594,26.095,26.83321733,34.286,2.186024783
8.9160894,0.743375173,25.789,23.00950863,34.144,2.022155543
31.43034356,0.817479284,25.715,22.65390288,32.689,1.673440417
19.07673372,0.814967896,26.167,20.77756468,31.27,1.70516488
30.77976492,0.831245521,25.324,25.10842651,32.365,1.605314592
4.61425698,0.831005982,25.837,8.699342328,31.509,1.221533542
21.43363356,0.791328923,25.198,23.5281969,35.21,1.188410159
14.9448384,0.757268925,25.055,19.73942237,34.579,0.985900763
2.693366633,0.676450163,25.318,27.36719856,36.096,1.815632089
1.391317574,0.628129855,25.662,16.56298397,37.534,1.711202556
6.248475432,0.686523828,26.261,13.88137464,39.939,1.151247444
15.31048284,0.750538545,26.488,23.75318952,35.373,1.318601718
9.55810872,0.805465403,26.086,19.15458838,32.007,1.245248986
4.8957876,0.776864527,24.637,26.60967918,33.663,1.741652235
16.43313672,0.823110484,24.947,26.9695098,32.85,1.925501673
13.68141088,0.849342955,24.533,21.88434654,30.384,2.514259187
5.374720656,0.789629236,24.218,25.06634514,33.183,1.888426141
1.625632128,0.749568116,24.609,17.64151427,35.076,1.745523224
27.26326476,0.863292028,25.27,19.1013786,30.143,2.282578214
26.43414106,0.86831432,24.859,23.87109546,30.921,2.269961853
24.57847054,0.880705605,25.05,21.36134016,30.439,1.675932777
9.08002728,0.789463449,24.218,26.77325742,34.695,1.616688849
7.38143964,0.787442339,25.02,27.02941812,32.599,1.867724543
25.4625372,0.848704934,24.854,26.71594119,30.938,1.892672506
12.70980845,0.850921482,25.037,23.70177819,31.842,1.854670953
13.67969865,0.853528242,24.35,24.94643103,31.177,1.713785048
7.302470753,0.826257652,24.656,24.96994263,31.972,2.130322707
1.618768346,0.74318675,23.868,26.90460315,36.564,1.991538146
18.07250424,0.892670743,24.345,22.13513195,30.333,2.099353565
24.64367741,0.898315204,23.959,25.11369669,30.579,1.864102921
22.08252312,0.900974034,24.806,25.36714699,30.095,1.958499839
15.76881094,0.902079274,24.531,25.29091055,30.383,1.520441126
16.44858979,0.880710312,25.027,21.88080905,30.983,1.472871495
22.05505447,0.905599509,24.315,21.77232247,29.691,1.448175501
7.355691792,0.831522687,24.637,25.0899918,31.682,1.62221251
8.73413208,0.896603182,25.018,10.06035376,30.071,1.313031352
17.49916188,0.887185709,23.976,26.28869436,30.303,2.443510835
15.10276979,0.856952815,24.403,24.97643263,31.162,2.772891567
7.98740388,0.860378681,23.779,23.64091381,30.492,2.518629983
7.32993737,0.858422937,23.986,22.55934737,30.167,2.579254115
0.78964236,0.784822065,23.43,25.80125418,31.014,2.884880161
2.231597318,0.882454279,23.631,3.075556992,25.723,1.869327163
0.317573291,0.841044819,23.303,15.94419542,30.645,2.453809096
20.32812577,0.874027766,23.573,20.89803951,29.164,3.12231216
2.061653022,0.920761306,23.765,4.085435155,25.972,2.465727237
4.935265106,0.87248293,23.733,18.97886578,29.243,3.187129942
2.664184608,0.873313402,23.795,16.01904408,28.76,3.877162888
4.020307646,0.900862274,23.868,6.179391223,26.209,3.363017576
5.010790324,0.873872676,23.197,8.382997994,29.026,2.633713017
10.94856183,0.885245757,23.331,22.91672341,29.937,3.368048201
16.12758996,0.912457764,23.427,11.81707442,29.26,3.438278102
2.288246472,0.842529018,24.082,21.91608713,30.043,4.22895296
1.375007652,0.782878308,23.814,27.16882195,31.855,3.647741768
3.8040156,0.818596636,23.456,26.65579187,31.75,2.494892935
7.80029172,0.865960785,23.409,26.52491055,30.017,2.262458492
6.78062268,0.83683507,23.489,27.00314257,32.119,2.205789256
7.78999073,0.844408505,24.076,26.63533994,31.588,2.481489111
9.897996182,0.92208406,24.019,10.43615151,27.888,1.313973746
19.60029785,0.895564538,24.825,19.33557534,30.599,1.994523775
23.41460997,0.943914368,24.818,4.006526433,28.209,1.097722403
21.644793,0.891093106,24.489,26.35683315,30.746,2.251928215
7.573700174,0.939105309,24.662,4.198480508,27.002,2.672453933
2.600668836,0.899934668,24.207,19.50947923,28.511,2.894953822
13.44108184,0.904600749,24.53,24.38948041,29.865,3.09416167
2.756882146,0.918959397,24.145,9.058072136,27.747,3.048651162
5.874253286,0.907418606,24.365,14.80513939,29.064,3.103347974
16.46919389,0.919370283,24.189,18.12372128,28.981,2.496383041
8.984759213,0.872834408,23.821,26.56520935,30.665,2.428408663
5.294037593,0.864240921,23.626,19.68779295,30.46,2.426561823
20.18051288,0.897823133,23.336,22.12275734,29.032,2.507377969
4.98504708,0.846181539,23.187,26.64410107,30.696,2.447084991
7.83119088,0.843501221,23.196,27.28488813,31.495,3.287270876
13.71918276,0.880204836,24.199,25.57474407,29.336,3.625216704
1.792145484,0.845954012,23.496,20.41008998,29.698,3.502091598
3.725050428,0.892924761,23.909,8.929587781,27.652,2.704010286
4.86144761,0.877411283,23.577,12.77265326,28.949,2.70823497
2.169799236,0.837516829,23.089,20.52248494,30.179,3.273104573
7.6938678,0.842940631,24.629,23.06607431,29.88,3.117479732
11.55281093,0.866373344,23.853,20.197401,30.535,2.308100664
15.44952744,0.872063215,23.88,22.84060871,30.473,1.804233735
11.52191016,0.874624582,23.164,26.81128086,31.164,2.471726638
3.666686702,0.87596791,23.199,22.5842146,30.107,2.388056928
3.798865238,0.824881359,22.73,27.17828638,32.256,2.723856845
6.286241549,0.83081529,23.416,23.6231895,32.261,2.63135765
8.16078204,0.848833843,23.632,25.1858846,30.026,3.031680861
11.68327411,0.88021104,23.87,14.41879583,29.546,2.234334187
21.24480996,0.903419003,23.535,21.46258429,29.043,2.458500695
27.3078918,0.94735221,23.652,7.933486193,26.521,2.747240993
13.26427794,0.864406539,24.899,19.7332373,30.689,1.496760254
10.30912369,0.907793752,24.658,8.939769021,27.394,1.097100952
16.37820972,0.871786036,23.535,23.9586912,30.332,1.652369707
16.35589224,0.913475413,25.1,14.5117252,28.206,1.308984754
12.04204608,0.874951671,24.551,22.66077887,30.203,1.606720875
10.99662469,0.881901794,24.561,24.59252007,30.341,1.333764491
10.36491178,0.855132778,24.717,27.32300465,32.375,1.089594901
5.804731033,0.89065674,25.203,21.80933326,31.251,1.412924295
17.70515916,0.880356201,25.677,25.13185018,32.472,1.93855644
4.879468404,0.862024131,25.254,25.17746614,32.25,2.718836051
15.23752059,0.906734218,25.327,22.8100481,29.95,2.326769255
9.20019542,0.91835575,24.559,8.573745961,28.638,1.613723329
11.28587299,0.929387783,24.223,12.76015355,27.956,2.523868709
6.538576644,0.926024123,24.117,11.56118823,27.925,2.526644418
12.60852541,0.93635449,24.001,7.548076269,27.086,2.677453974
10.89019649,0.930580215,23.655,12.82823979,27.51,3.070318611
13.85135594,0.902279305,23.928,23.79066966,29.664,2.92539333
13.86165791,0.918860449,24.341,15.4472402,28.47,2.765896568
25.02308034,0.924441985,24.105,25.07790831,29.033,2.8243963
11.99741364,0.907059008,24.713,22.52216618,29.749,3.016498967
7.435517724,0.914939986,24.666,12.27306568,28.787,2.454613313
17.28458928,0.946490824,24.898,6.23045582,27.104,3.099321262
12.64801068,0.934582561,24.649,13.36572111,28.393,2.777400496
15.10019071,0.908764983,23.929,23.01891347,29.84,1.371392187
3.06072117,0.861579554,23.903,24.8796848,31.231,1.707567791
3.664115856,0.850944464,23.415,27.2290097,31.892,1.890756926
1.730349716,0.880095916,23.809,24.29726516,30.427,1.905941031
1.64279952,0.863600644,24.604,25.47519804,31.43,2.242930337
13.00849812,0.890128888,23.869,25.97024001,30.312,2.147501246
12.41712968,0.869899258,24.066,23.50631652,32.081,1.848641348
