10/1/1979,23.57768988,0.942647234,27.637,14.179723218,23.254,2.1884491649
10/2/1979,20.8328232528,0.9316742313,26.884,8.610181938,23.368,2.2184882865
10/3/1979,8.4457457424,0.9130137659,31.21,22.95230355,22.465,1.2480078024
10/4/1979,11.6678256048,0.9271987214,28.991,21.129748938,22.84,1.4282769957
10/5/1979,61.12689876,0.9264033443,28.19,12.441151242,23.893,1.3220203805
10/6/1979,4.32243576,0.8517821305,29.972,20.22013215,22.801,1.6442977868
10/7/1979,1.4865876936,0.8430393342,31.607,23.152001382,22.122,1.4706366235
10/8/1979,7.21836036,0.8648441337,30.182,23.432847318,23.162,1.1808386231
10/9/1979,11.127089484,0.9001767797,27.963,10.311182802,23.212,1.1606975412
10/10/1979,1.730344392,0.8159593401,30.703,20.456157618,22.359,1.5833812594
10/11/1979,2.533723272,0.8194798915,31.512,24.77700621,22.223,1.2801903723
10/12/1979,0.7587449784,0.8763789197,28.02,13.140282132,22.418,1.4212280975
10/13/1979,3.39889608,0.846452452,30.154,19.5371982,22.967,1.6579560209
10/14/1979,13.331223828,0.9002423001,29.108,12.748107168,22.852,2.5786423976
10/15/1979,34.28248752,0.9457513626,22.971,2.52303651,21.036,3.7262929794
10/16/1979,9.005357556,0.9281177338,24.665,6.882245658,20.74,2.4936044169
10/17/1979,12.0849550704,0.8908314577,30.853,16.813962432,20.922,1.0099099303
10/18/1979,0.3707884728,0.8641873801,27.654,11.026521432,21.94,1.7430993182
10/19/1979,0,0.7865542949,28.47,13.61643984,21.487,1.6275079346
10/20/1979,0.16479504,0.7466690484,32.794,25.61247972,22.286,1.3288935587
10/21/1979,0.056648268,0.7194616743,32.149,25.70186538,20.531,1.7452068548
10/22/1979,6.74972712,0.8136031753,29.905,23.30060454,21.121,2.1632960515
10/23/1979,5.19790194,0.8738717319,30.743,19.28424465,22.883,1.5114994819
10/24/1979,7.78312818,0.8365646375,30.679,24.48500229,21.382,1.7839931022
10/25/1979,0,0.7626409803,32.902,25.02483696,22.07,1.5969777984
10/26/1979,4.356765,0.7825474854,30.458,22.309648218,23.745,1.6397757432
10/27/1979,10.1280220344,0.805878506,30.953,20.628161118,23.566,1.3982528658
10/28/1979,1.7715469104,0.7406270026,33.882,24.13850805,23.481,1.3442367386
10/29/1979,0.669479544,0.7309953227,34.145,24.85327293,22.995,1.0797742459
10/30/1979,4.985049024,0.7944745639,32.578,21.23808813,22.19,1.1951935988
10/31/1979,8.315270208,0.8041519273,32.798,20.042440218,22.716,1.2422564887
10/1/1980,11.880686232,0.9310152054,28.478,12.1117545,23.557,1.0832999654
10/2/1980,2.760315228,0.91297648,27.254,10.5498504,22.992,1.4117491001
10/3/1980,24.2454493728,0.9133527889,30.693,23.83402815,22.955,1.0940639268
10/4/1980,12.551882328,0.8872158354,32.174,21.63004353,23.55,1.2037801255
10/5/1980,6.6398621184,0.8841146902,32.356,22.97565,23.089,1.4982190884
10/6/1980,9.52720992,0.898698332,29.492,22.91917104,23.267,1.6912001192
10/7/1980,14.2067019384,0.9216875867,28.478,20.068085232,23.783,1.9145124378
10/8/1980,0.4016875464,0.8753324796,28.974,10.39393116,23.212,1.1164021365
10/9/1980,10.3683456,0.8412845845,30.046,22.45887765,24.475,1.0928516916
10/10/1980,9.74178864,0.8779056669,30.032,26.02788831,23.805,1.5167858933
10/11/1980,10.622403684,0.8870680443,29.493,24.35147316,23.149,1.2541352301
10/12/1980,5.2425396,0.8735092177,30.333,23.43959388,22.407,1.8156696185
10/13/1980,11.9888300304,0.8991647018,29.362,25.0024032,23.143,1.9652983839
10/14/1980,7.73505702,0.8889065507,29.454,20.00423385,23.658,2.4206228079
10/15/1980,8.205414984,0.8595014579,30.826,25.19916012,22.679,1.2457808849
10/16/1980,19.497301452,0.8518213941,32.626,25.52602824,23.163,1.1795498681
10/17/1980,26.0753772528,0.8929898379,30.086,23.29205886,22.892,1.1688444288
10/18/1980,6.87332376,0.8588764952,30.805,22.9737987,23.027,1.3264542734
10/19/1980,5.18417856,0.8448362643,31.581,23.94922842,22.659,1.2585215538
10/20/1980,17.061427332,0.9160183286,28.822,12.600171882,23.653,1.0031706302
10/21/1980,13.9371894,0.8963130026,30.34,16.915275918,23.517,1.2710041774
10/22/1980,7.0072186104,0.8900907509,30.348,20.1719844,21.736,1.5401794192
10/23/1980,26.5697469864,0.9236843558,28.737,21.776904,23.855,2.1423707374
10/24/1980,25.53977556,0.939515478,27.093,10.284358032,23.4,1.9256753202
10/25/1980,11.614604976,0.9246890991,28.543,15.499575,22.805,1.8577058073
10/26/1980,21.84048468,0.9579573969,25.368,3.14290971,23.283,1.4825879282
10/27/1980,12.33215136,0.9367663206,26.655,10.026616032,22.755,2.3025422577
10/28/1980,9.295464888,0.9092633561,27.889,13.162170582,21.86,2.6658665723
10/29/1980,5.712893496,0.9058037665,28.242,14.55277185,22.209,1.4486406664
10/30/1980,5.474280852,0.8940047131,31.038,15.25072293,22.378,1.4859041352
10/31/1980,8.380504224,0.9059308097,30.127,14.304543282,23.097,1.5108620231
10/1/1981,9.860229252,0.9194166861,29.024,20.70084825,23.622,2.1616985024
10/2/1981,4.20913692,0.8997329285,29.178,20.19649572,23.057,2.3088180365
10/3/1981,6.8492920104,0.8997597248,29.813,23.77333476,22.486,2.2106345187
10/4/1981,15.415189344,0.9106244048,28.835,22.20777855,23.204,1.8218353999
10/5/1981,0.1750945464,0.8337002424,30.933,16.903298232,22.946,1.6307271363
10/6/1981,0.326156832,0.8215901464,31.197,18.46350441,21.918,1.3714683082
10/7/1981,1.009369044,0.8019077627,31.746,26.56962765,22.213,1.5902619198
10/8/1981,4.367069892,0.8299760738,31.028,17.2182339,23.207,1.2131584033
10/9/1981,15.57312228,0.9168395524,29.328,9.46260945,23.425,1.4528286567
10/10/1981,47.9913516,0.9469331769,25.313,5.30150607,23.645,2.3596294359
10/11/1981,21.21563232,0.908964968,29.127,17.3748366,22.732,1.8528650864
10/12/1981,17.341228368,0.9063191775,29.34,21.36026205,23.768,1.6878499569
10/13/1981,11.439516852,0.8920193827,30.713,16.72009335,23.24,1.0678020709
10/14/1981,64.15331076,0.9527787916,25.533,3.90971529,23.784,2.7821577997
10/15/1981,22.27136148,0.9087645093,28.895,19.4509701,22.798,2.9162313729
10/16/1981,43.34453928,0.9422328124,27.778,17.04301065,23.855,2.3944125456
10/17/1981,12.6445765608,0.9144542183,28.931,20.46307743,23.039,1.2360455
10/18/1981,7.652669364,0.8645262663,31.341,23.72405634,22.835,0.8875567385
10/19/1981,4.56103656,0.8826087198,30.924,21.2382,22.233,1.3199485619
10/20/1981,0.858307284,0.8384685602,31.138,21.7868121,21.095,0.691277501
10/21/1981,8.24318082,0.8473051584,30.863,23.87947653,23.603,0.8520224118
10/22/1981,15.75507888,0.8783010227,29.577,23.71814829,24.655,1.3760233193
10/23/1981,16.040039724,0.8397275384,31.632,25.14622977,23.417,1.54608795
10/24/1981,22.055051556,0.8888386455,29.503,24.55785324,22.861,1.7507715784
10/25/1981,24.599062512,0.9067656042,30.048,19.09271205,23.232,1.3765689105
10/26/1981,15.559387128,0.9024521337,30.399,16.856777718,22.96,1.4663899644
10/27/1981,24.1115616,0.9305952674,27.704,10.665282618,23.149,1.6550984088
10/28/1981,22.4464383,0.9268682559,28.536,18.354547368,23.836,1.9683356036
10/29/1981,10.9708816464,0.8693002869,32.29,19.4529888,22.316,1.2469861844
10/30/1981,32.7735648,0.9208263392,27.834,9.87558732,23.716,1.6434538021
10/31/1981,54.941956344,0.9341344829,27.298,7.51758822,23.449,1.8956028817
10/1/1982,13.084031088,0.804438957,31.348,22.503096432,24.017,1.331008171
10/2/1982,19.7771022,0.8822264552,28.471,16.050430332,22.593,1.2127836178
10/3/1982,5.559252552,0.7745218838,32.949,23.21409834,22.444,1.6482368812
10/4/1982,13.417055568,0.8347632673,30.354,25.43798754,21.833,1.6214722811
10/5/1982,14.90879124,0.8625566097,30.456,18.5839263,22.43,1.3326932312
10/6/1982,13.33637208,0.7958173575,34.188,20.78460342,20.798,1.3368411538
10/7/1982,19.291302,0.8387490657,31.026,22.527335718,23.35,1.1476874863
10/8/1982,12.49008228,0.8313494161,31.256,20.78662491,23.665,1.6105100219
10/9/1982,18.6338400264,0.8663751025,29.913,18.638935632,23.103,1.9789220964
10/10/1982,7.731627228,0.8286593934,32.073,18.196764282,22.509,2.6271293576
10/11/1982,14.284797948,0.8797793303,28.936,17.551238418,23.212,2.4691872643
10/12/1982,4.40054046,0.7975719397,32.638,24.60329478,21.962,2.0529129728
10/13/1982,11.19574692,0.8183737822,30.969,24.78870045,21.76,1.4198505407
10/14/1982,7.16771952,0.7325234824,34.946,24.91875018,22.948,1.5091070315
10/15/1982,21.44478852,0.7757045983,32.707,24.89839074,22.471,1.5500509179
10/16/1982,35.921854188,0.8226040505,32.629,21.84536268,23.551,0.7401267494
10/17/1982,40.37303448,0.8419802336,33.535,15.954755382,23.857,1.1727553914
10/18/1982,21.849058476,0.8449236227,30.7,22.65406524,23.905,1.1415727371
10/19/1982,12.965583636,0.8180753607,32.91,24.58856565,22.547,1.3343993416
10/20/1982,15.191178264,0.844795984,31.055,22.6964268,23.116,2.1486531535
10/21/1982,12.431713752,0.7610148682,37.362,13.0674375,23.549,1.0590242898
10/22/1982,4.1696540928,0.8660467328,28.37,12.15663237,22.326,1.9947629131
10/23/1982,0.179386164,0.7324528293,35.188,14.87705706,21.66,1.4061192087
10/24/1982,14.381789832,0.8333012434,33.157,21.2984433,22.722,1.5321665153
10/25/1982,12.36134016,0.8716936247,29.505,23.72771241,22.79,2.201159745
10/26/1982,10.3297203864,0.8766486659,30.296,20.0625813,22.795,1.74457838
10/27/1982,3.94134408,0.716381699,33.714,24.32441241,22.042,3.0093523737
10/28/1982,0,0.6233149641,34.29,20.3722308,21.276,3.0206979294
10/29/1982,0.161361828,0.5953599872,35.071,21.19240656,21.868,2.7778260023
10/30/1982,4.53443868,0.6618773724,31.653,23.06553615,22.622,2.6852776325
10/31/1982,1.8891325728,0.6818494505,34.21,15.56392923,22.09,2.4307723039
10/1/1983,12.00341772,0.918459828,27.222,12.6528732,23.648,3.3276222215
10/2/1983,16.24603284,0.9416225975,26.596,10.166732928,23.059,2.7216849643
10/3/1983,12.944984652,0.9354804034,26.815,13.37012721,22.864,3.3655217142
10/4/1983,8.078383656,0.9344408026,27.232,14.401859832,22.195,2.0022381369
10/5/1983,8.5710490416,0.8976597338,29.91,21.40965,22.35,1.3644728127
10/6/1983,18.8123719464,0.9491797464,26.933,9.865574082,23.669,1.6875894242
10/7/1983,24.46002612,0.9371760768,27.968,15.47533215,23.618,2.2034948067
10/8/1983,44.13156156,0.944968994,25.558,4.811232942,23.712,3.3233216951
10/9/1983,40.378198176,0.9526761065,24.645,3.41477037,22.968,3.6274160845
10/10/1983,6.967730556,0.9270023453,27.581,15.02049861,22.017,2.5899257181
10/11/1983,14.2187136264,0.9368325596,27.389,14.05934703,23.167,1.0250239847
10/12/1983,24.44629824,0.9385280272,27.538,18.38311749,23.18,1.8297313345
10/13/1983,14.424701832,0.9354319543,27.878,22.54044258,22.839,1.8584239276
10/14/1983,16.62711912,0.9106465674,29.377,25.03485441,23.142,1.2138871894
10/15/1983,15.1576930008,0.9097181332,30.077,22.443585282,24.176,1.0199475279
10/16/1983,18.259625772,0.940213335,27.453,7.31154465,23.492,1.2408979378
10/17/1983,97.028148132,0.94917019,25.062,3.49919793,22.562,2.6124962269
10/18/1983,8.65687986,0.9103179595,28.735,24.1333326,22.312,2.7368058232
10/19/1983,7.17200892,0.8583525917,31.219,24.59379564,21.571,2.0470406179
10/20/1983,9.1924703784,0.8948391935,30.155,21.7766259,21.774,1.281800962
10/21/1983,2.993775912,0.8569753076,30.124,24.82463538,21.991,1.4638586009
10/22/1983,0.839424168,0.8155058394,31.82,22.5298071,21.866,1.1861055994
10/23/1983,5.6716936704,0.8437132204,31.573,21.9030147,24.233,0.8970501074
10/24/1983,16.35074424,0.9045540453,29.388,20.68733736,24.15,1.3810975271
10/25/1983,11.1811644,0.9215235692,27.132,9.284739282,23.588,1.4185011741
10/26/1983,17.47770372,0.9531327189,26.429,4.03070607,23.407,1.3549862103
10/27/1983,16.102689732,0.9027207296,30.945,16.660636218,22.698,0.7719255895
10/28/1983,18.570324636,0.9011635258,29.317,20.907564318,22.852,1.2421612629
10/29/1983,14.96715588,0.9229058001,29.577,14.543324802,23.891,1.9808224615
10/30/1983,7.093047708,0.8980035798,29.291,21.28600269,22.865,1.8894579934
10/31/1983,3.3525500544,0.8664057331,30.939,21.053697768,23.086,1.6119905762
10/1/1984,7.89127614,0.8805040113,30.41,23.618874582,24.599,1.4086105242
10/2/1984,12.99218904,0.8683551809,32.003,23.3848683,23.132,1.2643122311
10/3/1984,2.046204036,0.8108629111,32.206,26.42192181,22.71,1.8636434076
10/4/1984,8.871459336,0.8582228329,30.589,25.86510225,22.653,1.8499847764
10/5/1984,13.532069736,0.8917268003,29.975,23.49827325,22.837,1.6437475612
10/6/1984,8.055209124,0.8722187329,32.55,18.509573718,22.724,1.2739143266
10/7/1984,11.2884487848,0.8900682167,31.179,20.2186701,23.269,1.5621973002
10/8/1984,21.8524917168,0.9166693529,28.739,13.61902725,23.709,1.1145212092
10/9/1984,29.4965712,0.9445307289,25.024,1.92965661,23.543,0.7100937177
10/10/1984,9.3383765208,0.8992844467,28.746,17.573058,22.926,2.0843098313
10/11/1984,6.588363312,0.9148793847,28.257,17.64174645,22.678,2.5330590781
10/12/1984,19.0690128,0.9343727873,26.905,7.623394722,23.774,3.3309635364
10/13/1984,36.9449388,0.9573530434,24.015,2.31238125,22.535,3.1533931779
10/14/1984,12.151051164,0.9315621891,28.112,16.047840168,22.541,1.4561071613
10/15/1984,19.7462106,0.9361500239,27.739,18.124756218,23.09,1.8017377628
10/16/1984,21.59844084,0.9280088913,28.159,19.815135282,22.879,1.3873155205
10/17/1984,15.593718096,0.8886214613,31.033,20.912344182,22.804,1.2700557879
10/18/1984,13.487434632,0.9328448026,27.879,7.88579433,23.007,1.3062043096
10/19/1984,5.1472640664,0.8765557798,29.411,22.7552085,22.569,1.369842675
10/20/1984,1.8367765128,0.8776834251,29.571,18.00151938,21.882,1.5250989629
10/21/1984,5.4227841336,0.9195532573,26.282,8.67965985,22.079,2.0763040788
10/22/1984,20.96671896,0.9476549218,23.817,2.49356286,21.587,2.0753107564
10/23/1984,0.74758536,0.8922296515,27.491,14.366249352,21.255,1.535514186
10/24/1984,1.0522837008,0.8963114743,27.72,10.24886007,21.07,0.7419845726
10/25/1984,0.08583084,0.8674676506,28.556,14.806463832,21.073,1.6738080845
10/26/1984,1.09176732,0.8548067144,28.151,11.01369519,20.881,1.64584705
10/27/1984,12.57248412,0.9118109405,27.709,18.348071418,21.604,1.0961461153
10/28/1984,0.6093982944,0.8448435773,30.878,17.33074335,21.601,1.20501906
10/29/1984,1.8951417864,0.8962361049,27.252,8.76330297,21.68,0.8854808588
10/30/1984,3.846932604,0.8444125856,30.932,21.13689501,20.43,0.97614702
10/31/1984,4.737852,0.8427328178,31.285,17.233482582,22.118,1.265121558
10/1/1985,26.173214172,0.8553780182,31.123,20.596284882,24.458,1.2043056823
10/2/1985,17.8854020064,0.8885486439,30.69,16.1164656,23.817,0.7602004716
10/3/1985,21.0534102,0.8952210993,29.613,14.124038832,23.925,0.9664315187
10/4/1985,12.990476988,0.8988558961,28.258,15.257476368,23.367,1.6869758333
10/5/1985,1.4565474,0.8009212706,31.106,21.04498053,22.687,2.1309981755
10/6/1985,2.927685636,0.8131358679,31.399,19.612523718,22.834,1.3198262983
10/7/1985,0.396538056,0.8562282029,28.556,9.122513418,23.23,1.17716272
10/8/1985,22.71337344,0.8590645467,31.53,25.46662761,22.277,1.0503663009
10/9/1985,16.35675192,0.8362333409,32.451,25.87668741,23.322,1.1058505345
10/10/1985,8.7736169664,0.8517321089,31.46,19.82053476,22.938,0.9660245243
10/11/1985,12.9252384,0.896077245,28.567,11.60477028,23.333,2.6684708619
10/12/1985,24.7981965192,0.9308849158,27.083,15.84118206,22.798,2.8201216575
10/13/1985,17.53607124,0.9232532462,27.755,13.65092595,23.156,1.5421666805
10/14/1985,68.78900916,0.9595305578,24.945,2.8387107,23.025,1.4326011124
10/15/1985,8.4251432088,0.9130689128,28.254,14.94326718,23.188,2.003059585
10/16/1985,14.16721212,0.8858442194,29.364,18.05259753,22.924,1.9122126927
10/17/1985,2.5972370424,0.8529874194,31.225,21.20906205,21.697,1.2964013005
10/18/1985,13.051415052,0.8873618764,29.631,19.64345895,22.9,1.2668589118
10/19/1985,11.473841628,0.865528418,30.172,19.164772818,23.785,1.1299457084
10/20/1985,6.3034052544,0.8697220628,29.409,19.64829312,23.517,1.0659795032
10/21/1985,6.557463,0.8785281271,29.003,17.071933032,22.418,1.2973716128
10/22/1985,3.1147946064,0.8483020788,30.468,21.307726818,22.375,2.3541168804
10/23/1985,11.520188928,0.8123950268,32.331,21.86943345,21.068,1.6264742753
10/24/1985,9.558101268,0.8450531734,31.809,22.959675882,23.199,1.4884978689
10/25/1985,8.2251585,0.8388080072,31.943,23.35145724,22.587,1.2991843308
10/26/1985,13.12694424,0.8093284843,34.054,24.104699082,23.047,1.5560713458
10/27/1985,18.58921416,0.8427702428,31.032,14.74627491,22.537,1.5371114149
10/28/1985,10.0576416528,0.8201124762,31.843,23.33277675,22.281,1.8089044671
10/29/1985,5.48114868,0.808907305,32.023,24.75652419,21.401,1.3928891065
10/30/1985,5.952359664,0.7932928175,32.392,24.38397936,22.875,1.5192043658
10/31/1985,9.53064324,0.8040003509,30.428,23.95574685,21.999,2.0179979767
10/1/1986,12.00084876,0.9185108514,29.117,20.03018265,23.677,1.1551005961
10/2/1986,8.150478264,0.8819618051,29.971,24.34792248,23.749,1.137352477
10/3/1986,3.999712572,0.8940170208,30.766,13.772808918,23.58,1.1950653778
10/4/1986,17.983247976,0.9192648921,29.274,18.7437384,23.923,1.4950160556
10/5/1986,13.169860236,0.9103084648,28.81,22.9405527,23.129,2.554136684
10/6/1986,21.27227958,0.9245768083,28.046,22.3775496,22.844,2.8926969317
10/7/1986,10.390663188,0.8930591481,29.561,19.71866565,23.305,1.8868998202
10/8/1986,0.171661248,0.8658482369,29.351,15.3950616,22.351,1.3992515308
10/9/1986,1.2119292144,0.8700077354,29.781,17.642979432,22.95,1.248348129
10/10/1986,12.946697604,0.9057099769,29.756,15.941360178,23.302,0.9744711301
10/11/1986,8.35990776,0.8626105986,31.097,25.67784573,22.576,0.9936943448
10/12/1986,2.86331256,0.8566204995,30.968,20.43506376,22.009,0.8952581939
10/13/1986,9.80530416,0.8693113843,30.835,21.84244056,22.792,0.9497442227
10/14/1986,9.2988977328,0.8886304777,29.339,23.21549757,22.935,1.0735069738
10/15/1986,7.78656024,0.8548836247,31.374,21.89075301,24.232,1.2851537613
10/16/1986,9.3057642,0.8410260383,31.704,24.57190854,23.297,1.4658414833
10/17/1986,2.609252928,0.9040646365,28.784,13.549838382,23.023,1.4335643492
10/18/1986,18.757437372,0.8856880264,31.661,20.407441968,23.498,0.9553566848
10/19/1986,10.097124156,0.8790437609,32.441,19.196889048,23.272,1.3254289094
10/20/1986,12.555319464,0.8354060041,33.176,16.66710045,24.04,0.8666489873
10/21/1986,7.08274584,0.9083963828,27.973,14.23912482,22.881,1.5359443965
10/22/1986,11.7261864,0.8803116829,29.98,23.250492018,23.216,1.922664758
10/23/1986,16.2117059544,0.9187476113,29.41,15.027305832,23.326,1.5743393325
10/24/1986,7.391738232,0.8884604403,29.758,23.14619496,23.262,2.2734135653
10/25/1986,8.088684732,0.8395930962,32.22,23.10615153,22.462,2.185168086
10/26/1986,5.6493783,0.8336526417,31.436,22.67550369,23.037,2.2005550751
10/27/1986,8.3736427752,0.8199480544,31.832,19.05918957,22.928,1.4768315336
10/28/1986,6.41670372,0.8905349284,28.969,14.03960679,22.806,1.2748511642
10/29/1986,4.507820964,0.838480009,31.044,18.063390582,21.554,1.4136567159
10/30/1986,11.379432204,0.8064159454,32.561,22.52795895,21.092,1.0094461058
10/31/1986,3.829764996,0.8205466416,31.579,19.621741968,21.918,1.5256229601
10/1/1987,8.749578528,0.7916723648,32.165,26.26797105,24.452,1.2136769075
10/2/1987,7.862090832,0.7617588724,36.191,21.74963229,22.603,1.1029720768
10/3/1987,13.832474148,0.8273663876,32.251,24.33116349,22.687,0.9933643038
10/4/1987,15.840914184,0.8833551958,29.808,25.6919616,23.454,1.2283049103
10/5/1987,12.1707945,0.8564680806,31.46,25.68319506,22.819,1.4586883587
10/6/1987,29.0262280392,0.8935640886,29.986,23.67022716,23.992,1.1919626879
10/7/1987,4.6228389624,0.7980666916,32.71,23.42548125,23.842,2.3192334852
10/8/1987,8.9607258,0.8257294023,31.075,23.94146205,23.516,2.4603077246
10/9/1987,11.279871612,0.8519838104,30.676,19.22675364,23.017,1.561453089
10/10/1987,7.2389628,0.8212615822,33.571,24.52860117,24.195,1.5351399868
10/11/1987,16.4726244432,0.8757882991,30.656,22.48577145,23.821,1.9575916927
10/12/1987,8.172801612,0.8557189149,30.423,23.47159995,23.812,2.2751408132
10/13/1987,4.34818224,0.7720293499,34.484,19.43071749,22.749,1.4950915541
10/14/1987,3.17916792,0.7122648758,33.991,25.51713876,22.74,1.6862227174
10/15/1987,11.51504172,0.798743378,31.521,25.6644612,23.09,1.3108534503
10/16/1987,4.08039156,0.7008902122,34.424,21.84665265,24.675,1.4113669895
10/17/1987,4.449465,0.7462914505,33.969,23.43955356,22.754,1.2896347801
10/18/1987,2.689934436,0.7797490511,34.398,16.999143318,24.065,1.344882169
10/19/1987,1.096916004,0.6762422841,35.602,16.73887779,24.886,2.219755692
10/20/1987,0.6926535072,0.6157972225,37.267,20.33229033,26.109,1.5760023337
10/21/1987,0.422287272,0.6578916539,35.599,24.54958818,23.497,1.478930239
10/22/1987,16.10097696,0.7669249195,33.84,22.97632446,23.522,1.2592835423
10/23/1987,13.78268748,0.8384037844,33.084,22.47412122,23.016,1.1188092473
10/24/1987,13.707163944,0.7969492723,33.048,18.87996735,23.948,1.1499573227
