10/1/1979,23.57768988,0.942647234,27.637,14.179723218,23.254,2.1884491649
10/11/2005,27.79540452,0.8988284094,30.766,25.36092792,24.689,1.244970582
10/12/2005,19.727326692,0.9032965874,30.71,22.13763165,24.843,1.7164736139
10/13/2005,20.6371299528,0.8594455559,32.076,23.150257218,23.821,1.0063946524
10/14/2005,38.834941644,0.8843170948,31.08,16.326728712,24.548,1.2467517524
10/15/2005,9.2456818848,0.8613706944,33.593,21.215027718,23.631,0.9529027048
10/16/2005,3.244400784,0.836198371,30.719,15.31631547,24.534,1.3442052915
10/17/2005,12.59651232,0.8109874102,32.248,21.953521818,23.465,0.8245530334
10/18/2005,9.558106596,0.8266535619,33.115,24.73745526,23.53,1.4188586993
10/19/2005,11.635206804,0.8375951389,32.574,20.97511686,22.62,1.8071993464
10/20/2005,21.83704524,0.8965368785,29.539,20.526534018,23.397,1.7198778049
10/21/2005,6.969453696,0.9002848854,29.311,11.165962608,22.853,1.7225216053
10/22/2005,20.09466918,0.948446477,26.618,5.116552938,22.823,1.1635762908
10/23/2005,17.816743656,0.911932758,30.768,17.32027365,23.255,1.3258533698
10/24/2005,3.0281066784,0.8735832165,31.115,18.10541295,23.371,1.6658200523
10/25/2005,4.7910700368,0.8450697105,31.394,22.5674442,22.501,1.3260046672
10/26/2005,3.73363542,0.8468404524,32.005,22.16311875,22.376,1.4187452818
10/27/2005,4.1233056264,0.8281401515,31.712,24.89883831,22.185,1.6358112317
10/28/2005,0.6248474928,0.7969367327,32.805,23.96318499,22.52,1.4629023641
10/29/2005,3.8967145344,0.8026983494,33.157,24.34838265,22.891,1.8889485196
10/30/2005,7.03125288,0.8403552957,31.458,16.36515405,24.773,1.6175359832
10/31/2005,33.23709108,0.788175217,32.051,17.86010202,24.479,2.2240596106
10/1/2006,10.27050696,0.9181673489,27.525,15.96717972,23.886,3.6821246533
10/2/2006,7.141115232,0.9371298676,27.267,9.32574186,23.644,2.8454034673
10/3/2006,20.7263976912,0.9327525456,27.357,12.667893282,22.752,2.1269175296
10/4/2006,39.6228852,0.9385494402,27.674,13.057424082,23.494,1.8679961634
10/5/2006,46.42324164,0.9393390759,27.721,15.808271832,23.792,2.5788594611
10/6/2006,2.922534648,0.933519619,27.199,7.603085502,23.673,1.2917482156
10/7/2006,14.6186789328,0.9349749933,27.975,10.307139768,22.642,1.0324396512
10/8/2006,2.5114022784,0.8442405015,31.406,24.8096178,23.427,1.5399788423
10/9/2006,7.879262256,0.9167581775,28.989,13.18528233,24.31,1.5805960855
10/10/2006,13.853933748,0.9018319023,28.811,23.17392945,23.481,1.8579216019
10/11/2006,10.6927848504,0.9047744209,28.902,19.92425985,23.309,1.3027728327
10/12/2006,8.517839652,0.8664631251,31.295,18.535834782,23.55,0.8574533032
10/13/2006,11.5493816304,0.8836421867,32.963,22.1118237,22.31,1.0790304112
10/14/2006,4.001428296,0.8690814939,30.412,16.758674082,24.18,1.0610961731
10/15/2006,6.98318784,0.9056299226,26.609,3.97580742,23.142,1.3722314155
10/16/2006,15.5439362664,0.870304343,31.537,22.636461402,23.444,1.2397569403
10/17/2006,24.7209552,0.9011025059,30.828,24.30753966,23.401,1.0826023474
10/18/2006,10.862741124,0.8576274286,31.327,25.18475562,23.629,1.5702054753
10/19/2006,5.5515309264,0.8308377309,31.897,22.325290218,23.256,1.4082869373
10/20/2006,2.9628752256,0.8120178137,32.319,25.65888606,22.043,1.3948399823
10/21/2006,0.121879728,0.7780520217,33.337,25.80918381,21.411,1.4399093331
10/22/2006,8.57105784,0.834173015,31.657,19.30949541,22.866,1.2414244893
10/23/2006,6.1523412264,0.8286461525,32.197,25.3809594,22.768,1.3993096959
10/24/2006,0.9527206824,0.7723491137,33.201,25.24652001,23.626,1.431318475
10/25/2006,4.454613612,0.8087118182,33.631,24.0287616,21.548,1.5609092937
10/26/2006,2.3672121264,0.8024430876,33.809,25.28054928,21.898,1.5291534012
10/27/2006,11.14426404,0.8545731029,31.012,23.808878568,22.572,1.2008761498
10/28/2006,9.4053265776,0.8810789157,30.631,17.584481898,23.953,1.2043026578
10/29/2006,5.4502479864,0.8339228834,33.036,23.88504429,22.548,1.750022151
10/30/2006,3.53451024,0.8039151693,33.417,21.29056749,22.497,1.6497093668
10/31/2006,1.30462632,0.8359926878,30.492,15.268840182,23.226,1.4345265744
10/1/2007,21.27915,0.9309717455,28.127,14.474705418,23.289,3.0166306064
10/2/2007,22.17521322,0.9390272045,27.479,11.8035027,23.537,3.852802062
10/3/2007,9.67139874,0.9266169667,27.239,12.20736978,23.755,4.1767625851
10/4/2007,8.577914184,0.9114466932,28.47,22.39751241,23.265,2.585052584
10/5/2007,20.534133132,0.9219656156,29.046,20.92404276,22.582,1.5442447137
10/6/2007,21.8730856104,0.9148465971,29.481,24.54333489,24.098,1.4636055761
10/7/2007,15.94390788,0.912157552,29.168,22.97137284,23.947,2.0392294927
10/8/2007,3.9001480704,0.9074573666,29.201,9.363485538,24.148,1.5615316056
10/9/2007,18.02101104,0.9071353317,30.007,24.4459728,23.805,1.2094794256
10/10/2007,15.22636488,0.9262228265,29.959,16.663611168,24.322,0.8996291383
10/11/2007,16.34560254,0.9128220395,29.33,16.69522455,24.05,0.9194238348
10/12/2007,19.5865626168,0.9000430527,31.906,18.46940445,23.599,1.232011295
10/13/2007,17.385867432,0.9283496511,28.221,13.3325379,24.024,1.1585111933
10/14/2007,18.772886448,0.9088290098,29.084,22.883004,23.336,1.4895467741
10/15/2007,13.0462717248,0.887842961,29.887,24.21129996,23.88,1.2200124858
10/16/2007,17.26913592,0.9119067326,29.581,25.2579933,22.8,0.9858482944
10/17/2007,15.943911624,0.907508949,30.539,20.363010498,23.977,1.2408928341
10/18/2007,12.805943112,0.8871305071,30.494,24.17658858,22.781,1.1143416995
10/19/2007,18.6492951864,0.9056046724,30.901,22.214018682,22.959,1.392565371
10/20/2007,3.206630664,0.8587698785,30.425,21.63194586,21.54,1.5858459244
10/21/2007,3.43322928,0.8606505549,32.171,19.77845994,21.663,1.3880556535
10/22/2007,17.7291846,0.911194228,29.826,19.531459368,23.138,1.7016483029
10/23/2007,21.4920014328,0.9155819971,28.987,10.70083341,23.407,1.5088278181
10/24/2007,22.1305878,0.875560332,30.919,21.803058432,23.228,1.5044103978
10/25/2007,15.288164712,0.9237768251,28.443,8.43913071,22.335,1.9747000811
10/26/2007,11.9081494368,0.9082854971,30.129,17.3421063,22.501,1.3002239331
10/27/2007,14.0453299584,0.9085710013,30.064,20.681715582,23.499,1.5714433914
10/28/2007,5.8090227264,0.9165540645,28.354,7.577776602,23.59,1.3443989647
10/29/2007,0.629997588,0.8549595743,31.606,18.102370302,22.614,1.2568714584
10/30/2007,3.261566412,0.8367284616,29.353,13.71031605,19.995,2.1986325452
10/31/2007,0.3913879608,0.8633439556,30.573,19.991028618,21.091,1.5598340998
10/1/2008,2.0753844984,0.8464466928,30.554,23.26809852,23.095,1.3185617704
10/2/2008,9.2662792704,0.8164967928,34.622,26.23764645,22.898,0.9855851704
10/3/2008,13.8273207264,0.855700022,31.767,25.92208521,23.654,1.1895417734
10/4/2008,12.1570533864,0.7998400845,34.816,19.09721655,24.092,1.140129786
10/5/2008,4.02374484,0.7940544005,31.714,25.23183705,23.195,1.4623589377
10/6/2008,14.64270984,0.80922893,32.854,24.83370045,23.634,1.1967459388
10/7/2008,10.00786068,0.8094904216,33.673,22.37664294,23.59,1.2548650589
10/8/2008,14.1002678304,0.8433854338,31.204,23.93572275,24.502,1.4834478125
10/9/2008,17.080296768,0.8143937642,33.913,26.2019286,23.531,1.7567213022
10/10/2008,4.5661942656,0.7928241245,33.006,25.75456605,24.683,1.9859304537
10/11/2008,8.145337068,0.8560138108,31.62,21.89187495,23.758,1.3638879433
10/12/2008,23.37427584,0.867182717,31.854,23.02160724,23.592,0.9448319817
10/13/2008,16.929255492,0.8714867394,31.28,25.60708224,23.288,1.378512835
10/14/2008,13.96293516,0.8591911685,31.212,25.23622536,23.244,1.0368625642
10/15/2008,10.2164252544,0.8911913312,31.033,16.633966968,24.077,1.5190650914
10/16/2008,24.71752656,0.8847036226,30.549,21.677902362,25.292,1.2086676102
10/17/2008,98.60916384,0.9388383377,28.5,10.641096,24.508,1.3165036013
10/18/2008,9.063725004,0.8590615331,30.973,25.27779429,24.414,2.6132331711
10/19/2008,11.705592456,0.8436657767,33.025,25.33848741,23.655,1.2275247251
10/20/2008,5.354118288,0.8640253742,31.904,24.5981259,23.911,1.6274860148
10/21/2008,13.56982938,0.8663275608,31.035,24.66770841,23.461,1.8031429797
10/22/2008,7.910153568,0.8237352729,33.537,25.08001821,23.62,1.3859580181
10/23/2008,10.87475346,0.8621507521,32.1,22.91906169,24.938,1.5667611378
10/24/2008,7.832910492,0.8846108336,29.456,17.93610288,23.922,2.2034798935
10/25/2008,5.776405308,0.884955251,29.997,16.853958882,23.87,2.7200055879
10/26/2008,6.85958688,0.830742488,32.335,22.45943925,23.591,1.3252623754
10/27/2008,9.58900212,0.8449395412,32.859,22.38823503,23.387,1.1829132697
10/28/2008,9.336660156,0.8788520685,29.743,13.10473071,22.538,1.8860824094
10/29/2008,20.49808428,0.8759871726,30.361,15.814238418,23.129,1.9579930214
10/30/2008,14.208406092,0.8888276538,31.149,15.7758192,23.645,1.4025667177
10/31/2008,16.15418982,0.9148943188,29.069,16.7867442,23.463,1.5413479661
10/1/2009,9.2233676664,0.8951633588,30.545,18.02851794,23.126,1.7153514722
10/2/2009,19.0166444712,0.8968421186,30.01,25.0549281,23.547,1.4319174712
10/3/2009,54.365115852,0.9630300151,25.763,2.022974478,24.504,1.0925785476
10/4/2009,12.957003,0.899072888,31.168,23.687949618,24.034,1.3284164973
10/5/2009,10.3992506784,0.8724661369,32.884,21.99026385,24.564,1.3608280732
10/6/2009,9.2782972728,0.895177958,30.712,16.496043282,24.584,1.725729974
10/7/2009,35.15966388,0.9181268631,28.938,21.31739649,24.278,1.9276704567
10/8/2009,41.34977136,0.9287196616,28.641,18.14973615,23.616,2.1495719232
10/9/2009,19.3840034976,0.9305930412,27.506,12.0148857,22.961,2.1514792765
10/10/2009,16.26319584,0.9114400341,28.734,16.031982618,22.986,2.1709957448
10/11/2009,3.2615655192,0.9255258921,28.362,11.816776872,22.845,1.5531495313
10/12/2009,4.264068312,0.8584292683,30.822,23.67326781,22.41,1.4750849686
10/13/2009,3.10364244,0.8335427951,31.854,25.79816178,22.793,1.459652009
10/14/2009,10.24818372,0.8349084456,32.01,23.95209564,24.201,1.0767002968
10/15/2009,15.476990112,0.915263785,27.362,2.87364654,23.455,0.7206471884
10/16/2009,7.7299137864,0.890229822,30.603,20.51881866,22.3,1.3416643374
10/17/2009,5.8004344224,0.9118034023,29.368,12.651358662,24.147,1.3098180866
10/18/2009,21.4954292664,0.921443321,29.025,19.24684164,24.237,1.9911479669
10/19/2009,21.0525516,0.9144249765,29.058,22.71785697,23.949,1.4935294601
10/20/2009,15.83061228,0.9159397398,29.45,20.98434195,23.915,1.8017496302
10/21/2009,15.2452503864,0.9065131554,29.621,18.9329607,24.021,1.4530434945
10/22/2009,5.0468454,0.892252266,31.271,15.99170445,23.942,1.4140548021
10/23/2009,20.156478372,0.9219193448,28.154,14.709095082,23.109,1.4244356794
10/24/2009,14.0968278,0.9037679813,30.028,14.38104807,24.279,1.0751876614
10/25/2009,14.06593368,0.9336208689,28.533,14.786824518,23.66,2.0869837908
10/26/2009,1.280593872,0.875715858,30.115,14.185515528,23.447,1.9856108088
10/27/2009,0.947570832,0.8122440869,32.174,25.21822671,21.86,1.8974833146
10/28/2009,1.459121472,0.8141314464,32.087,20.243086182,22.229,1.520874854
10/29/2009,0.89263908,0.7521757637,33.143,24.21049815,22.956,1.5973315535
10/30/2009,3.8211797664,0.8122211488,31.848,25.08603219,23.048,1.7796773025
10/31/2009,0.77247756,0.8116165094,32.554,24.72542181,22.384,1.3278246755
10/1/2010,3.07101978,0.8494002956,30.872,18.97942689,24.123,1.3097302106
10/2/2010,4.902650136,0.9006792522,28.388,6.51116142,23.988,0.9403282863
10/3/2010,26.26160076,0.9016157385,30.76,18.87850944,24.393,1.3340229476
10/4/2010,30.78746136,0.9202731937,29.954,15.36103764,24.588,1.9542459382
10/5/2010,18.6424257024,0.9189374118,30.218,18.42423525,24.505,1.4047567734
10/6/2010,9.89627688,0.8877294021,30.793,24.545528982,24.185,1.4719288641
10/7/2010,15.116502384,0.9439753263,26.892,3.375054522,23.857,1.1617773851
10/8/2010,6.8801838264,0.867901901,31.292,25.54559964,23.47,1.2147154175
10/9/2010,16.2674865,0.888618701,30.598,24.40625373,23.673,1.334502009
10/10/2010,13.20418908,0.9125627172,30.769,18.591691032,24.781,1.2449048198
10/11/2010,20.0672090928,0.9186291869,29.509,19.2243933,23.926,1.4983653171
10/12/2010,9.0379769256,0.9274349996,29.641,17.5772295,23.98,2.3860230936
10/13/2010,15.0632850024,0.9062106472,29.958,20.37898134,23.315,1.2936455754
10/14/2010,10.90307484,0.9454095312,26.784,6.318056592,23.662,1.6634001511
10/15/2010,9.9924084,0.9278768868,27.629,13.476711168,23.169,2.6504404893
10/16/2010,7.484433192,0.8811466909,29.931,21.57901551,23.329,2.4908440125
10/17/2010,16.6631708664,0.9197806609,29.335,20.39090634,22.657,1.5329410648
10/18/2010,4.7962183464,0.8937567793,30.624,20.616020712,22.312,1.3589816757
10/19/2010,2.1492018144,0.8957720566,30.069,16.86279672,23.14,1.4617044829
10/20/2010,10.799216172,0.9248374434,28.515,14.0636898,24.101,1.1495806916
10/21/2010,11.99054268,0.9365034945,27.176,7.89525027,24.079,1.5428338325
10/22/2010,1.110648384,0.8642569767,30.351,17.689389282,23.534,1.5825078745
10/23/2010,3.8186039664,0.8531789854,31.584,19.392751368,23.056,1.0969317495
10/24/2010,3.43151208,0.8736025134,30.409,25.09520616,22.922,1.346156594
10/25/2010,11.041256628,0.8896402666,31.763,16.48939869,23.447,1.4740791879
10/26/2010,7.2046278,0.8740206267,31.1,23.16279096,23.93,1.4323024954
10/27/2010,15.1139285064,0.8443220588,32.155,23.53348035,23.786,1.4891844576
10/28/2010,15.174864,0.8892248409,30.585,13.759481358,22.89,1.4318681837
10/29/2010,0,0.7648023075,29.589,18.63568305,21.778,3.784901266
10/30/2010,5.285455128,0.8424331135,23.893,10.68260085,20.825,5.1323824711
10/31/2010,5.09319252,0.9124662925,26.916,7.45475868,20.097,3.5658708935
10/1/2011,20.25947178,0.915867019,29.135,21.8170458151,23.411,2.5533032575
10/2/2011,19.14883236,0.9132561202,29.332,24.5241256992,23.545,2.3964131212
10/3/2011,32.91435324,0.9365063516,28.835,18.1745879968,23.721,2.3254489937
10/4/2011,12.3029709192,0.9220669178,29.111,14.6189843474,23.225,1.8008471845
10/5/2011,9.207913464,0.9186344329,27.73,13.9644607313,23.877,1.7222642236
10/6/2011,1.5415195968,0.9468223649,25.484,3.8242946561,23.296,1.0442197182
10/7/2011,15.277863996,0.9183388908,29.779,15.4208637611,23.469,1.4030274503
10/8/2011,30.45272472,0.926275557,29.2,14.3524379842,24.493,1.1446107457
10/9/2011,36.43513488,0.9277796851,28.947,19.4222923524,24.227,1.1586319123
10/10/2011,15.6074523012,0.9216992067,28.443,16.6124554447,23.962,1.3044250902
10/11/2011,19.0200783456,0.9135371496,29.948,22.1828253841,23.291,1.7321632571
10/12/2011,12.55531374,0.9139455182,29.267,19.1806463128,24.37,1.8861770256
10/13/2011,17.734334544,0.9262780141,28.652,17.643624958,23.819,2.4346094689
10/14/2011,17.209049796,0.9104769023,29.681,21.2887545079,23.316,2.2188324586
10/15/2011,6.2450422848,0.9135573333,28.948,15.8123453144,23.474,1.3893618921
10/16/2011,2.3929591032,0.867292549,31.269,21.7341068355,23.481,1.5368434553
10/17/2011,13.48056972,0.8821810155,30.501,25.2599941509,24.339,1.7180346544
10/18/2011,12.7784715264,0.874494056,30.953,25.1555261142,22.822,1.3606033283
10/19/2011,12.809371356,0.8951047986,30.282,20.2809062982,23.1,1.4165783371
10/20/2011,14.436723384,0.9041451422,29.308,23.2353388086,22.839,1.3893303534
10/21/2011,12.0574953,0.8906030931,29.932,24.4890549749,22.536,1.429623792
10/22/2011,20.21998428,0.8906165648,30.239,24.4903614874,22.856,1.2028410437
10/23/2011,8.49896046,0.8680379207,30.701,24.5870283959,22.669,1.1625102118
10/24/2011,10.0233145944,0.8724265382,30.478,25.0102932891,22.812,1.1027173454
10/25/2011,11.030958612,0.889393489,29.497,24.502024937,22.205,1.5018054685
10/26/2011,19.9453333968,0.9062456849,29.49,20.2459550725,22.857,1.3029753559
10/27/2011,12.4849368504,0.8800805931,31.452,20.4861146621,23.083,0.9353120705
10/28/2011,3.4641241704,0.8677364365,30.164,25.0015638697,22.417,1.135748063
10/29/2011,7.474138488,0.8770386069,30.142,24.4941018162,22.289,1.6004058074
10/30/2011,1.314926424,0.8392649557,30.743,25.1314074978,20.963,1.8462825426
10/31/2011,5.5995937776,0.8484362894,32.132,19.4187899608,22.158,1.4803132161
10/1/2012,17.45796024,0.9363801534,28.357,12.5836279262,23.747,1.3798537922
10/2/2012,15.90614028,0.9484455348,26.295,6.1300567464,23.928,1.1870063168
10/3/2012,12.658311,0.9431734899,27.798,10.0660786296,23.682,1.4889649277
10/4/2012,19.5178978224,0.9298067904,28.95,20.0126576476,23.555,1.857032343
10/5/2012,35.83262916,0.9366825323,28.784,16.55432705,24.328,1.2604363836
10/6/2012,15.089035392,0.9303962414,28.094,13.5123843045,24.067,1.9937121331
10/7/2012,21.179576232,0.9237404435,28.423,17.0862455093,23.534,2.1432511366
10/8/2012,22.8241017864,0.9303920957,28.636,21.5642539975,22.87,1.8589506054
10/9/2012,9.98039592,0.9091484508,27.902,6.9297799397,22.757,1.20187575
10/10/2012,5.6201896368,0.8480512113,31.439,23.2934780252,21.765,1.2800602727
10/11/2012,3.041838972,0.8488792455,32.104,25.5139989802,22.331,1.2305053349
10/12/2012,7.86895506,0.8600235135,31.537,23.7233226642,22.974,1.2330849491
10/13/2012,15.604022016,0.8999626012,29.094,25.7597655516,23.164,1.8845177543
10/14/2012,5.712891588,0.8862285146,29.554,19.2440300835,22.863,1.1808128047
10/15/2012,8.0886800448,0.8797204755,30.933,18.2220846994,22.295,1.1111756035
10/16/2012,7.305911748,0.8648852323,31.71,17.1661605937,23.827,1.1845924924
10/17/2012,9.616469004,0.8754089033,31.03,22.4526947969,23.075,1.5855148788
10/18/2012,2.344893804,0.828616737,30.323,25.8157776604,21.863,1.5124904664
10/19/2012,1.675414908,0.819885099,31.38,25.4713239131,22.077,1.3342393051
10/20/2012,7.4810048904,0.8570708603,30.612,24.6572648371,22.377,1.4425068558
10/21/2012,5.08632516,0.8590089455,30.976,25.0858228635,22.261,1.4044305555
10/22/2012,2.67448464,0.9175385608,27.532,8.5219236386,23.752,1.137414119
10/23/2012,7.123949208,0.8824622566,30.037,21.4438303272,23.107,2.1980993249
10/24/2012,4.143901266,0.842607325,32.145,23.0643029646,22.72,1.6457702975
10/25/2012,13.6041651864,0.8970051172,30.189,21.4666169389,23.392,1.3840850751
10/26/2012,0.346756104,0.8050972846,31.254,20.4513422198,23.321,1.7288706341
10/27/2012,2.9560077648,0.8190612319,32.303,23.5833780394,22.884,1.7713873659
10/28/2012,3.4812948528,0.8631691279,30.19,23.8258823631,22.746,1.9748707322
10/29/2012,1.7749772712,0.8293776054,31.931,24.7256073952,22.576,2.1509286339
10/30/2012,16.66145304,0.8615897088,31.18,24.6503538914,23.96,1.281960682
10/31/2012,9.6988662,0.8462429196,31.364,24.3650501467,23.416,1.8016862631
10/1/2013,22.81723128,0.9220501249,28.894,23.1713568115,23.085,1.9584791607
10/2/2013,24.23514816,0.9273540611,28.69,18.9374677662,24.192,2.4119731601
10/3/2013,18.20640924,0.9239622758,29.072,19.3455484308,24.194,2.6513946033
10/4/2013,12.122722764,0.8983714185,29.298,22.2634270548,23.303,2.8680822445
10/5/2013,28.276068852,0.9326591548,28.131,19.8175940827,23.414,2.0828109167
10/6/2013,43.854317172,0.9396595553,28.269,17.1484422732,23.834,2.6052021558
10/7/2013,24.4583144784,0.9312622366,28.125,18.8383519656,23.182,1.8431261065
10/8/2013,18.2647720656,0.9285444221,28.447,23.2002625608,22.97,1.5396439365
10/9/2013,12.344170284,0.9072443588,29.408,23.2212319016,23.532,1.2752581349
10/10/2013,17.52662556,0.8966421582,29.162,25.5380912518,23.592,0.8673754176
10/11/2013,11.360545992,0.8843981269,29.908,25.8640673436,22.73,0.946272032
10/12/2013,17.44251804,0.9048222832,29.429,25.6271883498,23.549,1.3130348027
10/13/2013,7.4981714184,0.9187813707,28.819,16.112980818,23.341,1.1068143084
10/14/2013,0,0.8694788217,30.047,12.6128580732,23.839,2.4739465297
10/15/2013,2.2178629728,0.9041112351,29.05,10.6556170356,23.977,3.3681419298
10/16/2013,11.22836796,0.9087332004,29.011,20.1043030356,23.84,2.5732228779
10/17/2013,8.8903341432,0.9083452385,29.513,23.20825455,23.24,1.9429039185
10/18/2013,7.6921521624,0.8854480573,31.251,17.5383368935,23.583,1.3055174068
10/19/2013,16.743848508,0.9103385797,29.848,19.6388242391,23.125,1.1611378256
10/20/2013,19.129946472,0.8979634871,29.348,19.6360509132,23.402,1.8122908202
10/21/2013,11.0721628728,0.8910186024,29.943,22.9689085259,23.354,1.183295761
10/22/2013,13.6779768,0.8633310225,30.579,25.413850733,22.648,1.5047765892
10/23/2013,12.1776597,0.8982498286,29.685,21.2202015264,23.118,1.4211088986
10/24/2013,9.015657984,0.8752719845,30.404,24.3321831094,22.78,1.6611857403
10/25/2013,6.533432172,0.871959502,30.736,23.2866330552,22.329,1.4444469992
10/26/2013,11.44981278,0.8803828904,29.944,25.0462118628,22.469,1.7536207175
10/27/2013,5.522345082,0.8953452198,29.406,20.2201023708,22.03,1.3459560649
10/28/2013,6.1248766464,0.8543198093,31.262,25.0401481668,21.734,1.6009092666
10/29/2013,5.8090186944,0.8476968191,31.572,24.911088246,22.392,1.2683707486
10/30/2013,12.160489392,0.8831386206,30.23,15.658318026,23.846,1.4920263977
10/31/2013,7.86895866,0.8998128484,28.687,20.8689910596,21.92,1.5691386876
